-C
-t
-f
{1. Example/William Barley}
b
#3 ab  d{
x  a
x  b
x  d
#3 a
x b
x d
x a
b
#3abb d{
x a
x b
x d
#3a
xd
xc
xa
b
#3 db c{
x  a
x  b
x  d   }
#3 a
x b
x d
x a
b
#3  da c{
x  c
x  d
x a
#3 b
x d
xa
x d
b

b
#3 bd a{
xa
xb
xa
#3 d
x b
x a
x  d
b
#3  ccca{
x  a
x  c
x  d
#3 a
x  c
x  d
x a
b
#3 cdca{
x a
x c
x d
#3a
x c
x d
xa
#3cdda
x   c{
x  a
x  b
#3  d  }
x  a
x  b
x  d
b
#3 ab  d{
x  a
x   c
x  a
#3  b
x  d
x a
x c
b

b
#3 da c{
x c
x a
x c
#3 d
xa
xc
xd
b
#3cdda{
xa
x d
x c    }
#3 d
xa
xc
xd
b
#3fcd a{
x  c
x  d
x a
#3 c
x d
x a
x c
b
#3cd
xa
xc
xd
#3f
xc
xd
xf
b
#3hd f d{
xf
xd
x h
#3d
xf
xh
xd
b
#2fd ef{
x   f  }
#2fd ff
x   e
b

b
#3ddf  d{
x  d
x  f
x  g
#3 d
x  f
x  g
x d
b
#3abb d{
xd
xc
xa
#3 d
x b
x a
x  d
b
#3 ab  d{
x  d
x a
x c
#3 da c
x   c
x  a
x  c
b
#3  dc&{a
x d
x c
x a  }
#3 ddca{
x c
#4 d
x c
x a
x c
b
#3 d a
x   c
x  a
x  c
#3  d
x  c
#4  d
x  c
x  a
x  c
b

b
#3  dca
x a
x c
x a
#3  d
x  c
x  a
x   c
b
#3 efec
x f
x e
x f
#3 ffec
x e
#4 f
x e
x c
x e
b
#3aac  a
x  a
x  c
x  d
#3 a
x  d
x  c
x  a
b
Y acc a
b
b

e
