-C
-t
-f
{64. 1st pavane/Richard Reade}
b
c
1acd a
#2   c
x d
1 cdca
1 acc a
b
#3  d a
x a
x c
x d
#2a
xa    e
#2fc  a
x d
x f
xe
b
1cd a
1ac  a
#3 dda
x c
xa
x d
#3 c  a
xa
#4 d
x c
x a
x  d
b
#3 a  c
x c
x d
x c
#3 a
x  d
x  c
x  a
#2   ca
x  d
1  da
b

b
2 adc a
#3  c
x  a
#4  d
x  c
x  d
x  c
#4  d
x  c
x  a
x  c
3  d a
#4  d
x a
#4 c
x d
3a
#3c  a
x d
xa
xc
b
3a    a
#4 c
x d
#4a
xc
xe
xf
#3e
xc
xa
x d
3 c  a
#4  d
x a
#4 c
x d
xa
xc
#3a
x c
x d
x a
b
#3 cd
x    a
x   c
x d
1 cd a
b
b

b
2acd a
#4  d
x a
x c
x d
#3a
x  d
x  c
x d
#4 c  a
x a
x  d
x  c
#4  d
x a
x c
x d
#4a
xc
xd
xc
#4a
x d
x c
x a
b
#4 c  a
x a
x  d
x  c
#4  d
x a
x c
x d
#2a
xa    e
3fc  a
#4 a
x c
#4 d
xa
xc
xe
#3f
x d
x f
xe
b

b
#4c  a
xa
x d
x c
#4 d
xa
xc
x d
3a
#4 d
x c
#4 a
x c
x d
xa
#4 d
x c
x a
x  d
#4 a
x c
x d
x a
3 c
#4 a
x  d
#4  c
x  d
x a
x c
b
#4 a
x  d
x  c
x  d
#4 a
x c
x d
xa
#4c
xa
x d
x c
#4 a
x  d
x  c
x  a
3   c
#4 c
x a
#4  d
x  c
x  a
x   c
3   a
#4 d
x c
#4 a
x  d
x  c
x  a
b

b
#4   c
x  a
x  c
x  d
#4 a
x  d
x  c
x  a
#4  d
x  c
x  d
x  c
#4  d
x  c
x  a
x  c
#4  d
x  c
x  d
x a
#4 c
x  d
x a
x c
#4 d
x c
x d
xa
#4c
x d
xa
xc
b
#4a
x d
xa
xc
#4e
xa
xc
xe
#4f
xe
xc
xa
#4e
xc
xa
x d
#4 c
x a
x  d
x  c
#4  d
x a
x c
x d
#4a
xc
xd
xc
#4a
x d
x c
x a
b
3 c
#4 f
x d
#4 f
x d
x c
x a
1 cdca
b
b

b
1 cd a
#2   c
xa
#2 daa
x  d
1 cdca
b
1 a ac
1  dce
2  da
#3  c
x  a
#3 adc
x  c
#4  d
x  c
x  a
x  c
b
2.  dca
3 a
2. cd
3 d
#2aac  a
x   c
x cd  c
xfd a
b
1ea c a
#2ca  c
x  aa
#2  c e
xa
xa d a
x  c
b

b
#2   ec
x f
1 efec
2.aac  a
#4 d
x c
#4 a
x c
x d
x c
#4 a
x  d
x  c
x  a
b
#3 ac
x     a
x   c
x  d
1 acc a
b
b
#4 c  a
x a
x  d
x  c
#4  d
x a
x c
x d
3a
#4  d
x a
#4 c
x d
3a
#4 d
x c
x a
x  d
#4 a
x c
x d
x a
#4 c
x a
x  d
