-C
-t
-f
{18. Bray pavane/Francis Cutting}
b
c
2.cdd   a
3 d
#2  d
x d
1cdd   a
#2 c
x a
b
1acd a
#2ac
x     d
#2fdd  c
x     a
x      a
xd
b
2cdda
#4a
x d
xa
xc
3.a d e
4 d
#4a
x c
x d
xa
#3 da c
xa
xc
x d
#3a  c
x d
x c
x a
b

b
1 cdca
#2a d
x   c
#2c   a
x  d
xa
x   c
b
2  a a
#3 d
x c
2 d
#3   c
x   a
2  dca
#3 c
x a
#3 c
x d
xf
x c
b
1h i   a
#2f
x  d
#2 a
xd  a
xc d
x    a
b
#2a   d
x  b
#3 daa
xa
3c
#4a
x d
#4 c  a
x a
x  d
x a
#4 c
x d
xa
x d
#3 c c
x d
x  b
x c
b

b
3 daa  a
#4 c
x a
#4  d
x a
x b
x a
#4 b
x a
x  d
x  b
#4  d
x  b
x  a
x   c
#2 da   a
x   a
1      a
b
b
2.cdd   a
3 d
#2  d
x d
2.cdd   a
#4 c
x d
#4 f
x d
x f
x d
#4 f
x d
x c
x a
b
3acd a
#4  d
x a
#4 c
x a
x c
x d
#2a
x a   d
2f d  c
#3 a   a
x c
#2 d    a
xd
b

b
3c  a
#4 d
xa
#4c
x d
xa
xc
3a   e
#4 c
x d
#4a
x c
x d
xa
#4 d  c
x c
x d
xa
#4c
xa
xc
x d
#3a  c
x d
x c
x a
b
#3 cd a
x a
x c
x d
#2a d
x   c
#3c   a
x d
xa d
xc
#2a
x   c
b
#3  a a
xa
x d
x c
#3 d
x  a
x   c
x   a
3  dca
#4 c
x d
#4 f
x d
x c
x a
#3 c
x d
xf
x c
b

b
#3h i   a
x i
xf
xh
#2f
x  d
#3 a    a
xd
xc  a
xa
2c d
#3    a
x    c
b
#3a   d
x  b
x  a
x   c
#4 daa
x c
x d
xa
3c
#4a
x d
3 c  a
#4  d
x a
#4 c
x d
xa
xc
#4a
x d
x c
x a
#4 d
x c
#5 d
x c
x a
x c
b

b
3 daa  a
#4 b
x a
#4 b
x a
x b
x a
#4 b
x a
x  d
x  b
#4  d
x  b
x  a
x   c
#2 da   a
x   a
1      a
b
b
1 aba d
#2 d
x  d  c
#2aab  a
x c
1cdd   a
b
2d b  a
#3 c
x a
2 c
#3c
xa
#2cdd   a
xd
xf  a
x c
b
#2 a c
xd
2c dea
#3 a
x c
2  b c
#3a
x d
2a   e
#3  a
x   c
b
#2 ddef
x   f
x  de
x    e
1 ab c
1acd a
b

b
1ddf  d
#2f d  c
x c
#2h f  d
x   f
xfca a
xd  c
b
1cd ac
2h
#3 a
x     d
#2 c   c
xf
2fd
#3e
xc
b
#2eff  a
x f
xfd
x c
2 a   a
#3e
xc
#3e
xf
x d
xe
b
3fc  a
