-C
-t
-f
{160. Allemande -- Robinson's May/Thomas Robinson}
b
c
2.a  "# a
3 d
#2 c  a
x  d
#2 daa
x acc
xac  a
x  d
b
2c  a
#3c
xc
#2a   e
x c  a
#2 adc
x  c
#2  dca
x   c
b
b
#3a   a
xc
xa
x d
#3 c
x a
2  d
#3 d
x   a
x  a
x d
#3 a
x   c
x  c
xa
b

b
#3c
x   a
x  d
xc
#3a
x    e
x  d
xa
#3 a
x     a
x   c
x d
1acd a
b
b
#2acd
x    a
x acc
xa
#2   e
x e
xaacc
x     a
b
#3c  a
xe
2f
#2ea   a
xa
#2ca  c
x e
xaacc
x     a
b
b
#3 c
x    a
x  d
xa
#3 a
x  c
x   c
xa
#3   e
x a
x c
x e
#3a
x   c
x  c
xa
b

b
#3c  a
xe
xf
xc
#3e    a
xc
xa
xe
#3c   c
xa
x e
xc
#2aacc
x     a
b
b
#2c
x   a
xf
x   e
#2e
x   c
xc
x   a
b
#2a   e
x c  a
x d a
x c
#2 adc
x  c
x  dca
x   c
b
#3c
x   a
xc
xe
#3f
x   e
x d
xf
#3e
x   c
x a
xe
#3c
x   a
x d
xc
b

b
#3a
x    e
x  d
xa
#3 d
x   a
x  a
x c
#3 a
x     a
x  c
x d
Yacdca
b
b

e
