-C
-t
-f
{49. Mrs. Anne Markham's pavane/Francis Cutting}
b
c
2.aab  a
3 e
#2a
xc d
#2da c a
xcaa   e
xaab  a
x  da c
b
1 dff d
#2 bdca
x  b
2 aacc
#3   b
x    e
#3   b
x   c
x  d
x   b
b
#2aabc
x  de
x ab
x cd
2 dfecca
#3a d
x  b
#2c da  d
x  a
b

b
2a bc  b
#3c
xd
2c d
#3a b
x  d
#2 efe  a
xc
2da c a
#3c
xa
b
#2ca    e
x  a
2aab  a
#3  a
x   c
#2 ea c
x      a
2a  cd
#3    c
x    a
b
2aabc
#3da
x    c
#3c da
xa
x da
x b
#2 aba d
xd
#3     a
xc d
2a b
b
#3 d   d
x  a
2 bdca
#2 aabc
xc
#3   b  a
xa
x  bc
xa
#3      a
x  d
2 ea
b

b
3aa   a
#4   c
x  a
#4  c
x  a
x  c
x  d
#4 a
x c
x d
x c
#4 a
x  d
x  c
x  a
#2aac
x   c
1     a
b
b
3aabcca
#4  d
x a
#4 b
x a
x b
x d
#4a
x d
xa
xc
#5d
xc
xd
xc
#5d
xc
xa
xc
#4d    a
xc
xd
xf
#3d
xcaa   e
#3     a
xaab
x dd  c
x b
b

b
3 a   d{
#4  b
x  d
#4 a
x b
x d
x a
#4 b  a
x a
x b
x d
#3a
x  b
3ce  c{
#4  f
x c
#4 e
x f
xc
xd
#4c     a
x f
x e
x c
#5 f
x e
x f
x e
#5 f
x e
x c
x e
b
#3aa c a
x  a
x  b
x  d
#3  bc
x  de
x ab
x cd
3 d  c{
#4 a
x c
#4 d
xa
xc
xd
3c  a
#4  a
x  b
#4  d
x a
x b
x d
b

b
3a   d{
#4 d
x b
#4 a
x  d
x  b
x  a
#4   c
x  a
x  b
x  d
#4 a
x c
x e
xa
#4 e  c
x c
x e
x f
#3c
xc
3d    a
#4f
xd
#3c
xa
b
#4ca    e
x   c
x  a
x  b
#3  a
x  a
3aab  a
#4  d
x  b
#3  a
x   c
#4 e  c
x    a
x    c
x    d
#3    c
x    c
3a   d
#4   a
x    d
#3    c
x    a
b

b
#4a  c
x d
xa
xc
#3d
x    c
3c  a
#4f
xd
#4c
xa
x d
x b
3 aba d
#4a
xc
#3d
x     c
#3     a
xc d
xa b
x     c
b
#4 d   d{
x b
x a
x d
#4 b  a
x a
x  d
x b
#4 a  c{
x c
x d
xa
#4c     }
xa
xc
xd
#3ca
xa
#4a    a
xc
xd
xa
#4c   c
x f
x e
x c
#5 f    a
x e
x f
x e
#5 f
x e
x c
x e
b

b
3a    a
#4 e
xa
#4c
xa
x e
x c
#4 a
x d
x c
x a
#4  d
x c
x a
x  d
#2aac
x   c
1     a
b
b
1. dba d
2 b
#2 aba d
x  d
x  bcd
x  a
b
#2da c
x   ac
2   ca
#3c a
x  b
2a d
#3  b c
x    e
2 daa
#3c
xd
b
#3f
x  a   d
x  da c
x a   d
2 bdca
#3a
xc
#3da c
x  b  a
x a   d
x c  a
2cd  c
#3 c
x a
b

b
#3cb  a
xa
x   c d
xa
2  dc c
#3   b
xc
#3da c a
xc
xa
x d
#3 bdca
x d
2a
b
3 efec
2      a
3  d
#3aab  a
x  a
x   c
x d
#3 bdca
x  a
x aba d
x b
#3 daa  d
x  b
x  a
x b
b
3 aba d
#4   c
x  a
#4  b
x  a
x  b
x  d
#4 a
x b
x d
x b
#4 a
x  d
x  b
x  a
#3 aba
x     d
x   a
x  d
1 aba d
b
b

b
3 dba d
#4 a
x b
#4 d
xa
xb
xa
3 d
#4a
x d
3 b
#4 d
x b
#4 a   d
x  d
x a
x b
#4 a
x  d
x  b
x  a
3  bcd
#4  d
x  b
3  a
#4  b
x  a
b
#2da c
x    c
#3   ca
xa
xc a
x  b
#3a d
x    a
x  b c
x    e
3 daa
#4 a
x c
#4 d
xa
xc
xe
b
#3f
x  a   d
x     c
x a   d
3 b  a
#4  d
x a
#4 b
x d
xa
xc
#3d  c
x  b  a
x a   d
x c  a
3cd  c{
#4  f
x c
#4 d
x f
xc
xd
b

b
#3cb  a
xa
#4 a   d{
x c
x d
xa
#4c    c{
x f
xc
xe
#4f
xe
xf
xc
#4d    a
xc
xa
x d
#4a
x d
x b
x a
#4 b  a
x a
x  d
x  b
#4  d
x  b
x  a
x   c
b
3  a c{
#4  d
x a
#4 b
x d
xa
xc
#4d    a
xc
xd
xf
#3d
xc
#4a   a
x d
xa
xc
3d    d{
#4c
xa
#4 d a
xa
xc
xd
#4f
xd
xf
xc
b

b
3da   d{
#4c
xa
3 d
#4a
xb
3a
#4 d
x b
#4 d
x b
x a
x  d
#3 aba
x     d
x   a
x  d
1 aba d
b
b
2 aa c
1      a
2 cd
#2 db c a
x a
xd a
x   c
b
#2ca b  a
xa
xa b
x  d
2 f ec
#3 e
x c
#3 e    a
x f
x  d
x e
b
2.aa c a
#4 d
x b
#3 a
x  d
x a
x c
#2 e e  a
x f f
xc d
x e e
b
#2aab  a
xc d
xda
xac
#2cdd   d
xda
x b
xc d
b

b
#2dab  d
xc d
xa b
x    a
2 dfec
#3  dc
x  b
2 daa
#3 b c
x a
b
2 b  a
#3 db
x  a
2aa c
#3c    d
x     c
2da c a
#3 c a
x    e
2cd  c
#3dc
x a
b
2fb  a
#3da    a
xc d
#2a b   b
xc d
2da c  a
#3   b
x    e
#3   b
x   c
x  d
x   b
b
2aa c
3     a
#4 d
x c
#3 a
x  d
x  c
x  a
#3aac
x     a
x   c
x  d
1aaccca
b
b

b
2. aa   a
3  d
#2 a
x cd
3 dbac a
#4  d
x a
#4 b
x d
xa
xc
#2d a
x   c
b
#2ca b  a
xa
xa b
x  d
3ce  c{
#4  f
x c
#4 e
x f
xc
xd
#4c     a
x f
x e
x c
#5 f
x e
x f
x e
#5 f
x e
x c
x e
b

b
3a    a
#4 d
xa
#4b
xa
x d
x b
3 a
#4   c
x  a
#4  b
x  d
x a
x c
3 e  c{
#4 c
x e
3 f
#4 e
x f
3c d
#4   e
x  c
#4  d
x  f
x c
x e
b
3aab  a
#4 e
xa
3c
#4a
xc
3da
#4  b
x  d
#4 a
x c
x d
xa
3cdd   d
#4 d
xa
#4c
xa
xc
xd
#4f
xd
xc
xa
#4 d
x b
x a
x  d
b

b
3da a d{
#4a
xc
#3d
xc d
#2a b
x    a
2 dfec
#3  dc
x  b
2 d a
#3 b c
x a
b
2 bdca
#3 db
x  a
2aa c
#3c    d
x     c
2da c a
#3 c a
x    e
2cdf c
#3dc
x a
b
2fb  a
#3da    a
xc d
#2a b d
x b
2da  c
#3   b
x    e
#3ca bc
x  d
x  c
x  a
b
#2aac  a
x    c
x   c
x  d
Yaac  a
b
b

e
