-C
-t
-f
{118. Image of melancholy pavane/Anthony Holborne}
b
c
1fcdca
2      //a
#3ea
xc
2ac ca
#3  c
x   e
2   c
#3ca a
x  d
b
2ec c a
#3 a
x   a
#3fc ca
x a
2 c
2 d ac
#3e
xc
#2ed
x   c
b
2fd ea
#3 c
x a
#2 c c
xf
#2eff  a
x c
xcdd  c
x     e
b

b
#2acd a
x    c
#3a  ce
x  d
2  d
2 dd c
#3  c
x  a
#2  cc
x   a
b
#2 cdca
x d
1aa c e
#2a a ac
x  c
x  d
x ea
b
#2a c ca
xc d
xda
x    e
#2cdde c
x     e
xa d ff
x    e
b
#2ca a  a
x  d e
x  d cc
x    a
2aadcca
#3  c
x  a
#3a cc
x  d
x da
x  c
b

b
3 cdc  //a
#4  d
x  c
#4  d
x a
x c
x d
#4a
xc
xd
xc
#4a
x d
x c
x a
#2 cdca
x      //a
1    a
.
b
b
.
1.f de  a
2d
1c da  a
#2a   a /c
x  b
b
#2  aaa a
x d
xac c a
x ab
2  daac
#3 a
x c
#2 d
x a c e
b
#2 cdca
x d
xa dce
x   e
#2aab c
x  a
x d c
x   a
b
#2 cdca
x d
1aaccca
1c  a  a
1haa g
b
#2 f gha
xf
xe f
xcd
#2ac c
x  d
x ac
x  aa
b

b
#2aa ce
x    c
#3    e
x a
2a ec
#2 dfec
xa
xc  a
xea
b
#2fc ca
x e
xef c a
x c
#2c de c
x  a
1aa c e
b
2ccd a
#3a
x  c
#3 f ec
x   c
x e e
x  d
2aaccca
#3   c
x c
#3 a
x  d
x  c
x  a
b
1aaccca
1   c
.
b
b
.
1 cdca
1a
1acdca
1  dce //a
b
#2   cef//a
x a
x cd a
x d  c
#2a d e //a
x   a
2   c
#3c
xe
b

b
2fc  a //a
#3  a
x  c
#2  d
xe
#2c d a
xa c
xa a
x   c
b
#2 df c
x  c
1 cdce
1 aaa
1 acc
b
1  dca
1a
1f  e
#2     c
xe
b
#2cd  c
x   c
x   a
x c
#2ea c a
x  d
x a
xcd
b
#2ac c  //a
x a a
x  d e
x c
2ca a  a
#3  d
x    e
#3a d ca
x    a
2  c c
b

b
#3    c
x f
x e
x c
#3 e    /a
x f
x  d
x e
1aaccca
1   c
b
#2aa c a
x  a
x  c
x  d  c
#2 a   e
x c  a
x d  c
xa   e
b
#2c da  a
x   c
x   e
xa c ca
1a d ac
#2 e
x    c
b
#2a d e
x   a
x  cc
x d
#2 ccc a
x a
x   a
x  d e
b
#2 ac ca
x   c
xa d e
x   a
2a dc a
#3  c
x  a
#3  cc
x  d
x da
x  c
b

b
2 cdc  //a
#3    a
x   c
#3  d
x d
x c
x a
1 cdca
Y      //a
.
b
b

e
