-C
-t
-f
{103. What if a day/John Dowland?}
b
c
1  dca
#2  c
x  d
1 acc a
#2  d
x a
b
1 bd a
#2 d
x b
0 acc a
b
1 bd a
#2 a
x b
1 db  d
#2 b
x d
b
#1ab  d
xa
#1 dda
x bd a
b
#1 adc
x  c
0  dca
b
b
#2  d a
x   c
x  c
x  d
#2 a   a
x  c
x  d
x a
b

b
#2 b  a
x  d
x d
x b
#2 a
x     a
x  d
x a
b
#2 b  a
x  d
x a
x b
#2 d   d
x a
x b
x d
b
#2a   d
xb
x d
xa
#2 d a
xa
x b
x d
b
#2 a   a
x  d
x a
x  c
#1  dca
x   c
b
b
#1ab  d
xab
#1 db  d
x db
b
1 bd a
#2 a
x  d
#1 acc
x     a
b
1 bd a
#2 da c
x    a
#1aa c e
xaa c a
b

b
#1cf  c
x e
#1aacc
x     a
b
#2a   d
x b
x d
xa
#2 d   d
x a
x b
x d
b
#2 b  a
x  d
x a
x b
#2 a   a
x  c
x  d
x a
b
#2 b
x    a
x d  c
x    a
#2a    e
x     c
x     a
xd
b
#2c   c
xa
x e
xc
#1aacc
x     a
b
b
#1 bd a
x db  d
0ab  d
b
#1 abc a
x bd a
0 db  d
b

b
#1  dca
x ab  d
#1 b   b
x  d
b
#1 ad  a
x  c
0  dca
b
#2 b  a
x  d
x d   d
x a
#2a
x    d
x d
x b
b
#2 a   a
x  b
x b  a
x  d
#2 d
x     d
x b
x a
b
#2  d a
x   c
x a   d
x  b
#2 b   b
x  d
x a a
x  d
b
#2  c  a
x  d
x a
x  c
Y  dca
b
b

e
