-C
-t
-f
{145. Divisions to James' galliard/Francis Cutting}
b
#3  b
x a
xd
x  d
#3 a
xc
x e
xa
#3  f
xa
x e
xc
b
2a    a
#3   c
x   b
#3 a c
x  a
x  b
x  d
#3 a
x  d
x a
x c
b
3 d a
#4 c
x d
#4 f
x d
x c
x a
#3     a
x b
x a
x      d
#3      b
x a
x  d
xa
b

b
3 ea   a
#4 a
x c
#4 e
xa
xc
xd
#4f
xd
xc
xa
#4c
xa
x e
x c
1 a
b
#3    c
x c
x d
xa   e
#2c  a
xd   c
#3   a
xd
xc
xf
b
#2dab
xa
3  d
#4 d
xa
#3c
xa d
#2    c
xdd
b
#3    d
xd
xc
xa
#3      a
xa
x e
x c
#4 f
x e
x f
x e
#4 f
x e
x c
x e
b

b
#3a    a
x a
x d
x b
#3 a
x b
x  d
x a
#3  c
x   c
2     a
b
b
2. acc a
#4 b
x d
#2a
x ac
3   c
#4  a
x  c
#3 bd
x  a
b
#3 ab  a
x  d
x  b
x  a
#3d  c
x   b
x   c
x  a
#3  b  a
xc
xa
x  d
b

b
#3 aa c
x c
x d
xa
3cca
#4a
x d
#4 c
x a
x  e
x  c
#4  a
x  c
x  e
x a
#4 c
x e
xa
x c
b
#2 ef   a
xc
#3a
xc
xd
x a
#3c
xa
x e
x c
b
#3 e
x    c
x    d
xa
#3c
x    c
x     d
xa
#3 c
x    a
x     c
x e
b

b
3     a
#4a
x d
#4 c
x a
x  d
x  c
3     c
#4f
xd
#4c
xa
x d
x c
3 a   d
#4d
xc
#4a
x d
x c
x a
b
3  d a
#4i
xh
#4f
x i
x h
x f
3 d  c
#4 a
x  d
#4  b
x  a
x   c
x   a
3   cd
#4  a
x  b
#4  d
x a
x b
x  d
b
#3  f   a
x a
x e
xa
3c
#4f
xe
#4c
xa
x e
x c
#2 a
x    c
b
b

b
3   f
#4 f
x h
#4 i
xf
3h
#3   e
xf
3da   d
#4  b
x  a
#4 a
x b
x d
xa
2c  a
b
#3aa c
xd
xc
xa
#3 d  c
xc
xa
x d
#3a   d
x b
x  d
xa
b
#3 d  c
x a
x  b
x d
#3 b  a
x  a
x ab  d
x   c
#3  a a
x  b
x b
x  a
b
2 ab  d
3   a
#4 d
x b
#4 a
x  d
x  b
x  a
#3  b  d
x a
#3 c  a
x d
xa
x    d
b

b
#3 e  c
x a
xc
x    e
#3   a
xf
xd  c
xc
#3a   d
xd
xc
xa
b
2 ef c
#3      a
x f
2 e
#3     d
x a
#3 c  a
xa
x    c
x e
b
#3aa   d
xc
xda
x     a
#3     d
xc d
xa b
x    a
4   ec
#5 f
x e
#5 f
x e
x f
x e
#5 f
x e
x f
x e
#5 f
x e
x c
x e
b

b
2aac  a
3   c
#4 d
x b
#4 a
x b
x d
x b
#4 a
x  d
x  c
x  a
Yaaccca
b
b

e
