-C
-t
-f
{131. Offertory/Thomas Tallis}
b
c
#2  b a
xh    d
2h
#3    h
xf
2.d bc
3c  a
2.a   d
3    c
b
#2  a a
xf
2f
#3   a
xa
2ca a
#3a
x    d
2 d  c
#3l
x    a
b
2l  f
#3   f
xi
2.h  f
3f  e
2.d bc
3c  a
2 f  h
#3i
x     h
b
2i  h
#3    i
xh
2f  d
#3d
x   c
b

b
#2c da
xa   d
x    c
xf   a
2f a
#3   a
xd
2c  a
#3a
x    d
b
#2 ea c
x c  a
x a   e
x     c
1a  c e
#2    a
xa
b
#2 d  c
x b  a
x a   d
x     c
#2  b  a
xd
xc
xa   d
b
#2 db c
x    a
x     d
xa
#2c a
x    a
x    c
x d
b
#2c a
x     c
x    c
xc
#2 db
x    c
x     d
x d
b

b
#2 ab
x     d
x     a
xh
#2d
xa  c
x    d
xa   a
b
#2   c
x  d a
x     d
x a   a
#2 da
x a  c
x    a
xc    c
b
#2 da
x a  c
x    a
x d   c
#2 c c
x  d a
x     d
xa    a
b
#2 c c
x  d a
x     d
x b  a
#2 a a
x  b  d
x     c
x d   a
b
#2 a a
x  b  d
x     c
x d a
2 b c
#3  d a
x a
#3 b  a
x d
xa
xc
b

b
#3d  c a
xf
#2h    d
x c  a
#3  d
x a
#3 b ca
x d
xa    d
xc
#3d    a
xf
2h
b
2   ca
#3  d d
x a
#3 b
x d
xa   d
xc
#3d   c
xf
xh
xi
#3l
xh
xi  e
xf
b
#3h  f
x i
xf  e
xh
#3i
xf
2h  f
#3h   ha
xf
xh   a
xi
2f
#3d    a
xc
b

b
#3d  c
xf
2h    d
#3a   a
xc
xd    a
xf
#2h    d
xa   a
xh    d
x    a
b
#3a  ca
xc
xd    d
xf
#3h    a
xf
xl   a
xi
#3h  f d
xf
xd   c
xc
#3a   d
x d
xa  a
xc
b
#3 i fh
x  f
x  g f
x  i
#3a   d
xc
xd  c
xa
#3c aa
xd
xf  e
xh
#3i  h
xl
xi   h
xh
b

b
#3f  e c
xd
xc    d
xa
#3 d a
x b
x a  c
x  d
#2  cc
x     a
#3    a
x     d
x  d a
x    c
b
#3a   d
x d
xa
xc
#2d
x     a
#3   c
x     d
x  d a
x    c
#3a   d
x d
xa
xc
b
#2d  c
x     a
#3a    d
x     c
x     d
x    a
#3 d ac
x c
x d
xa
#2c
x     c
b

b
#3   a d
x     c
xa    d
x    a
#3 d  c
x c
x d
xa
#2c  a
x     c
#3     d
x     c
xc    d
x    a
b
#3d  ac
xc
xd
xf
2h    e
#3     c
xf
2e  c a
#3     f
xi
2h    e
#3     f
xi
b
2h    a
#3     f
xa
2h    e
#3     a
xi
2h   he
#3     f
xf
2e    a
#3     f
xi
b
2h   he
#3     f
xa
2h    e
#3     f
xa
2h   he
#3     a
xi
2h    e
#3    a
xf
b

b
2d  c a
#3     c
xc
2a    d
#3    a
xh
b
#3f  e c
xd
xc
xa
#2 e
x    c
#3c a c
xa
x d
x c
#2 a
x    c
b
#3h  f d
xf
xd   d
x h
#2 f
x    d
#3d    a
xc
xa   a
x d
#2 c
x    a
b
#3i  h f
xh
xf   f
xe
#2 h
x    f
#3f   d
xd
xc   a
xa
#3 d
x b
x a  a
x  d
b

b
#3  bc
x  a
x  b  d
x  d
#3 a  c
x b
x d  a
xa
#3c    d
xd
xc   a
xa
#3 d   a
x b
x a  a
x  d
b
#3 ab  a
x     c
xa    d
x     c
#3 d   d
x    a
xa   c
x    d
#3 ab
x   c
xa    a
x     c
#3 a   d
x     c
x b   d
x    a
b
#3 da c
x    d
xa  a
x    d
#3c  a
x    d
xa   c
x    a
#3 ea c
x    d
xa   a
x    c
#3    d
x    a
x e  c
x     c
b

b
#3a  c d
x     a
x a   c
x     d
#3 b  a
x     d
x d  a
x    c
#3a  cd
x     a
x a   c
x     d
#3 b  a
x     d
x d  a
x    c
b
#3a  cd
x     a
x a   c
x     d
#3  dcd
x    c
x a  d
x   a
#3 bdc
x   a
x abc
x   a
#3  bc
x   a
x a  d
x    c
b
#2   cd
x  d
#3 a bc
x   ce
x   b
x   c
#3  de
x   c
x  de
x   c
#3  abc
x    e
xd  b
x   c
b

b
#3c  b
x    c
xa  b
x   c
#3 da c
x    a
xda  c
x     d
#3c da
x    c
xa b d
x   a
2 da c
#3a b  a
x     c
b
#3 da  d
x    a
x b cc
x    d
2 a a d
#3 a   a
x     c
#3  de d
x     c
x  bc d
x    a
#3  abc
x   ce
x  ab
x  bc
b
#3  ac
