-C
-t
-f
{130. Offertory/Thomas Tallis}
b
c
1   c
1     f
#2   c
x     c
x     d
x    a
b
2   ac
#3    d
x    c
#3    d
x    c
x    a
x     d
#2   a c
x     a
1     c
b
1  b  a
1 a
#3 ab
x  d
x a
x c
#3 d
x c
x d
xa
b
2c d
#3d
xc
#3d
xc
xa
x d
#2 c
x a
1 c
b

b
1 a
1d    a
#3da   a
x      d
x     a
x     c
#3a    d
x     c
x     d
x    a
b
2 ef c
#3    d
x    c
#3a   d
x    c
x    a
x     d
#2  d  c
x     a
1 ea c
b
1a b  a
1hi  h
#3hi  h
x    f
x    h
x    k
#3fh f
x    k
xdf f
x  d
b
2cef
#3  g
x  f
#3ab
x a
x  d
x  b
#2c d
x d
#4 ff
x d
x f
x d
#4 f
x d
x  g
x  f
b

b
#2 bd
x ab
x bd a
x df
#3ab  a
x     d
x    a
x    c
#3 da c
x    c
x bd d
x   a
b
2 acc
#3   d
x   c
#3  dd
x   c
x   a
x    d
1 ada
1 acc
b
1    a
1abd
2abd
#3cdb
x  d
#3dff
x  d
xf b
x  a
b
2hi  h
#3i
xh
#3i
xh
xff
x i
1fh
1hi  h
b

b
#3hi  h
x    f
xhi  h
x    k
#3df f
x   e
x   f
x  d
#3cdf
x  g
x  f
x  d
#3df f
x   e
x   c
x  b
b
#3 fgh
x  ff
x  gh
x df
1ab  a
#3    a
x df  d
x    a
x    c
#3 bd d
x    c
x    d
x   a
b
2 acc
#3   d
x   c
#3  dd
x   c
x   a
x    d
1 ada
1 acc
b
2  dca
#3  d
x a
#3 bd
x a
x b
x d
#3 fgh
x h
x i
xf
#3h if
x h
x i
xf
b

b
#3h if
x i
xf  e
xh
#3if h
xf
xh
xi
#3h
xf
xh g
xf
#3h i
x l
x k
x h
b
#3ef
xf
xh
xe
#3 l h
x k
x l
xh
#3i  h
xl
xi
xh
#3f  h
x i
x h   h
x f
b
#3b   d
xa
x d a
x b
#3 abc
x c
x d
xa
#3c    a
xd
xf
xh
#3i
xh
xf    c
xh
b

b
#3f    d
xd
xc   a
xa
#3 e  c
xa
xc
xd
#3c b
xa
xc    d
xa
#4c a a
xa
x e
x c
#4 e  c
xa
xc
x e
b
1aac  a
1   c
2  b
#3   a
x    d
#2    c
x    a
b
#2   c d
x     c
xh    a
x     c
2   c d
#3f
xd
#2c   a
xa
b
2. d  c
3  a c
2 a a
#3 c ca
x     d
#2 aa  c
xa b
x  a c
x e
b
#3a  c
x  a
x  b
x  d
#2da
x     c
2     d
#3c d a
xa b
#2 da c
x b ca
b

b
2. a a d
3     c
#3a b  a
x     c
x     d
x    a
2    c
#3 da a
x c
#3 a bc
x   c
x  d
x   b
b
#2  cc a
xd
2d
#3    d
xc
2.a  c
3 d  c
2 c  a
#3 a
x     d
b
#2     c
xd    a
2d
#3    d
xc
2a  cd
#3 d
x    c
2. c  a
3     d
b
#2   a c
xc
2c
#3   c
xa
2. da c
3 c  a
2. a   d
3    c
b
#2   f
xh
xh
#3   e
xf
2.d bc
3c  a
1aa c a
b
b

e
