-C
-t
-f
{120. The sick tune/Anonymous}
b
c
#2aa c
xa
1da c
#2 aa c
x a
1ca  c
b
#2aa c
xa
xda c
xf   a
1caa   a
#2aac  a
x   c
b
#3aa c{
x d
xa
xc     }
#2da
x   c
#2 aa
x    c
1ca
b
#3   c
x a
x c
x d
#3a
x     c
x     d
x    a
#2    c
xca
1aac  a
b

b
#2 aa c
x c
x d
x    a
#2 ab  d
x d
xd
x     d
b
#2 ea c
xa b
xaaa c
x e
#2aac  a
x   c
1aac
b
#3    c
x a
x  a
x c
#3 d
x  a
x    a
x c
#3     d
x  b
x a
x  b
#3 d
x a
xd
x     d
b
#3    c
x e
x  b
xa
#3  a
xa
x    c
x e
#3   c
xa
x a
xa
#3  c
x a
2   c
b
b

b
#2aa c
x a
#3a
xc
2d
#2caa c
x      a
#3 e
xa
2c
b
#2aa c
x     a
#3  b
x  d
2 a
#3      a
x f
2 e
#2af
x     a
b
#3a  c
x a
xa
xc
#3d
x  a
x  b
x  d
#3 e  c
x  a
x a
xa
#3c
x   c
x   b
x a
b

b
#3a  c
xd
x a
x d
#3  b
x a
x   c
x  b
#3    c
x a
x   b
xc
#2aa c
x     a
b
#2 da c
x b
x a
x    a
#2 d   d
x b
x a
xd    d
b
#2c d a
xa b
x    c
x ea
#2aac  a
x   c
1aac
b
#3c   c
x d
x  a
x b
#3 a
x  a
x    a
x b
#3     d
x d
x   a
x b
#3 a
x  b
x     d
xd
b

b
#3    a
xc
#4  d
xc
3a
#3a
x  b
#4  a
x f
3 e
3 f
#4     a
x f
#3 a
x     a
#3  c
x     a
2   c
b
b
2aa c
#3     a
xc
2da c
#3     a
xd
2 aa c
#3      a
x c
2 da c
#3      a
x d
b
2aa c
#3     a
xc
2da c
#3     a
xd
2c   c
#3      a
xc
#2aa   a
x   c"#
b
#3aa
x   c
x     a
xc
#3da
x   c
x     a
xd
#3 aa
x    c
x      a
x c
#3 ea
x    c
x      a
x e
b

b
#3aa
x   c
x     a
xc
#3da
x   c
x     a
xd
#3ca
x    c
x      a
xc
#3aa
x     a
2   c
b
2 aa
#3    c
x b
2 da
#3    a
x b
2 ab
#3     d
xc
2da
#3     d
x c
b
2 ea c
#3      a
xd
#2ca
x    c
#2aa c
x     a
1aa
b
#3 aa
x      a
x    c
x b
#3 da
x    c
x    a
x b
#3 ab
x     d
xa
xc
#3d b
x     d
xc   a
xa
b

b
#3 e    a
xf
x f
xd
#3ca
xa
x    c
x ea
#3a    a
x  c
x a
x   c
#3  c
x    c
x   c
x     a
b
b
#3   c
xa
xd
x a
#3a
x  b
x a
x   c
#3    c
x a
xc
x  a
#3 a
x   b
x  a
x    c
b
#3     a
xa
xh
x a
#3d
x     d
x    c
x     a
#3    c
xc
x  a
xc
#2aa c
x     a
b
b

b
#3   c
xa
x     h
xh
#3    h
xh
2     a
#3    c
x a
x      a
xh
#3     h
xh
2      a
b
b
#4a    a
xc
xd
xf
#3h
x a
#4   c
x  a
x  b
x  d
#3 a
x   c
#4 a  c
x c
x e
xa
#3c
x e
1aaccca
b
#3    c
x a
xc
x d
#3d
xa
xf
xc
#3     d
xd
xh
xd
#3f
xc
xd
xa
b

b
#3c   c
x a
x e
x  a
#3  b
x   c
x  a c
x   b
#2aa c
x     a
1aa
b
b
#4 a    a
x c
x d
xa
3c
#4 a
x c
#4 d
xa
xc
xd
3f   a
#4  d
x a
#4 b
x d
xa
xc
3d    d
#4     d
xc
#4a
xc
xd
xf
#3h
x     d
b

b
#4    a
xa
xc
xd
#4f
xd
xc
xa
#4 e    a
x  a
x  b
x  d
#4 a
x  d
x  c
x  a
#2   c
x     a
Yaa
b
b

e
