-C
-t
-f
{72. Rosamund/John Danyel}
b
c
0.ccdeec
1e
b
0fc e c
#1ec   b
x ac
b
#2ccd  c
x   e
1c d
1.aac  e
2 d
b
#1 cdca
xa
#1aa c e
x c
b
#1 da  c
x  c
1 cd a
#2 d
xa
b
1cc a
#2 a
x  d
#2 a
x c
x  d
x a
b
#1ac  e
x  d
#1  c
x  a
b
#1 ccd
xf
#1e f
xc d
b

b
#1b c e
xacd a
#2aa   e
x   c
x da  c
x  c
b
#1 cd a
x  d  c
#2  c  a
x c
x  d   d
x a
b
1 cce  c
#2   d
x   b
#2 c d  c
x   e
x a
x   d
b
1.cceeec
2  f
#2 ca b
x d  c
#3     e
x c
2 a d
b
#1cce  c
x   e
0     c
b
b
1.cca
#3a
xc
#3  a
x c
x  d
x a
#3 c
xf
xc
xe
b

b
#3f
x  a
x d
x c
#3 a
x  d
x  c
x  a
#3e
x   d
x c
x a
#3  d
x  c
x  a
x   d
b
2.ccde
#4  d
x a
#4 c
x a
x c
x a
#4 c
x a
x  d
x  c
#3  a
xc
x c
x d
#3a
x  d
x  a
x  c
b
#3  d
x   c
x    e
x   a
#3   c
x    a
x c
x e
#3a
x a
x     e
x  d
#3 a
x   c
x a
x c
b

b
2. da  c
#4 c
x d
#4 f
x d
x f
x d
#4 f
x d
x c
x a
#3 c  a
xf
xe
xf
#3a
x  d
x d
xa
b
2.cc a
3 c
#2 a
x  d
#3 a
x c
x d
xa
#3c a
x  c
x  d
x a
b
#1ac  e
x  d
#1  c
x  a
b
#2 ccd  c
xf
2f
#3e
xc
#3e
x c
x a
x c
#3c
x  a
x  d
x a
b

b
#2b c e
x  d
2acd a
#3  c
x  a
#3a    e
x a
x   c
x c
#3 d   c
x  d
x  a
x  c
b
2 cd a
#3  a
x  c
#3  de
x a
x c
x e
#3a  c
x c
x a
xe
#3c  a
x  d
x  a
x a
b
#3a   e
x c
x a
xf
#3e
x a
x  d
xc
#3a   e
x  c
x  a
x e
#3 c
x  a
x   d
x a
b

b
#3c    c
x  e
x  a
x e
#3 c
x a
x     e
x a
#2 ca b
x da c
#3     e
x c
2 a d
b
#2     c
xccfe
x  e
x  c
0cceeec
b
b
0acdca
1f
#2ea
xc
b
1ac ca
#2 d
xa
1c d
#2  c
x  a
b
1ea c a
#2 f
x d
1ac  a
#2 a   e
x  d  c
b
1e c  b
#2 c
x a
1ccd  c
#2  cc
x  aa
b
