-C
-t
-f
{28. Sir Fulke Greville's pavane/Francis Cutting}
b
c
1.cda c
2ac
1 da c
#2 ca b
x   c
b
#2 aaac
x c c
2 da
#3a b a
x     d
#2ccd  c
xe f
xfc
x e
b
1df c a
#2cdd  c
x c
#2aa c d
x da
2 cbc a
#3 a
x   a
b
2.  eeec
3 a a
#2 c c
x da c
#2aab  d
x da
x d cc
x   a
b

b
2fd ca
#3 c
x a
#2 c
xd
2.cdd   d
3  b  a
#2  d  c
x aba d
b
2.acd a
3 df
#2ac
xcdd   d
2 cd a
#3a
x     d
2fcd  c
#3  b  a
xd
b
2cdd   d
#3a   a
x  b
#3 da c
x    e
x  def
x a
2 cdca
#3 da c
xa
#3     c
xccf
x  e
x f
b
2.cefecca
3e
#3c
x f
x e
x c
#2cef   a
x   e
1    c
b
b

b
2.cda c
3a
#3 d
x c
xaa
x c
2 df c
#3  d
x  c
#3 ca b
x   c
x   a
x   c
b
2 aaac
#3 c
x   c
#3 d
x  a
xa b a
x     d
2ccd  c
#3e
x  f
#3f
x c
xc
x e
b
2df c a
#3c
x f
#3cdd  c
x c
x  f
x  d
#3aa   d
x   a
x d c
x  a
2 cbc a
#3 a
x   a
b

b
#3  eeec
x  c
x  e
x a a
#3 c
x   c
x da
x    c
2aab  d
#3 d
x  a
#3 d cc
x  a
#4 d a
xa
xc
xd
b
3fd  a
#4 c
x d
#4 f
x d
x c
x a
#4  d
x a
x c
x d
#4a
xc
xd
xa
#3cda   d
x   c
x  a
x  b
#4  d  c
x  a
x  b
x  d
#4 a   d
x  b
x  d
x a
b

b
#3acd a
x a
x c
x df
#4a   a
x c
x d
xa
#4c  a
x d
xa
xc
#4 c  a
x a
x c
x d
#3a
x     d
#3fc   c
x  d
x a   a
xdc
b
#3cdd
x      d
xa   a
x  b
#3 da c
x    e
x  def
x a
3 cd a
#4 a
x c
#4 d  c
x c
x d
xa
#4c    c
xe
xf
xe
#4c
x f
x e
x c
b
3 e  c
#4  f
x c
#4 e
x f
xc
xe
#3c
x   e
x fc
x  e
#2 ef   a
x   e
1    c
b
b

b
1cceeec
#2   e
x ce
#2 df
x f
xcc  b
x  a
b
#2a b c
x  d
x df
xfc e c
#2da a d
x c c
xcda   d
x ab
b
#2acd a
xcd
2df c a
#3cdd  c
x c
#2aa c d
xhf f a
#3    c
xf
2ce
b
2df c a
#3 d
x c
#3aabc
x  d
x a
x c
2cda c
#3 c a
x a
#3  e e
x  c
2a e
b

b
2 efec
#3c
x    a
2da a d
#3     c
x     a
#3  aa  d
xc d
xa b
x da
#3 d ca
x   a
x c c
x  b
b
2. ddef
3  f
#3  d
x   f
x   e
x   c
#2 dde
x    f
1 ddef
b
b
3cce  c{
#4 f
x d
#4 c
x  f
x  e
x  c
#2   e
x ce
#3 df c{
x c
x d
x f    }
#2cc  b{
x  a   }
b
#3a b c{
x  a
x  b
x  d   }
#2 df
xfc e c
#3da a d
x  d
x a
x c c
#3cda   d
x   c
x  a
x ab
b

b
#3acd a
x a
x c
xcd
3df c a
#4 d
x f
#3cdd  c
x c
#2 a c d
xhf f a
3    c
#4f
xe
#3ce
xf
b
3df c a
#4 d
x f
#3 d
x c
#3aabc
x  d
x a
x c
3cda c
#4 c
x d
#3 c a
x a
#4  e e
x  c
x  e
x a
#4 c
x a
x c
x  e
b
#3 efec
x f
xc
x    a
2da a d
#3     c
x     a
#3      d
xc d
xa b
x da
#3 d ca
x   a
#4   c
x a
3 cb
b

b
3 da   d
#4   a
x   c
#4  a
x  b
x  d
x b
3 a
#4  b
x  d
#4 a
x c
x d
xa
#3  d
xc
x d
x   a
3      d
#4  d
x a
#4 b
x d
xa
xc
b
b
1ddfffd
#2 d
x   e
1da c d
#2   a
xc
b
#2abb d
x a
xd  c
x   ac
#2ffgha
x  f
x ddef
xdf
b
#2cd
xa   d
x db c
x b  a
#2da a d
x c c
xfd e  d
x f f
b
#2fhihf
x i f
2ffgha
#3dd  c
xc
#2abb d
xc  a
2da c
#3c a
xa
b

b
2 db c
#3a a a
x   c d
#2ca b c
xd  c
2f  e
#3ca b
x  d
#2df c a
xf  e
b
2hff  a
#3fdd  c
x c
#2da a d
x c c
#2cda   d
x ab
2.acd a
3     d
b
#3 dda c
x     a
2cda   d
#3     d
x c
2aa c
2c f ec
#3  e
x  c
#3  e
x  f
x f
x  e
b
2 efec
#3c
x      a
#3   e
x f
x e
x c
#2cef c
x   e
1      a
b
b

b
3ddf  d
#4 d
x f
#4 g
x f
x d
x f
#2 d
x   e
3da c d
#4   a
x   c
#4   d
x   c
x   a
