-C
-t
-f
{20. Chromatic Pavane/Peter Phillips}
b
c
1  dcef
1     f
2 a a
#3     e
x     c
1   c e
b
#2 c ca
x d
xac c
x a   e
1c dc c
1  ab
b
#2ea c a
xf
xea c
xc  a
#2a   e
x  d
x  c e
x  d
b
#3 a a
x  d
x  c
x  a
3a cc
2  d
3  c
2 dde
#3a
x d
#2 cd
x e
b

b
#2a  c
x  d
2  b
#3c
xd
2ca a
#3  d
x  b
#2  a
xa
b
2 d  c
#3 cc
x  d
#3 ab
x c
x d  e
xa
#2c aa
x  c
xa d e
x   a
b
#2  cc
x da
x cbc a
x aaa
#3    ea
x  d
x  d c
x    a
2aadcca
#3  c
x d
b
2 cdca
#3   c
xc
#3a
x d
x c
x a
1 cdca
1   c
b
b
0 ccde
2.  deec
3  c
#3  d
x a
x  cde
x a
b

b
#3  deec
x a
x  cde
x a
2  de c
#3  c
x  a
1  cde
1e   e
b
2.fca
3h
#3f
xh
xe  d
xh
#3fca
xh
xe  d
xh
2f  e
#3e d
xc
b
1bcc e
#2 e
xb
2.cdfec
3 f
#3 d
x f
x c  b
xa
b
#3 da c
xa
x c  b
xa
2cd  c
#3ec
x a
#2f de c
x ac
x cd
xe
b

b
#2b
x ac
1e cd
2 cde
#3 e
xb
2ccd
#3b
x e
b
#2bac
xc
x a
xbc
#2cdf c
x    e
x   a
x cd
b
#2  ee
x    e
x c  b
x   c
#2   ac
x    e
xca ac
xe  c
b
#2f de c
x a   e
x c  a
xe  c
#2bc
x a   e
1e c  b
b
#2 cd  c
x     e
xc a a
x  c c
#2bcd e
x  c
xe  d
x a   e
b

b
#2 ca b
xc
x df c
xe
#2bc  e
xc d
2 cc
#3b
x a
b
2cceeec
#3   e
x d
#3 c
x  f
x  e
x  c
0cceeec
b
b
#2   a
xf
2c
#3  d
xe
2f aa
#3c
x  c
#2  d
x da
b
2 cd a
#3   c
x d
2a   e
#3  d
x   a
2 c ca
#3  de
x a
#3 c ca
x d a
xa   e
xc  a
b

b
#2ea c a
xf  e
2h  g
#3fcd
x d
#3eff  a
x a
xa d e
x   a
#3  cc
x d
x c
x a
b
2 cd a
#3 d
xa
#2cdd  c
x c
#2 a c e
xa
1aaccca
b
2 f ec
#3 e
x c
#3 e
x f
x  d
x e
2a cc a
#3  d e
x   a
#2 a c
x  c
b
2 bdca
#3  a
x  c
#2 cd
x  c
2 d ec
#3  c
x  d
#2 ef
x  d
b

b
2a c e
#3  d
x a
#2bc
x a
2c d  c
#3    e
x f
2 d e
#3 c
x   c
b
2 a acd
#3    e
x   a
#2   c e
x   a
2 c  ef
#3   a
x   c
#2  a b
x   c
b
#2  abc
x  bc
xca c
x  ab
2df c a
#3 c
x d
#2ef
x d
b
2fc   c
#3 d
x f
#2gh e
x f
#2hea  h
xf
2eff  a
#3cd
xe
b

b
#2fc ca
xac
#3cd a
xe
2fc
#2da c
xc d
2a c  a
#3 da
x  c
b
#2 cdca
x ef
xac
x  d
2c aa
#3  c
x  d
#2 a bc
x  d
b
2e cc
#3  d
x a
#2 c de
x a
2f de c
#3 a
x c
1ca bc
b
#2ea c
x  c
2acd a
#3 a
x c
#2ca a
x  d
1 dfec
b
#2a   e
x  d
x cdca
x d
2aadcca
#3  c
x  a
#3a c
x  d
x da
x  c
b

b
2. cdca
3   c
#3  d
x d
x c
x a
Y cdca
b
b

e
