-C
-t
-f
{23. Pavane/Lusher}
b
c
1abdca
1f
1f
2d
#3b
xa
b
#2b d a
xa
xa d d
x  b
#3  dd
xa
x d
x b
#2 a d
x  d
b
#2aacc
x     a
3  c
#4  a
x  c
2  d
2aad  a
3  c
#4  d
x a
1 b
b

b
#3     a
x bd
x a
x  d
#2  b
xd
#3     a
xd
xb
xa
#2b  a
x dff
b
2bbd d
#3a
x d
#2 bd
x d
1abb d
#2  d
x   a
b
#2abbc
xc
xd
x      b
#2ba    d
x     a
xfb d b
x d
b
3 fc ca
2  f
3  d
#2  c
x  a
#3aac
x   c
x bb
x d
2aadc
#3  c
x d
b
2acd a
#3  d
xb
#3a
x d
x c
x a
#2acd
x    a
1acd
b
b

b
1dbb d
1i
#2hd f d
x f
xfb d b
x d
b
#2dd c a
x b
x b
xd
2 gd   d
#3  f
x  d
#2 ff  d
x d
b
#2ab cd
xc
1dd ac
#2bbd a
x    c
xabbcd
x      b
b
2      d
2. d
3 b
#3 a
x  d
2 dff
2.d
3   d
#3   c
xb  a
b
#3a   d
x    b
x b  a
x     d
#2 bd  b
xf
#3da c a
x b
#2ba    d
xab  d
x      b
b

b
1if h i
#2   f
xh
#2fg h
x  f
1dfg
b
1df f
#2 d
x   d
#2 bbc
xd
xda a
xb
b
1b d d
#2a
x  b
#2fb d b
x d
x df  d
xd
b
2ddda
#3c
xa
#3c
xd
x b
xc
#3d
x     d
3   f
#4 g
x f
#3 d
x  g
x  f
x  d
b
#2ddf  d
x   f
1ddf  d
1 bb ddb
2d
3b
3a
b
b

b
#2bd d b
x b
x bbc a
xd
#2ba a
x  d
x  d
x b
b
2aadc a
#3  c
x  a
#2aac  a
x   a  d
1a dce c
1f
b
2.ca    e
3f
#2e
xc
#2aac  a
x   c
#3 da
x  b
2 bd a
b
#2 a c e
xa
x fde c
x e
#2aac  a
x   c
xa
x   a
b
#2aa  d
x  d
x dc c
xa
1.bbd a
#3a
x d
b

b
#2 bdd
x d
2  ff
2. f
3 d
2. ddd
3 b
2 bbc
b
#2 dda
x dff
#2abbcd
x      b
1dff  a
#2  g
xdf
b
#2bd a  d
x b
xaa
x  d
2aad  a
#3  c
x  a
#3 ac
x  d
x da
x  c
b
2acdca
#3  d
xb
#3a
x d
x c
x a
#2acd
x    a
Y cd
b
b

e
