-C
-t
-f
{2. Pavane/Anonymous}
b
c
1aabcca
#2   c
x  a
2aab  a
#3  a
x   c
2hha g
#3  f
xf
b
2. if h
3 h
2 f
#3 h  f
x i
#2ff  d
x    c
2if h f
#3h
xf
b
#2h    e
x  f
#3 f
x d
x  g
x  f
#2  g a
x f
2f
#3  i
x  g
b

b
#2     a
xf g
#3e f
xf
2c d
1eff  a
#3a
x e
xa
xc
b
#3ea c
x   b
x   c
x   e
#3   c
xf
xda b
xc
2aabc
#3    c
x    e
2cdda
#3a   e
x d  c
b
#3 c  b
x  a
x d  c
xa
2ccf  c
#3  e
x f
2 efec
#3      a
xd
#3c
x f
x e
x c
b
0 efec
#3d
xc
xd
xf
#3h f  d
x  d
x  f
x  g
b

b
#3fd   c
x c
x d
x  d
#3ddg  d
x  g
2  f
#3 b ca
xd
xc b
xa
#3cdda
x d
xab
xc
b
#3da  cd
x    a
x    c
x    d
#3c  a
x    d
x   a
x    a
#3a   d
xc
xd   c
x d
#3    a
xf
xif
x h
b
#3    h
x i
2h
#3  i
x     h
x    f
x h
#3f
x     f
x f
x    d
2d
#3  f
x     d
b

b
#3    c
x d
2c
#3 b
x    a
xa
x a   d
#3f    c
x c
xde
xc
2df   a
#3 a   d
x c  a
b
2cdf c
#3     c
x c
2aa c d
#3 c
x    a
#3 e  c
x f
xc
x f
#3 e    a
x f
x cd
x e
b
#3aac
x     a
3   c
#4 d
x c
#3 a
x  de
x  cc
x  a
#3a
x     a
x    c
x   c
1aac
b
b

b
2cdda
#3      d
xd
#3c
xd
2abbcd
#3 d  c
x  d
x  b
x d
#3ab ca
x d
xa
xc
b
2da a d
#3  d
x     c
#3 a   d
x  b
x ca a
x   c
#3 da c
x c
x d
xa   e
#3ca b
x  a
xa bc
x  d
b
#3 e  c
x  f
x  d
xa b
#3 ea   a
xa b
#4      a
xa
3 ea
2.aaccca
3 d
#3a
xc
2da c
b

b
#3ca ac
x  a
xa bcd
x  d
#3 ddef
x   f
x   e  d
x  g
#3 aba d
x  d
x a
x b
#3 d
x a
2hf f
b
#3f i
x h
x f
xddf
#3i  h
x f
x hi
xf
#3hd f d
x    a
x    c
x    d
#2   a
x db c
b
#3 b ca
x  a
x a   d
x  b
#3  d d
x   f
x  a a
x b
3 aba
2      a
3      b
#3      d
x  a
2 d
b

b
#3 b   a
x a
x a
x      d
#3      b
xd
xcd
xa
3      a
2 efe
3 f
#3c
xd
xf
xh
b
#3i
xh
xh
x    f
#3    d
x f
xd
xf
1.h a   a
2f
b
2da   a
#3c
xd
#3c
x a
2  d
2a b   a
#3  a
x  b
#3  a
x  b
2   c
b
#3 e    a
x  a
xa
x  b
#3  d
xc
2da
2c d   a
#3a
x  b
#3  a
xa
x a c
x c
b

b
#3 efe  a
xc
xd
xf
#3h
x a
#4  h
xh
3g
3haa   a
#4f
xd
#4c
xa
x d
x c
1 a
b
b
#2d
x  bc
x  aa
x    c
#3d   d
x   a
x   c
x  a
#3d b
x  d
2ddf
b
2 fg
#3 d
x  f
#3  d
x   f
x d e
x  g
#3  ff
x d
xa   d
xc  a
#3da   d
x    a
x   ac
x   cd
b

b
#3 dda
xa
xc
xd  c
#3fd e  d
x  b  a
x  d  c
x a   d
#3abdca
xc
xd
xf  e
#3h  f a
x  d  c
xaa   d
x c  a
b
#3 ea c
xa
xc
xd
#3c d d
xa
xa b
x   c
#3 ea   a
x   c
xaa   d
x     a
#3 ea c
xa    d
x f    a
x e
b
#3a   d
x  d
x d
x  b c
#3    d
xab  a
x   a
xcdd   d
#3     d
xaab  a
#4    c
xa
3 ea
#3a bcd
x bd a
x a
x  cc a
b

b
#3abd a
x a c e
xa
xif ha
#3h  h a
x   g
xfdd  c
x c
#3cc a
x df c
x cf  c
x  e
#3cef   a
x    c
x    a
xa    d
b
#3 e   c
x c   a
x f    a
x e
3a   d
#4c   c
xd
#3fd  a
x c
3hd f d
#4h
xk
#3l aa
xi
3hd f d
#4f
xd
#3 hd f
x    d
b
3dd  c
#4    a
x     d
#4   a
xd
3c
#3ddf  d
x fg d
xfd ff
x   e
#3hi
xl  k
xfh
xi  h
#3df
xh  f
xcd
xf  e
b

b
#3ab
xd  c
x df
xc  a
#3aa  d
x  d
x ef c
x      a
#3 ab
xd  c
x  de
x b  a
#3  bc
x a   d
x  aa
x  d  c
b
#3   cd
x  b  a
x   ac
x  a  d
#3   cc b
x    a
x   bc a
x  a
2 a
#3      a
x  d
2  b c a
#3  a
x    a
b
#3  a  da
x   c
x   c c
x     a
#3  a  ca
x   c
x   bc
xc
2da c
#3     a
xc
2a bc a
#3 d
x  a
b

b
#3 c c a
x a
x a
x   a
3 a  ec
#4  e
x  c
2  ee
2 aabc
#4      a
xc
xd
xf
2haa
#3      a
xf
b
2da    a
#3c
x  d
#3 ab   a
xa
xa a
x   c
3aaa   a
#4 e
x c
#3 ef
x  d
2aac
#3     a
x d
b
2ab c a
#3 a
x   a
#3     a
xa d d
x    c
x    a
3a d ca
#4  c
x  d
#3  c
x  a
Yaaccca
b
b

e
