-C
-t
-f
{60. Mounsieur's allemande/Daniel Bacheler}
b
c
1aa c a
#2aacc
xa d e
1.caa c
2 a c e
b
#3 cdca
x e
#2aa c a
xaaa c
#3 e
x  d
2.aac  a
3   c
2.  c
3f
b
#3ef   a
xf
2h
#2fc  a
xea c a
2.caa c
3a
#3 e
x c
2 a c e
b
#3 cdca
x e
#2aa c a
xaaa c
#3 e
x  d
#2aac  a
x   c
1     a
b
b

b
2.aac  a
3     c
#3     e
x     a
x     e
x    a
4 aa c
3  d
4  c
#4  a
x   c
x   b
x    e
#2    c
x aa
b
#3 cd a
x  c
x aa
x   c
2 aa c
#3   b
x  d
#2  cc a
x   c
2.     a
3h
b
2ea   a
#3a
xe
#3f   a
xh
xea   a
xf
2caa c
#3 a
x e
#3a
x    e
xc  b
xea c
b
#3fh  a
xea  c
xc   e
xa
2cff c
#3 e
x  d
#2aac  a
x   c
1     a
b
b

b
1aaccca
2ca cc
#3   b
xc
#2ea c
x   c
1     a
b
#2fc e c
xcc e
xeh ge
x g
#2cce  c
x   e
1     c
b
2.ha   a
3f
#3e
xc
2a
2.ca  c
3    a
#3     e
x     c
x a c a
x     e
b
#3 cdca
x e
#2aa c a
xaaa c
#3 e
x  d
#2aac  a
x   c
1     a
b
b

b
2aac  a
#3   c
xa
#3ca
x  a
x    c
xc
2.ea   a
#4h
xf
#3e
xc
xa
x e
b
2 cdca
#3 aa c
x  d
#3  cee
x  a
2  cde
2  ee c
#3 c
x a
#3  e
x  c
2  a
b
3ea   a
2h
3f
#3e
xc
2a
3 ea c
2c
3a
#3 e
x c  a
2 a c e
b
#3 cd a
x e
#2aac  a
xaaa c
#3 e
x  d
#2aac  a
x   c
1     a
b
b

b
3.ea c a
4   b
#4   c
x  a
x  c
x  d
#4 a
x  d
x a
x c
#4 e
x c
x e
xa
2.ca  c
3 a    a
3h
#4f
xe
#4c
xa
x e
x c
b
#3 a c e
xh
xfc ca
xe
#3caa c
xa
xc
x  d
#2aac  a
x   c
x     a
xf
b
2ea   a
3a
2h
3h
#3f
xe
3.ca    a
4a
#4c
xa
x e
x c
3 a
3.h
4f
3e
b
#3f   a
xe   c
xc   e
xa
2cf  c
#3 e
x  d
#2aac  a
x   c
1     a
b
b

b
2aac  a
#3 e
x    c
#3 c
x a b
x    e
x  e
#3 a
x    c
x  d
x    e
#3  c
x    c
x    a
x  a
b
#3     e
x   c
x   c
x    a
2 aacc
#3   b
x  d
2.  cc a
3   c
#2     a
xf
b
#3e    a
x f
xh
x    g
#3    e
xf
xea c
x     a
#3c   c
x a
xa
x    a
#3     e
xa
x ea c
x      a
b
#3 c  a
x a   e
x  d a
x  c  a
#3  a c
x   c
x   b
x  d
#2aac  a
x   c
1     a
b
b

b
2aac  a
#3   c
xa
#3ca
x  a
x    c
xc
#3ea   a
xh
xh
xh
#3e
xa
2aa c a
b
2fc e c
#3   e
xf
#3ec
x    e
x c
xe
#3cc e c
x c
x c
x c
#3  e
x  a
2  a
b
#3ea   a
xh
xh
xh
#3e
xa
2af
#3 ea c
xc
xc
xc
#3 ea c
x a
x af
xha   e
b

b
#3k   a
xh
xf
xe
#3ca  c
xa
xc
x  d
#2aac  a
x   c
1     a
b
b
3.aa c a
4 e
#4a
x c
x e
xa
3c   c
#4 a
x c
#4 e
x a
x c
x e
#4aa   a
xc
xe
xa
3h
#4e
xf
#4h
xf
xe
x h
2 f
b

b
3.f a
4e
#4f
xc
xe
xf
#3ec
xc
2ec  e
3c  e
#4  a
x  c
#4  e
x a
x c
x e
#4 c
x a
x  e
x  c
#3  a
xh
b
3ea   a
#4c
xe
#3a
x a
3  c
#4  a
x  c
#3   c
xc
3 ea   a
#4 c
x e
#3 a
x  a
3   b
#4    e
x   b
#3    c
x a   e
b
#3  d a
x  c c
x  a e
x   c
2 aacc
#3   b
x  d
#2aac  a
x   c
1     a
b
b

b
#3   c
x     a
x  a
x   b
#3  c
x   c
x  e
x    e
#3 a
x    c
x c
x    b
#3 e
x    c
xa
x     e
b
#3c
x     c
x a
x     e
#3 c
x    a
x e
x    c
3aa c a
#4 e
x c
#4 a
x  d
x  c
x  a
#3aac  a
x   c
2     a
b
#3a
x f
xc
x e
#3e
x f
xg
x c
#3h
x a
xe
x f
#3f
x c
xe
x f
b

b
#3c
x a
x c
xa
3cf ec
#4 e
x c
#5 f
x e
x f
x e
#5 f
x e
x c
x e
3.aac  a
4  a
#4  c
x  d
x a
x c
#3 a
x  c
2   c
b
b
2.  cc a
3  a
#3  c
x  d  c
x a   e
x c  a
#3 e  c
x a
xc
x    e
#3   b
xa  c
x ea
x ac
b
#3 cd a
x e  c
xa   e
xc
2eaa c
#3c     a
x  d
#2aac  a
x   c
2.     a
3h
b
#3e    a
x f
xh
x e
#3  h
x  f
xg
x  h
2.haa   a
3 c
#3 e
xa   e
xc  b
xe  c
b

b
#3f   a
xe   c
xc   e
xa
2ca cc
#3   b
x  d
#2aac  a
x   c
1     a
b
b
3.aa c a
4 e
#4a
x c
x e
xa
#4c     a
xa
xc
xe
#4c
x e
xa
xc
#4e    a
xa
xh
xf
#4h
xf
xe
xc
#4a
xc
xa
x d
#4 c
x a
x  d
x  c
b

b
#4f
x  a
x  d
x  c
#4  d
x a
x c
x d
#3 c
xf
3e   e
#4c
xe
3.c a
4  c
#4  d
x a
x c
x d
#4 c
x a
x  d
x  c
3  a
#4   c
x  a
b
3  c  a
#4  a
x  c
3  d
#4  c
x  d
3 a
#4  d
x a
3 c
#4 a
x c
3 e    a
#4 c
x e
3a
#4 e
xa
3c
#4a
xc
#3e
x a
b
#3f d
xea
xcc
xa
2cf ec
#3 e
x  d
#2aac  a
x   c
1     a
b
b

b
#3aa
x     a
x     e
x    a
#3    c
xa
x ea
x      a
#3aa
x   c
x     a
x  a
#3  c
x  d  c
x a c e
x     a
b
#3 cde
x     c
xcc  a
x    c
#3    e
xc
xbc
x    c
#3cca
x   e
x     c
x  c
#3  e
x a   e
x ca b
x     c
b
#3ea
x   c
x     a
xca
#3   b
x    c
xaa ce
x  e
#3 ef
x   e
x    c
x cd
#3    a
x   c
x a
x     e
b

b
#3h
x     e
x f
xf
#3     c
xea c a
xcf ec
x e
#2aac  a
x   c
1     a
b
b
2.aa c a
#4 e
x c
#4 a
x  d
x a
x c
#4 a
x  c
x   c
xa
#4 e
x  f
x a
x c
#4 e
x a
x e
xa
#4c
x e
xh
x a
#4f
x c
xe
x a
b

b
#4c
x  d
xa
x  c
#4   c
x  a
x  c
x  d
3 f ec
#4 e
x c
#5 f
x e
x f
x e
#5 f
x e
x c
x e
#3aac  a
x a
x  c
x   c
1aac  a
b
b
#3h    a
x f
xh
x ef
#3 cd
xfc
x a c
xe
#3ca b
x    c
x  d
xa c
#3  a
x ea c
x  a
x c  a
b
#3 a   e
x   c
x a
x  de
#3    c
x  cc
x  acc
x   b
#2aac  a
x   c
1     a
b
b

b
3.ha   a
4f
#4e
x h
xh
x e
#4 f
xg
xh
x a
#4fc
xe
xcf
xa
3.caa   a
4a
#4 e
x  f
xc
x  e
#4  f
xa
xc
x c
#4 a
x  d
x  c
xa
b
#4  d a
x d
x c
x a
#4 c
x  c
xaa
x   c
3aaa c
#4 e
x c
#5 f
x e
x f
x e
#5 f
x e
x c
x e
#2aac  a
x   c
2.     a
3 a
b

b
#4     a
x  d
x  c
x  d
#4 a
x  c
x   c
xa
#4  d
x e
x c
x e
#4a
x c
x  d
xc
#4  f
xa
x e
xa
#4c
x e
x a
xh
#4 f
xf
xe
xf
#4h
xe
xa
xe
b
#4f   a
x a
x c
x e
#4aa   a
xc
xe
xf
#3ce  c
xa
2ca  c
#2aac  a
x   c
1     a
b
b
3.aa   a
4 e
#4a
x c
x e
xa
#4c     a
x e
x a
xa
#4c
x e
3  f
3.ea   a
4 h
#4 f
x h
xe
xf
#4h
xe
xa
x  d
#4 a
x  c
3   c
b

b
#3cca
xf
xe
xc a
#3e  d
x c e
xc
xbc  e
#3c  e
x d
x c
x a a
#3  e e
x a  c
x ca
x     c
b
#3ea c a
xe
xf
xhf  h
#3h
x    g
x    e
xg
#3 aa   a
xa
x e
x c  a
#3 a   e
x c
x  d a
x  cc a
b
#3 aa c
xe
x  a
3.c d
4a
#3a c
xaaa c
x e
#2aac  a
x   c
1     a
b
b

b
#4a
x a
x   c
xa
#4a
x a
x     a
xa
#4c
x a
x    c
xc
#4c
x a
x      a
xc
#4e
x a
x     a
xe
#4h
x a
x     a
xh
#4e
x a
x     a
xe
#4a
x a
x     a
xa
b
#4f
x c
x     c
xf
#4c
x c
x     c
xc
#4e
x c
x    e
xe
#4e
x c
x    e
xe
#4c
x   e
x     c
xc
#4 c
x  a
x   e
x c
#4  e
x   e
x     c
x  e
#4  a
x   e
x     c
x  c
b

b
#4e
x f
x     a
xh
#4h
x f
x     a
xh
#4e
x f
x     a
xe
#4a
x f
x     a
xa
#4c
x a
x    c
xc
#4 e
x  a
x    c
x e
#4 a
x  a
x    c
x a
#4h
x a
x     e
xh
b
#4f
x c
x    a
xf
#4e
x f
x    e
xa
3cf ec
#4 e
x c
#4 f
x e
#5 f
x e
x c
x e
#2aac  a
x   c
1     a
b
b
2aa c a
#3 c
x a c
#3   a
x a
2  ece
2caa c
#3e
xcaa c
#3    a
xc
2aa c e
b

b
2 cdca
#3a
x  d
#3 a c e
xa
2 ede c
#2aac  a
x   c
x     a
3.   c
4h
b
3e    a
#4 f
x h
#4e
xf
xh
x a
#4fc
x a
x c
x e
#4ef
x e
x f
x  c
#4c
x a
x  e
x a
#4aac
x  a
x  c
x  d
#4  f
x e
x c
x e
#4 cd
x a
x c
x e
b

b
#4a
x  c
x a c
x  a
#4  c
xa
x ed
x c
#4 ef
x c
x e
xa
#4c
x a
x c
x e
3.aa c a
#5 e
x c
#4 a
x  d
x  c
x  a
#3aac  a
x   c
2     a
b
b
2af   a
#3 e
x  f
2 cd
#3 ac
x   c
2 aa c
#3  d
x    e
2  c c
#3  a a
x     c
b
2kf ha
#3h  g
x f
2hf e
#3f
x e
2.ef   a
3   c
#2     a
xe
b

b
3e    a
#4 a
xf
#3h    e
x a
3 c  a
#4f
x e
#3ef   a
x c
3 ea
#4    c
xa
#3 e
x    e
3. a b
4   c
#3   e
x a  c
b
3  c
#4     e
x  d
#3 a
x   ca
2  dc c
#3   b
x  d
#2  c  a
x   c
x     a
x a
b
b

b
#4 c
x a
x c
x e
#4a
x a
x     a
xa
#4c
x a
x    c
x a
#4 c
x e
xa
xc
#4e    a
x f
xh
x e
#4f
x c
xe
x a
#4c
x  d
xa
x  d
3aac
#4  a
x   c
b
#4f
x  a
x  d
x a
#4 c
xf
xe
x a
#4  d
xc
xc c
x  a
#3 cc e
xb
3c ae
#4a
x d
#4 c
x a
x c
x d
#4 c
x  e
x c
x a
#4  e
x  c
3  e
b

b
#4e    a
x f
3.h
4f
#4e
xc
#4e
xc
xa
x d
#4c
xa
x d
x c
4 e    a
4 a
3.c
4a
#4 d
x c
#4 d
x c
x a
x  d
#4 c
x a
x  d
x  c
b
#4 c  e
x a
x c
x e
#4a
x c
x e
xa
#4ca
xa
xc
xe
#4ca
xa
3c
#2aa   a
x   c
x  c
x   c a
b
b

b
#4a
x   c
x   c
xa
#4a
x c
x e
xa
#4c
x a
x a
xc
#4c
x e
x a
xc
#4e
x f
x f
xe
#4h
x f
x h
xh
#4e
x f
x f
xe
#4a
x f
x f
xa
b
#4f
x  a
x  a
xf
#4c
x  a
x  a
xc
#4e
x c
x c
x c
#4e
x c
x c
x c
#4c
x  a
x  a
x  a
#4 c
x  a
x  a
x  a
#4  e
x   e
x   e
x  e
#4  a
x   e
x   e
x  a
b

b
#4e
x f
x f
xe
#4h
x f
x f
xh
#4e
x f
x f
xe
#4a
x f
x f
xa
#4c
x a
x a
xc
#4 e
x  f
x  f
x e
#4 a
x  f
x  f
x a
#4h
x f
x f
xh
b
#4f
x c
x c
xf
#4e
x f
x f
xe
3cf ec
#4 e
x c
#4 f
x e
#5 f
x e
x c
x e
#2aac  a
x   c
Y     a
b
b

e
