-C
-t
-f
{165. Untitled/Anonymous}
b
c
1da
b
1c
1ab
1 ef
1cdf
b
#2 ca
x a
x c
xa
1. ef
2ca
b
#2ab
xc
xd
x a
2 bd
#3c
xa
#3c
xd
x bd
xc
b
1ddb
1ab
2cff
#3 e
x c
#3 e
x f
x  f
x e
b
1aafc
1  bc
1  ab
#2 a
x  d
b

b
#2  bc
x  a
x  b
x  d
1 abac
1 d
b
1   ca
1 ba
#2 abacd
x d
xa
xc
b
#2dabc
x  d
x a
x c
#2cdda
x   c
x  a
x ab
b
#2 bdca
x ab
x  dea
x   c
#2  dbc
x a
#3  bc
x  a
x  b
x  d
b
#2 aabc
x  bc
x  acc
x   b
#2   cd
x  a
x  b
x  d
b
1 aaac
1 d
1  dca
1 b
b

b
1 abacd
#2 db
x  a
1   ca
1 bd
b
1 adbc
1  bc
1 aacc
#2   b
x  d
b
waaccca
b
b

e
