-C
-t
-f
{Spanish Measures/Spanish Measures}
b
1 abc a
b
0 aa c
1 aa
b
1    c
1 acc a
1   c
b
1. cdca
2 d
#2 c
x a
b
1    a
1 cd
1    a
b
0 dda
1 cd a
b
1
1 abc
1     a
b
1. aa c
2  b
#2  a
x   c
b
1    c
1 aab
1    c
b
0 daa
1 da c
b

b
1
1 acc
1     a
b
1. cdca
2 d
#2 c
x a
b
1    a
1 cdc
1 abc a
b
0 aa c
1 abc a
b
1 cd a
1 aa c
1      /a
b
1. acc a
2  d
#2  c
x  a
b
1     a
1 acc
1     a
b
b
#3 e
x c
x e
xa
#2c
xc
#3 a
x  e
x a
x c
b

b
#2 e
x e
2a
#3d
xc
#3a
x d
x c
x a
b
2 c
#3  d
x a
#3 c
x a
x c
x d
#3a
x d
x c
x a
b
#3  d
x  c
x  d
x a
#3 c
x a
x c
x d
#3 c
x  d
x a
x c
b
2 d
#3 a
x c
#3 d
x a
x c
x d
2 c
#3  d
x a
b

b
#3 c
x a
x c
x d
#3a
x d
xa
xc
#3d
xa
xc
xd
b
2c
#3e
xf
2h
#3f
xe
#3c
xa
x e
x c
b
#3 a
x  e
x a
x c
#3 e
x c
x e
xa
#2c
x e
b
#3c
xa
xc
xd
#3c
xa
x d
x c
#3 d
x c
x d
x f
b

b
#3 d
x a
x c
x d
#3a
xc
xd
xc
#3a
x d
x c
x a
b
#3 c
x d
2 f
#2 c
x  d
#2f
xa
b
#3 c
x a
x  d
x a
#3 c
x a
x c
x d
#3a
xc
xd
xa
b
2c
#3 d
xa
#3c
xd
xf
xc
#3d
xc
xa
x d
b

b
#3a
xc
xd
xa
#3c
xa
x e
x c
#3 e
xa
xc
x e
b
#3a
x e
xa
xc
2a
#3 e
x c
2 a
#3 c
x e
b
2a
#3 e
x c
#3 a
x  d
x  c
x  a
#2   c
xa
b
b
0 aa c
1 aa
b
1    c
1 acc a
1   c
b
1. cdca
2 d
#2 c
x a
b
1    a
1 cd
1    a
b

b
0 dda
1 cd a
b
1
1 abc
1     a
b
1. aa c
2  b
#2  a
x   c
b
1    c
1 aab
1    c
b
0 daa
1 da c
b
1
1 acc
1     a
b
1. cdca
2 d
#2 c
x a
b
1    a
1 cdc
1 abc a
b
0 aa c
1 abc a
b
1 cd a
1 aa c
1      /a
b

b
1. acc a
2  d
#2  c
x  a
b
1     a
1 acc
1     a
b
b
2 e
#3 a
x c
#3 e
xa
xc
xe
#3c
xa
x e
x c
b
#3 e
x a
x c
x e
#3a
x e
xa
xc
#3e
xa
xc
xe
b

b
#3f
xa
xc
x d
#3a
x c
x d
x a
#3 c
x  d
x a
x  c
b
#3  d
x  c
x  d
x a
#3 c
x a
x c
x d
#3a
xc
xd
xa
b
#3c
xa
xc
xd
2c
#3a
x d
#3 c
x a
x c
x d
b
#3a
x d
xa
xc
#3d
xc
xa
xc
#3d
xc
xd
xf
b

b
#3h
xg
xh
xk
2h
#3f
xe
#3c
xa
x e
x c
b
#3 a
x  e
x a
x c
#3 e
x c
x a
x c
#3 e
x c
x e
xa
b
#3c
xa
xc
xd
#3f
xd
xc
xa
#3 d
x c
x d
xa
b
#3c
x d
xa
xc
#3e
xc
xe
xf
#3e
xa
xc
xe
b

b
2f
#3e
xc
#3a
x d
x c
x a
#3  d
x  c
x  d
x a
b
#3 c
x a
x c
x d
#3a
x d
xa
xc
#3d
xa
xc
xd
b
#3c
xa
xc
xd
#3c
x d
xa
xc
#3a
x d
xa
xc
b
#3d
xa
xc
xd
#3c
xa
x e
x c
#3 e
xa
xc
x e
b

b
#3a
x e
xa
xc
#2a
x a
#2 c
x a
b
1aac  a
1   c
1     a
b
b

e
