-C
-t
-f
{9. D'un seul soleil/9. D'un seul soleil}
b
c
wcdf c
b
0cdf c
1    c
1    a
b
1ddf  d
1    a
1    c
1    e
b
1cdda
1 c
#2 d
x c
x a
x  d
b
1aabc
1 ea
1a b
1c d
b
1da c
1a b
1c dc
1da
b
0ffg a
0  g
b
0dfg d
1ab  d
1c
b
1ddf  d
1    a
1da  c
1    e
b

b
0cdda
1ac  a
1  b
b
1 dfec
1 ab
#2     d
x c   {
x d
x   a  }
b
#2  dca
x d
x c
x a
#2 c
x d
1 cdca
b
1   bc
1 aa
1 ab
1   bc
b
1  a c
1   c
1ca
1   b
b
1da c
1c  b
1a  c a
1 da
b
1aab  a
1     c
1aab  d
1    a
b
0 dfec
0   e
b

b
1   c
1   e
1hd f d
1  d
b
1hd f d
1  h
1hd
#2  d
x  b
b
1fda
1   a
1fda
1d bc
b
0ccde
0aaff
b
1ccfe
#2  e
x  c
1  f
1ccee
b
#2ca  c&{
x  d
x a
x c
#2 d
xa
xc
xd
b
#2ca  c
xa
x d
x c
#2 a
x  d
x  b
x  a
b

b
1   c
1     a
1dff
1   c
b
0dffc a
1     a
1     c
b
1ddf  d
1    a
1da  c
1    e
b
1cdda
1 c
#2 d
x c
x a
x  d
b
1aabc
1 ea
1a b
1c d
b
1da c
1a b
1c dc
1da
b
0ffg a
0  g
b
0dfg d
1ab  d
1c
b
1ddf  d
1    a
1da  c
1    e
b
0cdda
1ac  a
1  b
b

b
1 dfec
1 ab
#2     d
x c
x d
x  a
b
#2  dca
x d
x c
x a
#2 c
x d
1 cdca
b
1   bc
1 aa
1 ab
1   c
b
1  a c
1   c
1ca
1   b
b
1da c
1c  b
1a  c a
1 da
b
1aab  a
1     c
1aab  d
1    a
b
0 dfec
0   e
b
1   c
1   e
1hd f d
1  d
b
1hd f d
1  h
1hd
#2  d
x  b
b

b
1fda
1   a
1fda
1d bc
b
0ccde
0aaff
b
1ccfe
#2  e
x  c
1  f
1ccee
b
0ca  c
0  a
b
0 aa c
0 da
b
1a b
1 d
1a  c
1c d
b
1da c
1  d
1da c
1 c
b
0cdf
1cdf
#2 c
x a
b
1ac
1cd
1df c
1f
b
1h   h
1  d
1 a
#2fc
xd
b

b
1cdf
1 f
1cdf
1e
b
1fcd
1c
0h ff
b
1hhhe
#2g  {
xe   }
1hhhe
1g
b
1h ff
1   h
1  f
1  h
b
0h if
0 da c
b
1 abc
#2 b   a
x a
#2  d
x  b
x  a
x   c
b
1  acc
#2   b
x    e
1c  c
1   b
b
#2da c
x  a
x  b
x  d
#2 a   a
