-C
-t
-f
{9. Fortune, laisse/9. Fortune, laisse}
b
c
0 daa
#2 daa
x    e
x    c
x    a
b
1. ab  d
2  a
1 c ca
#3 d
x c
x a
x c
b
#2 d a
x   c
x  aa
x  bc
1  de
1 dff
b
#2d
x  de
x  bc
x  aa
1d bc
#3  d
x  b
x  a
x  b
b
#2c da
xa
xc
xd
1c d a
1a
b

b
#2 da c
x c
#3 d
x c
x a
x c
1 db  d
#2a
x d
b
#2a b a
x da
x c c
x a a
#2 d ca
x c
#3 d
x c
x a
x c
b
Y dda
b
1.c da
2a
2c da
#3 c
x a
#3  d
x  b
x  a
x   c
b
2c da
#3a
xc
#2d
xc
1a d e
#2 d
x c
b
#2 d  c
x c
x d
xa
1 d  c
1a   e
b

b
#2c da
xa   e
xc  a
xd  c
1f de
#2 a
x  d
b
#2   c
x a
xd
xc
#2dc c
x  d
x a
x c
b
1cd a
#3  a
x  c
x  d
x a
#3 c
x d
xa
xc
#3d
xc
xd
xa
b
Ycd a
b
1acd
#2  c
x  a
#2a  c
x   a
x    e
x    c
b
#2ac  a
x  c
#3  d
x  c
x  a
x  c
1acd
1aab
b

b
1.c de
2   c
2c da
#3a
xc
#2a
x    e
b
1 d  c
#2a   a
xc
#2da   d
x  d
x  b
x  a
b
#2da c
xc
xa
x d
1a a c
1 db
b
#2  d
x d
x c
x a
1 cd a
#3d
xc
xa
xc
b
#3d
xc
xa
x d
#3a
x d
x c
x a
Y cd a
b
1 daa
1 da
#2 daa
x c
x a
x  d
b

b
#2 ab  d
x c
x d
x a
#2 c ca
x d ac
x d ca
x c
b
#2 d a
x   c
x  aa
x  bc
1  de
1 dff
b
#2d
x  de
x  bc
x  aa
2d bc
#3  a
x  b
#3  a
x  b
2   c
b
#2c da
xa
xc
xd
#2c d a
xd
1a b
b
1 da c
1    a
#2 db  d
x a
x c
x da
b

b
#2a  ca
x d
x c
x a
2 d ca
#3 c
x a
#2 d
x c
b
2 d a
#3 c
x a
#3  d
x  b
x  a
x   c
#2f aa
xd
xc
xa
b
#2 daa
x c
x a
x  d
#2 ab  d
x c
x d
x a
b
2 c ca
#3 a
x  d
#3  c
x  d
x a
x c
#2 d a
x   c
x  aa
x  bc
b
1  de
1 dff
#2d
x  de
#2  bc
x  aa
b

b
2d bc
#3  a
x  b
#3  a
x  b
2   c
#2c da
xa
xc
xd
b
#2c d a
xd
1a b
#2 da c
x c
#3 d
x c
x a
x c
b
1 db  d
#2a
x d
#2a b a
x da
x c c
x a a
b
1 d ca
1 c
Y dda
b
b
P
e
