-C
-t
-f
{/Anthony Holborne}
b
1.aab  a
2  a
b
#2aab  a
x  d
x abc
x c
b
2\2c\3d&{a \1c
#3 c&}
xa
#2 \4da
x a
b
#2abd a
xc
xda   a
xa
b
#2ca bc
x   c
x  a
x   b
b
2aa c a
#3 d
x b
#3 a
x  d
x  b
x  a
b

b
#2aab  a
x     c
xaa c d
x    a
b
#2 \4d&{a \1c
x   \2c
x d&}aa
x  \1b
b
#2 bdca
x  a
1 ab c
b
2aa  d
#3  d
x  b
#3  d
x a
x  b
x  d
b
2. ab c
3 c
2 da
#3a
x   c
b
2.da  c
3c
#3  d
xa
2a b
b
#2aaa c
x   c
x aa   /a
#3   b
x  d
b

b
2.aa c a
#4 c
x e
3a
#4 d
x c
#4 a
x  d
x  c
x  a
b
#3a
x     a
x   c
x  d
1 acc
b
b
3aa c a
#4 d
x b
#4 a
x  d
x  b
x  a
#4   c
x  a
x  b
x  d
#4 a
x b
x d
x b
b
3aab  a
#4   c
x  a
#4  b
x  d
x a
x b
#3 a
x   c
x  b
x  d
b

b
3ca"=  c
#4 a
x c
#4 d
xa
xc
xd
3c   c
#4 a
x c
#4 d
x c
x d
x a
b
3ab"=  a
#4  d
x a
#4 b
x d
xa
xc
3da"=   a
#4   c
x  a
#4  b
x  a
x  b
x   c
b
#2ca bc
x   c
x  a
x   b
b
3aa c a
#4 d
xa
#3 d
x b
3 a
#4 d
x b
#4 a
x  d
x  b
x  a
b

b
#2aab  a
x     c
xaa   d
x    a
b
#3 \4daa\1c
x   \2c
x   a
x   c
#3  a
x  b
x  d
x a
b
3 b ca
#4  d
x a
#4 b
x d
3 b
#3 a
x    c
x   a
x a
b
#3    d
xaa c
x  d
x  b
#3  d
x a
x  bc
x  d
b

b
2. ab c
3 c
3 da
#4 c
x d
#3a
x   c
b
3\3ca"=  \2c
#4  a
x  \1b
#4  \4d
x  b
x  d
x  a
3a b
#4  a
x  b
#3  a
x   c
b
3da"=    /a
#4a
xc
#3d
xc
3c d
#4a
xc
#3a
x  b
b
3a b c
#4  a
x  b
#3  a
x   c
#3  a
x      /a
x   b
x  d
b

b
3aac  a
#4   c
x   b
#4   c
x  a
x  c
x  d
#4 a
x c
x d
x c
