-C
-t
-f
{Pavan - Posthuma/Pavan - Posthuma}
b
c
0. dddf
1a
b
#1b da
x d
#1a dce
x   f
b
#1 dddf
x      a
#1 bb  a
x a
b
0  da b
#1 d d
x     d
b
1. bdca
2 a
#2a d d
x  c
1  d
b
1 dd b
#2  b
x  d
#1 dbc
x   a
b
0. cdca
1 d
b
#1acd a
x     d
0 dda b
b
0acb  a
0bdd   a
b

b
1dd   a
#2 c
x a
#1acb
xd
b
#1bdd   a
x  b
#1  d
x  f
b
0ab ca
#1  d
x   d
b
#1 fef d
x d da
#1 dbcb
x   a
b
1 ddca
#2 c
x a
#2ac
x d
x  b
x c
b
1 daa  a
#2   a
x  d
#2 d
x  b
x  a
x   c
b
0 da
0   a
.
b
b
.
0dbbcd
#1ab
xb
b
#1d bcd
xab
#1bbd  b
x  f
b

b
#1ab cd
x  b
#1 ddef
x   f
b
0 cdca
0f da b
b
#1d    a
xacb
#1bdd   a
x   a
b
#1a d e
x  bc
#1 ddef
x   f
b
1. cdca
2   c
#2  d
x d
x c
x a
b
w cdca
.
b
b
.
0. dedb
1a
b
#1b  ab
x d
#1d
x   c
b
0fb da
1   c
#2d  a
xb
b
1abd a
#2b
xd
#1fb d b
x d
b

b
0dfg d
0bbd a
b
#1dde  d
xg
#1ff  d
xd
b
0fb d b
#1b d
xd e
b
#1fb d b
xd e  d
#1bbd a
x    c
b
#1abb d
xb
#1d  c
xf  d
b
#1g ef d
x  g a
#1 d ab
x   c
b
#1f  d b
x  b
#1  d
x  e  d
b
#1fb da
x    c
#1db cd
xb da
b
#1 fefd
x d da
#1 dbcb
x   a
b

b
1 ddca
#2 c
x a
#2ac
x d
x  b
x c
b
1 daa  a
#2   a
x  d
#2 d
x  b
x  a
x   c
b
0 da
Y   a
.
b
b

e
