-t
-f
{Ein Behender/Anon.}
b
c
#2  d
x a
#3 b
x a
x b
x d
b
#2 bbcd
x a
x b
x d
#2a
x d
x b
x a
b
#2 bbcd
x a
x b
x d
#2a
xc
xd
xa
b
#2 abacd
x  a
x  b
x  d
#2 a
x  d
x  b
x  a
b

b
#2  bacd
x  a
x  b
x  d
#2 a
x c
x d
x a
b
#2 bdca
x a
x b
x d
#2a
x d
x b
x a
b
#2 bdca
x d
x b
x a
#2 a
x  d
x  b
x  a
b
#2  bcca
x  a
x  b
x  d
#2 a
x  d
x  b
x  a
b

b
#2  bcca
x  a
x  b
x  d
#2 a
x b
x d
x a
b
#2 bbcd
x a
x b
x d
#2a
x d
x b
x a
b
#2 bbcd
x a
x b
x d
#2a
xc
xd
xa
b
#2  bacd
x  a
x  b
x  d
#2 a
x c
x d
x a
b

b
#2  bacd
x  a
x  b
x  d
#2 a
x c
x d
xa
b
#2 bdca
x a
x b
x d
#2a
x d
x b
x a
b
1 bdca
1  daab
#3     a
x  d
x  c
x  a
#2  d
x  c
b
0  dca
1  d
1  dca
b
w  dca
b
b
Q

e
