-C
-t
-f
{The Gray's Inn Masque  The Standing Masque  The Fairest Nymphs  Temple Masque/The Gray's Inn Masque  The Standing Masque  The Fairest Nymphs  Temple Masque}
b
1. bdca
2 d
1 b  a
#2 a a
x  d
b
0.  cc a
1   c
b
1  dca
1 ab  d
1 bd  b
1 d
b
0.aac  a
1 a
b

b
1 bd a
1  d
1. d"+d   a
2 b
b
#2 a   a
x  d
x  c
x  a
#2   c
x a
x b  a
x d
b
1a   d
#2 d a
x b
1 adc
#2  c  a
x a
b
1  d
1      ///a
0    a
b

b
1     d
1 a
1 ab
#2 bdd
x d
b
1a cc
#2 a
x  d
1  c  a
#2   c
x   a
b
1  d d
#2 ad c
x  c
1 bdca
1 b
b
1 ab  d
1ab   d
1 dg"xf
#2  f
x   d
b

b
1 bbc
1    d
x      /a
#2a
xb
b
1da c
#2 b
xa   d
#2 d a
x   c
x b d
x  d
b
#2a cc
x d
x b  a
x d
1 ac  a
#2   c
x  a
b

b
#2  c  a
x   c
1 b    /a
1 a"xd  a
#2  d
x a
b
1  d
1      ///a
Y    a
b
b

e
