-C
-t
-f
{A Downe/A Downe}
b
c
1  b  d
1   a
1  b c
1   a
b
1  b d
1   c
1  a a
1   a
b
b
#2     d
x  b
x   a
x  b
#2    c
x  b
x   a
x  b
b

b
#2    d
x  b
x   c
x  b
#2    a
x  a
x   a
x  a
b
b
#2  b  d
x  d
x a a
x b
#2 db c
x a
x b a
x d
b
#2a b d
xd
xc  c
xa
#2c a a
x d
xa  a
xc
b
b

b
2d    d
#3c
xa
#3 d a
x b
x a
x  d
#3  b c
x  d
x a
x b
#3 d a
x a
x b
x d
b
#3a   d
x d
x b
x a
#3 b c
x a
x  d
x  b
#3  d a
x  b
x  a
x   c
#3  aa
x  b
x  d
x  a
b
b

b
#3     d
x  a
x  b
x  d
#3 a a
x  d
x  b
x  a
#3  b c
x  d
x a
x b
#3 d a
x b
x d
x a
b
#3 b  d
x d
xa
xc
#3d  c
xc
xd
xa
#3c   a
xa
xc
xd
#3f a
xd
xf
xc
b
b

b
2h    d
#3d
xf
2d  a
#3 d
xa
2 d  c
#3 a
x b
2 a a
#3  b
x  d
b
2  b d
#3  d
x a
2   c
#3 b
x d
2a   a
#3 d
xa
2c  a
#3a
xc
b
b
#2d    d
x d
x a a
#3 b
x d
#2 a  c
x  b
#3  ba
x  d
2 a
b

b
2 b  d
#3 d
xa
#3d  c
xc
2d
#3c   a
xd
2f
#3 d a
xa
2c
b
b
2d    d
#3a
xc
#3d  a
xc
xa
x d
#3 b  c
x a
x b
x d
#3 b a
x a
x  d
x  b
b

b
#3    d
xf
xd
xf
#3   c
xd
xc
xa
#3    a
x d
x a
x b
#3 d a
x b
x a
x  d
b
b
#3h    d
xf
xd
x h
#3d  a
xc
xa
x d
#3a   c
x d
x b
x a
#3 b a
x a
x  d
x  b
b

b
#3f   d
xd
xf
xd
#3f  c
xd
xc
x f
#3 d  a
xa
xc
xd
#3c  a
x d
xa
xc
b
b
2d    d
#3a
xc
#2d  a
xc
#2a   c
x d
x b a
x a
b
2f   d
#3c
xd
#2f  c
xd
#2c   a
xa
x d a
x b
b
b

b
2h    d
#3d
xf
#2h  a
xf
#2d   c
xc
xa  a
x d
b
#3a   d
xc
xd
xc
#3d  c
xa
xc
xd
#3f   a
xd
xc
xa
#3 d a
x b
x a
x  d
b
b
1 db  d
#2 a a
x b
#2 db c
x b
x d
x a
b

b
#2a d d
x  b
1  bc
2  b a
#3  a
x   c
#3  aa
x  b
x  d
x  a
b
0 aba d
b
b
Q

e
