-t
-f
{Der frantzosen Danntz/Anon.}
b
c
#2ac  a
x d
xa
xc
#2ac  a
x d
xa
xc
b
#2ac  a
x d
xa
xc
1ac  a
1 d
b
#2ac  a
x d
xa
xc
#2ac  a
x d
xa
xc
b

b
1ac  a
#3d
xc
xa
x d
1ac  a
1  d
b
#2ac  a
x d
xa
x c
#2 daa
x c
x a
x  d
b
#2 ac  a
x c
x d
x a
1 cd a
1  d
b
#2 cd a
x d
xa
x c
#2 daa
x c
x a
x  d
b

b
#2 ac  a
x  d
#3  d
x  c
x  a
x  c
1  dca
1  d
b
1  dca
1a
1 dda
#2 a
x d
b
1 cd a
#2  d
x c
#2 ac  a
x c
#3 d
x c
x d
x a
b
1 cd a
1  d
1 cd a
1a
b

b
1 dda
#2 a
x d
1 cd a
#2  d
x c
b
#2 ac  a
x c
x d
x a
1  dca
1  d
b
#2 dda
x c
x d
xa
1c da
#2 d
xc
b
#2a d a
x d
xa
xc
1ac  a
1  d
b

b
#2 dda
x c
#3 d
x c
x d
xa
1c da
#2 d
xc
b
#2a d a
x d
xa
xc
1ac  a
1  d
b
Yacd a
b
b
Q

e
