-C
-t
-f
{18a. Dolent départ/18a. Dolent départ}
b
c
1.c da
2  b
#2c da
x  b
x  a
x   c
b
#2 daa
x c
x d
x a
#2da   d
xc
xd
xa
b
#2c da
xa
xc
xd
1c da
#2a b
x da
b
1 daa
1 da
1    c
1 da
b
#2a bc
x c
x d
xa
1da c
1    c
b

b
#2c da
x  b
x  d
x a
1a d d
1   c
b
#2a a c
x d
xa
x c
#2 db  d
x  a
x   c
x   a
b
1 d ca
#2 c
x a
#2 d ca
x c
#3 d
x c
x a
x c
b
Y d af
b
1da   d
#2     d
x     c
#2da   d
x     c
x     d
x    a
b
#2da   d
x    a
x    c
x    d
#2c da
x  b
x  d
x a
b

b
#2ca c
x  d
xa b
x da
#2a bc
x c
x d
xa
b
#2c da
xa
xc
xd
1ca a
1 df c
b
#2da c
x  d
x a
x  b
#2da c
x  d
x a
x c
b
#2cd a
x   c
x   a
x    e
#2ac  a
xc
xe
xf
b
1 a c
#2e
xc
1fa c
1e
b

b
1f d a
#3  d
x a
x c
x e
#3a
xc
xe
xa
#3c
xa
xc
xe
b
Yf d a
b
1c da
1a
#2c da
xa
xc
xd
b
1c da
#2c
xa
#2c da
xa
x d
x c
b
#2 df c
x    a
x    c
x    e
1 df
1    c
b
#2a d e
x c
x d
xa
#2c da
x d
xa
xc
b
#2d bc
x   a
x    e
x    c
1a d a
1c
b

b
#2c  ac
xa
x d
x c c
1 da c
1  c
b
#2 cd a
x a
x c
x d
1 cd a
#2  b
x  a
b
Y cdca
.
b
b
1.c da
2  b
#2c da
x  b
x  a
x   c
b
#2 daa
x c
x d
x a
#2da   d
xc
xd
xa
b
#2c da
xa
xc
xd
1c da
#2a b
x da
b
1 daa
1 da
1    c
1 da
b

b
#2a bc
x c
x d
xa
1da c
1    c
b
#2c da
x  c
x  d
x a
1a d d
1   c
b
#2a a c
x d
xa
x c
#2 db  d
x  a
x   c
x   a
b
1 d ca
#2 c
x a
#2 d ca
x c
#3 d
x c
x a
x c
b
Y d af
.
b
b

e
