-C
-t
-f
{18b. Dolent départ/18b. Dolent départ}
b
c
1.  da
2  b
#2  da
x  b
x  a
x   c
b
#2  aa
x c
x d
x a
#2 a   d
x    a
x    c
x    d
b
#2  da
x    d
x   a
x   c
1  da
#2  b
x  a
b
1  aa
1  a
1    c
1  a
b
#2  bc
x  d
x a
x c
1 a c
1    c
b

b
#2  da
x  c
x  d
x a
1  d d
1   c
b
#2  a c
x    a
x     d
x     c
#2  b  d
x  a
x   c
x   a
b
1   ca
#2   a
x   c
1   ca
1   ca
b
Y d a
.
b
b
1 a   d
#2     d
x     c
#2 a   d
x     c
x     d
x    a
b
#2 a   d
x    a
x    c
x    d
#2  da
x  c
x  d
x a
b

b
#2 a c
x  d
x  b
x  a
#2  bc
x    e
x   a
x   c
b
#2  da
x  a
x  b
x  d
1 a a
1 a  c
b
#2 a c
x  d
x a
x  b
#2 a c
x  d
x a
x c
b
#2 d a
x   c
x   a
x    e
#2 c  a
x    c
x    e
x   a
b
1 a c
#2 d
x c
1 a c
1 a c
b
Y  d a
b
#2  da
x  c
x  d
x a
#2  da
x    e
x   a
x   c
b

b
1  da
#2  a
x  b
#2  da
x  b
x  a
x   c
b
#2 a  c
x    a
x    c
x    e
1 a
1    c
b
#2  d d
x  b
x  d
x a
#2  da
x  a
x  b
x  d
b
#2  bc
x   a
x    e
x    c
1  d a
1  d a
b
1.   ac
2   c
1  a c
1  c
b
#2  d a
x  b
x  d
x  b
1  d a
#2  b
x  a
b
Y  dca
b

b
.
1.  da
2  b
#2  da
x  b
x  a
x   c
b
#2  aa
x c
x d
x a
#2 a   d
x    a
x    c
x    d
b
#2  da
x    d
x   a
x   c
1  da
#2  b
x  a
b
1  aa
1  a
1    c
1  a
b
#2  bc
x  d
x a
x c
1 a c
1    c
b
#2  da
x  c
x  d
x a
1  d d
1   c
b

b
#2  a c
x    a
x     d
x     c
#2  b  d
x  a
x   c
x   a
b
1   ca
#2   a
x   c
1   ca
1   ca
b
Y d a
.
b
b

e
