-C
-t
-f
{Io cantero di quel'almo splendore/Io cantero di quel'almo splendore}
b
c
1df
2.cd
3ac
2hef
#2 ef
xffh
#3 f
xd
b
#2cef
xce
xdffc
x  f
2.c def
3    e
#2 ef c
x e  c
b
2a dce
#3   c
x  b
#2c aa
x aa c
2 abc
#3   c
x c
2 da c
#3 d
x  b
b
#2 cd
x cdca
2. dfec
3a
2c def
#2c  a
xa dca
#3  d
x   e
b

b
2 abc
#3   c
x c
#2 da c
x da
2a bcd
#3  d a
xc
#2da c
xdffc
b
2cdfec
#3c
x   f
#2acd
xc d  c
2. dff d
3 c  a
#2 da c
x d  c
b
2acd a
#3  d
xc
#2ddf  d
xd
#2cdda
xcdf c
xdf c
#3   f
xf
b
#2hhi  h
xh    h
xf aa
x h
#2fhaa
x  a
1fhihf
b
1dffc
#2a d d
x f
2hfa  h
#3 e
x  h
#2 ea
x     h
b

b
1hffg a
R2
2aab  a
#2  b
x dde
x cbc
x dde
b
#2  d
x cbc
x aaa
x aaa
2 abc
#3aa c
x d
#3 cee
x a
x c
x  e
b
#2 df
xh  f
x   f
xf de
#2da c
xf de
x  d
xda c
b
#2caab
xcaab
xd  c
xhfffh
#3ghhe
xh
3g h
#4e
xg
#2hhi  h
x h
b

b
2hhi
1fd a
2dffc
#2cdf c
xa b d
3.cff c
4 e
#4 f
x e
x c
x e
b
#2eff  a
x   c
#3   c
x  a
xa b
x  d
#3aa c
xc
xd b  a
xf
#3h  f a
x  d  c
x a  cd
x c  a
b
#3 d  c
x    e
x a a
x   c
#3 aa
x c
x df
xa
#3ca
x c
x daac
xa
#3c  ac
x   ce
x ddef
x  bc
b

b
#3 ddef
x f
xcd
xd
#3fc
x a
x cdca
x d
#3a d a
x    c
x   ce
x    f
#3h  fh
x   e
x   f
x   h
b
#2hfffh
xh f h
xhhf g
x fffh
1hefe h
#2 fffh
xf ghhf
b
#2f g hf
xhffg a
2hfa  h
#3 e
xf
#2eff  a
x   c
#3   c
x  a
xa b
x  d
b
#3aa c
xc
xd b  a
xf
#3h  f a
x  d  c
x a  cd
x c  a
#3 d  c
x    e
x a a
x   c
#3 aa
x c
x df
xa
b

b
#3ca
x c
x daac
xa
#3c  ac
x   ce
x ddef
x  bc
#3 ddef
x f
xcd
xd
#3fc
x a
x cdca
x d
b
#3a d a
x    c
x   ce
x    f
#3h  fh
x   e
x   fh
x   h
#2hfffh
xh ffh
xhhf g
x fffh
b
1hefe h
#2hfffh
xffg hf
#2ffg hf
xhffg a
2hfa  h
#3 e
xf
b
Yeffc a
b
b

{Io cantero di quel'almo splendore/Io cantero di quel'almo splendore}
b
c
1hi f
2fh h
#3 fd
xd
2cef
#3 ef
xd
2ffg
#3 fd
xd
b
#2cef
xafg
#3c f
x f
3 e
#4 c
x e
1a  c
1 ab  d
b

b
2  dea
#3   ca
x  b
2  abc
#3   bc
x  b
2  dcd
#3    ef
x   f
#2  abc
x   cd
b
#3  a c
x   c
2   b
1   c a
1hi  f f
2fh ha
#3 f ca
xd
b
2cef c
#3 ef c
xd
2ff cd
#3 c ca
xd
#2cef c
xa  cd
#3cff c
x e
#4 f
x e
x c
x e
b

b
#2aa c a
x dff d
x dff d
x da c
3.addca
4 c
#4 d
x c
x a
x c
#2cdd   a
xcdda
b
2dfg d
#3ffg  f
x i
3cefec
#4 c
x e
#4 f
x e
x c
x e
0effc a
b
1hi f
2fh h
#3 fd
xd
2cef
#3 ef
xd
2ffg
#3 cd
xd
b

b
#2cef
xab
3.c f
4 f
3 e
#4 c
x e
1a  c
1 ab  d
b
2  dea
#3   ca
x  b
2  abc
#3   bc
x  b
2  dcd
#3    ef
x   f
#2  abc
x   cd
b
3.  a c
4   c
3   b
#4    e
x   b
1   c a
1hi  f f
2fh ha
#3 f ca
xd
b

b
2cef c
#3 ef c
xd
2ff cd
#3 c ca
xd
#2cef c
xa  cd
3cff c
#4 f
x e
#4 f
x e
x c
x e
b
#2aa c a
x dff d
x dff d
x da c
3.addca
4 c
#4 d
x c
x a
x c
#2cdd   a
xcdda
b

b
2dfgfd
#3ffg hf
x i
#3cefec
x c
x e
x   e
3.effc a
4a
#4c
xa
x d
x c
#4 d
x c
x a
x  d
#4 a
x  d
x  c
x  a
b
#2   c
xeffc a
1effc a
2.fcdca
3d
#2cdda  a
xcdda  a
b
1hd f d
2fdd  c
1ddf  d
2cdda  a
3acdca
#4 d
x c
#4 d
x c
x a
x c
b
#2cdd   a
xcdd   a
1 df fd
2 dda c
1 aba d
2abd a
b

b
#3 efec
x c
x e
x   e
#3a bc a
x  a
xa b
x  d
#3aa c
xc
xd b  a
xf
#3h  f a
x  d  c
x a   d
x c  a
b
#3 d  c
x    e
x a a
x   c
#3 aa
x c
x df
xa
#3ca
x c
x df c
xa
#3c  ac
x   ce
x ddef
x  bc
b

b
#3 ddef
x f
xcd
xd
#3fc
x a
x cdca
x d
#3a d a
x    c
x   ce
x    f
#3h  fh
x   e
x   fh
x   h
b
#2hfffh
xh f h
xhhf g
x fffh
1hefe h
#2 fffh
xf ghhf
b
#2f g hf
xhffg a
2hfa  h
#3 e
xf
#2eff  a
x   c
#3   c
x  a
xa b
x  d
b

b
#3aa c
xc
xd b  a
xf
#3h  f a
x  d  c
x a   d
x c  a
#3 d  c
x    e
x a a
x   c
#3 aa
x c
x df
xa
b
#3ca
x c
x daac
xa
#3c  ac
x   ce
x ddef
x  bc
#3 ddef
x f
xcd
xd
#3fc
x a
x cdca
x d
b

b
#3a d a
x    c
x   ce
x    f
#3h  fh
x   e
x   fh
x   h
#2hfffh
xh ffh
xhhf g
x fffh
b
1hefe h
#2hfffh
xffg hf
#2ffg hf
xhffg a
2hfa  h
#3 e
xf
b
Yeffc a
b
b
P
e
