-C
-t
-f
{En me revenant/En me revenant}
b
x   a  a
b
b
c
#2 d a  a
x  d
x d
xacd a
#2cdda
x      a
2   a
#3c
xd
b
#2f    c
x  a
xd   ca
x    e
#2cdda
x      a
x   a
x  de
b
#2  ff
x  d  c
x d  c
xacd a
2cdda
#3      a
x c
#3 d
xa
xc
xd
b

b
#3f    c
xc
xf
xh
#3da   a
xa
xd
xf
#2cdda
x      a
2   a
#3 d
xa
b
2cdda
#3d
xc
#3a d
x d
2acd a
#2 da c
x  f
x ce  c
x   e
b
2 df c
#3   e
x c
#3 d
x f
x d  a
x c
2 aba
#3     d
x  d
#3  b
x  a
x  b
x     c
b
2aab  a
#3   c
x d
#3a
xc
xdd a
xc
2acd a
#3   c
x d
#3 c
x a
x c
x     d
b

b
#3 dd  c
x     a
x      a
xa
#3cd
xd
2acd a
#2 dda
x      a
2   a
#3f
xd
b
b
#3c  a
x d
xd
xc
#3a   a
x c
xc
xa
#3 d  c
x a
xa
x d
#3 c   c
x a
x  e
x  c
b
#3  a
x   c
x   a
x    e
#3    c
xc
xd   a
xf
#3h    d
x  a
x  b
x  d
#3 a
x    a
x     d
x     c
b

b
#3     a
x a
x c
x d
#3a
x   a
x    e
x    c
#3    a
xc
xa
x d
#3 c
x a
x  d
x     d
b
#3 dd  c
x     a
x      a
xa
#3cdda
xd
2acd a
#2 dd   a
x   a
2      a
#3  a
x  b
b
b
2  da  a
#3  b
x  a
#3   c
x   a
2   ca
2   af
#3      a
x  d
#3 d
xa
xc
xd
b
#3f
x   e
x   a
xcd
#3a d
x d
2acd
#2 dda
x      a
x   a
x  d
b

b
3   e
#4  d
x  b
#4  f
x  d
x  b
x  a
3  bc
#4  a
x  b
#4  d
x  b
x  a
x   c
2  a   a
3   a
#4   c
x  a
#4  b
x  d
x a
x c
#4 d
xa
xc
xd
b
#3f
x   e
xh
xf
#3d  c
xc
xd
xf
#2cdda
x      a
2   a
#3f
xd
b
2cdda
#3a
x d
2 cdca
#3c
xa
2 da c
#3 c
x a
#3  ee c
x a
x c
x  e
b
#3 aaac
x c
x d
xa
#3c
xd
xf   a
xc
#2hd f d
x    f
x   f
xf  e
b

b
#2d  c
xc  a
xa   e
x d  c
2 cdca
#3  d
x a
#3 c
x    c
x    a
x     d
b
#3 dda c
x     a
x      a
xa
#3cd a
xd
2acd a
#2 dd   a
x   a
2      a
#3  d
x  b
b
#3  ae
x      a
x   c
x   a
#3   c
x    a
x   a
x    e
#3   a
x    c
x    a
x     d
3     c
#4   e
x   c
#4   e
x   c
x   a
x    e
b

b
3. aa c
4    a
#4    c
x    e
x   a
x   c
#4  a
x  b
x  d
x a
#4 c  a
x d
xa
xc
3da   d
#4c
xd
#4f
xc
xd
xf
#3h
x   f
3f  e
#4d
xc
b
#4d  c
xc
xa
xd
#4c  a
xa
x d
xc
#4a   e
x d
x c
xa
#4 d  c
x c
x a
x d
#4 c  a
x  d
x a
x c
#4 d
xa
xc
xd
#4f
x i
xf
xh
#3f
xd
b

b
#3c
x     c
xa   c
x d
2add a
#3 c
xa
#2 dd   a
x   a
x      a
xf
b
b
#2    e
xh
xda c
xfc
#2c  a
x d
xc
xa d
b
#2 df
xf a
2d f
#3c d
xa
#2 daa
x  d
x   a
x  d
b
#2   e
x  f  c
x  b  a
x  d a
#3      a
x  b
x  a
x   c
3   a
#4    e
x   a
#3   c
x    a
b

b
#3  aac
x  b
#2  d  c
x  b  d
#3  a a
x   c
2.   a  a
#4   c
x  a
#4  b
x  d
x a
x c
#4 d
xa
xc
xd
b
#4f  a
xd
xc
xa
#4 d
xa
xc
x d
#4a   a
x d
x c
x a
#4 c
x d
xa
x c
#4 d  c
x c
x a
x  e
#4 a
x c
x d
x a
#4 c e
x a
x  e
x  c
#4  a
x   c
x   a
x    e
b

b
#4    c
x c
x d
xa
#4c
xa
x d
x c
#4 a
x    a
x    c
x    e
#4   a
x    e
x    c
x    a
#4     d
x  a
x  b
x  d
#4 a
x  d
x  b
x  a
#4  b
x     c
x     d
x    a
#4    c
x    a
x     d
x     c
b
#4     a
x   c
x  a
x  b
#4  d
x a
x c
x e
#4a
x   a
x   c
x   e
#4   c
x   a
x    e
x    c
#4    a
x d
xa
xc
#4a
x d
x c
x a
#4  d
x    a
x    c
x    e
#4   a
x   c
x  a
x  b
b

b
#3  d
x     c
x  b  d
x  a
#3   ca
x   a
2   cef
#2   af
x      a
2    f
#3f
xd
b
#3cd
x   c
x   e
x  c
#3a d
x    c
x    e
x    a
#3 d  c
x    e
x   a
x   c
#3 c e
x  c
x  d
x  a
b
#3 df
x   f
xh
x   e
#3   f
x   c
xf  e
x   a
#3d  c
x    e
xc  a
x    c
#3a   e
x    a
x d  c
x     d
b

b
#3 c  a
x d
x f
x  d
#3f
x    c
x    e
x   a
#3d  c
x    e
x   a
xc
#3a d
x d
2acd a
b
#2cdda
x      a
Y.   a
b
b

e
