-C
-t
-f
{Prelude/Prelude}
b
x   a  a
b
b
c
1f
1c
1 d
1  d
b
1  a
1   a
1    a
1     c
b
1      a
#2f
xc
#2d
xa
xc
x d
b
#2a
x c
x d
x a
#2 c
x  d
x a
x  b
b
#2  d
x  a
x  b
x   c
#2  a
x   a
x   c
x    e
b

b
#2   a
x    c
x    e
x    a
#2    c
x     d
x    a
x     c
b
#2     d
x     a
1add a
#2 c
x a
x d
x c
#3 d
x c
x a
x c
b
1 dda  a
1     a
1cdd  c
1     d
b
1acdca
1    c
1a d e
1    a
b
1 da c
#2 a
x c
#2 d
xa
xc
xd
b
1f   a
#2  d
x a
#2 c
x d
xa
xc
b

b
1da   a
#2   c
x  a
#2  b
x  d
x a
x c
b
#2 da c
x c
x a
x c
#2 d
xa
xc
x d
b
#2a   a
x d
x c
x a
#2  d
x  b
x  a
x   c
b
#3  aa  a
xa
xc
xd
#3f
xd
xc
xa
#3 d
x c
x a
x  d
#3  b
x  a
x   c
x   a
b

b
#3    e
x    c
x    a
x     d
#3     c
x     a
2      a
#2     a
x     c
x     d
x    a
b
#3  b
x  a
x   c
x   a
#3    e
x    c
2    a
#2 c
x a
x c
x  b
b
Y daa  a
b
b

e
