-C
-t
-f
{Lachrimae pavane/Lachrimae pavane}
b
c
0aabcca
1   c
#2 da
x b
b
#1 ab  a
x  d
0da
b
1. bbcd
2f
1d
#2c d
xa
b
w efec
b
0aabcca
#1 a
x     a
b
#1     d
x aba
#1 d
x     d
b
#1 bd a
x  b c
#1  ded
x   c
b
#1 aa c
x   c
#1   b
xc
b
#1da   a
x  d
#1 a
xdc c
b

b
#1cdda
x b
0 efec
b
1aa  d
#2  d
x  b
#2  d
x a
xa
x  d
b
0 efec
#1 aba d
xd
b
#1cbd a
xa b c
#1a a d
x   c
b
#1a b c
x   c
#1 ea   /a
x cd
b
#1aac  a
x   c
#1     a
x  d
b
waaccca
b
b
1.aab  a
#3   c
x  a
2  b
#3 d
xa
#3b
xa
x d
x b
b

b
2 ab  a
#3 b
x d
#2a
xc
0da
b
1.abb d
#3c
xd
#3f
xd
xf
xd
#3f
xd
xc
xa
b
0 efec
0      /a
b
2  b  a
#3   c
x  a
#3  b
x  a
x  b
x  d
#3 a
x  d
x  b
x  a
#3  b
x  d
x a
x b
b

b
2 a   d
#3  b
x  d
#3 a
x  b
x  d
x  a
#3  b
x a
x  d
x b
#3 d   d
x b
x d
x a
b
#1 bd a
x  b c
#1  ded
x   c
b
#2      /a
x aac
x   b
x    e
2   b
1   c
2   b
b
#3d
x a
x   c
xd
#3d
x a
x   c
xd
#3d
x a
x  b
xd
#3d
x c
x   c
xd
b
#3c
x d
x   a
x d
#2c  a
x a
0 efec
b

b
#3a   d
x e
xa
xc
#3d
xa
xc
xd
#3f
xd
xc
xa
#2c d
xa
b
1. efec
2    a
2 a   d
#3a
xc
#3d
xc
xd
xa
b
#3c
x    a
x  d
xc
#3a
x    c
x  b
xa
#3a
x    d
x  a
xa
#3a
x  a
x   c
xa
b

b
2. e  c
#4  f
x c
#3 e
x c
x e
x f
#4c
xd
xf
xd
#4c
x f
x e
x c
#4 f
x e
x f
x e
#4 f
x e
x c
x e
b
1.aac  a
#3 d
x c
#3 a
x c
x d
x c
#3 a
x  d
x  c
x  a
b
#2aac
x     a
x   c
x  d
0aaccca
b
b
0dab  d
#1   a
xc
b
#1abb d
x d
0dd  c
b
1 bd a
#2c
xa
#2c
xd
x b
xc
b
0dab  d
#1 d
x    c
b

b
#1     d
xaab
#1  a c
x e
b
#1aac  a
x bdca
#1 a
x     e
