-C
-t
-f
{Prelude/Prelude}
b
2   a  a
b
b
c
#2 d    a
xa
xc
x a
#2a   e
x  d
xc  a
x  a
b
#2 a  c
x c
x d
x  c
#2 cdca
x d
xa
x     d
b
#2     c
x c
x d
x     d
#2a    a
xc
xd
x c
b
#2c     a
x d
xc
xd
#2f
x   a
x  a
x  b
b

b
#2  d
x      a
x     c
x     d
#2    a
x    c
xa   e
xf
b
1 dda
1d
1c d
1a b
b
2cdd   a
#3 a
x c
#3 d
xa
xc
xd
#3f
xd
xc
xa
#3d
xc
xa
x d
b
#3 a   d
x  d
x  b
x  a
#3  b
x  d
x a
x c
#3 d   d
x a
x c
x d
#3a   a
x d
x c
x a
b

b
#3  d
x a
x c
x d
#3 c
x d
xa
xc
#3a
xc
xd
xa
#3f   a
xd
xc
xa
b
#3c
xd
xf
xd
#3c     a
xa
x d
x b
#3 a   d
x d
x b
x a
#3  d  c
x b
x a
x  d
b
#3  b  a
x  a
x   c
x  a
#3  b
x  d
x a
x c
#3 d    a
x c
x a
x c
#3 d
xa
xc
xd
b
wfda   a
b
b

b
2 dda  a
#3 a
x c
#3 d
xa
xc
xd
2f
#3   c
x  a
#3  b
x  d
x a
x c
b
#3 d a
xa
xc
x d
#3f
xd
xc
xa
#3  aa  a
x   c
x  a
x   a
#3  d
x  b
x  a
x   c
b
#3   a
x   c
x  a
x  b
#4  d
x a
x c
x d
#4a
xc
xd
xa
#3c   c
xd
x  d
xc
#3  b
xa
x  a
x d
b

b
2 cdca
#3    c
x    e
#3   a
x   c
x  a
x  b
#3  d
x a
x c
x d
#3a
xc
xa
x d
b
#3 c
x a
x  d
x a
#3 c
x d
xa
xc
#2e
xa
xf
x     d
b
#2     c
xd
xc
x     a
#2      a
xa
x d
x    e
b
#2    c
x  a
x a
x    c
#2   c
x  d
x  b
x   a
b
#2    e
x   c
x  d
x    a
#2   a
x  b
x  a
x   ce
b

b
#2  a c
x  b
x  d
x    a
2 a   d
#3   c
x   a
#3   c
x   e
2   c
b
#3  da c
x  c
x  a
x  c
#3  d
x a
x c
x  d
#3 a   a
x c
x d
xa
#3c     a
xd
xf
xd
b
#3a   a
x d
x c
x a
#3 c
x d
xa
x c
#3 d  c
xa
xc
x d
2a    d
#3 d
xa
b
1ccd  c
1f  e
#2c  a
xa
xd  c
x  b
b

b
#2a   e
x  d
xc  a
x  a
#2 d  c
x  b
xa   e
x   c
b
#2 c  a
x  a
x d  c
x   a
1 a   d
1   c
b
2 cdca
#3 a
x c
#2 d
x      a
#3 a   d
x  d
x a
x c
#3 d   c
x a
x c
x d
b
#3a    d
x d
x c
x d
#3a   e
xc
xd
xa
#3c  a
xf
xd
xc
#3a
x d
x c
x a
b

b
#3  d
x d
x c
x a
#3  d
x  b
x  a
x   c
#3   a
x  d
x  b
x  a
#3   c
x   a
x    e
x    c
b
#3    a
x   a
x    e
x    c
#3    a
x     d
x     c
x     a
#2      a
x     d
x c  a
x d   c
b
1. aba d
2  d
1 a
1  b
b
1  d
1  b
1      a
1da
b
1c d
1a b
Ycdd   a
b
b

e
