-C
-t
-f
{Prelude/Prelude}
b
c
1 bdca
1a
1 b
1   c
b
1    d
1    a
1 a
1     e
b
0ffg a
0ha g a
b
0kf h f
0hff  e
b
0ffg  f
0 ff h
b
1fddd
1    f
1dbbc
1    d
b
1bdda
1    c
1abb d
1    a
b
1 dbac
1     d
1 bdca
1 aba d
b
1  d  c
1  b  a
0  da  d
b

b
#2abb d
x   a
x   c
x    d
#2b  a
x   c
x   d
x   a
b
#2d  c
x   d
x  b
x   c
1fddd
1      d
b
1abb d
#2    c
x    a
1 dba d
#2     c
x     a
b
1bdda
#2    d
x    c
#3abd a
x a
x b
x d
#3a
xc
xe
xf
b
2ha g a
#3f
xd
#3c
xa
x d
x b
#3 a
x  d
x  b
x  a
#3   c
x   a
x    d
x    c
b

b
#2    a
xi
1hi f
1ffg h
1     a
b
2ffg a
#3d
xb
#3a
xb
x d
xa
2 b
#3 d
x b
#3 a
x b
2  d
b
#2aaccca
x  d
x a
x   a
#2    d
x  d
x   c
x   a
b
2aaccca
#3  a
x  c
#3    d
x  d
x  c
x  d
#3 a a
x b
x d
x b
#3 d d
x b
x a
x  d
b

b
#2aaccca
x  d d
#3   a
x a
x   c
x b
#3   d
x d
x   c
x b
#3   a
x a
x    d
x  d
b
#2aaccca
xc
xe
x    d
#2   a
xc
x   c
xe
b
#2   d
xf
x   c
x   a
#2   c
xf
xe
xc
b
#2f    a
xe
xf
xe
#3f
xe
xf
xe
#3f
xe
xc
xe
b

b
2f   a
#3d
xb
#3a
x d
x b
x a
#2 b
x  d
x a
x  d
b
1aad  a
#2  c
x  a
#3  d
x  c
x  d
x  c
#3  d
x  c
x  a
x  c
b
#2  d
x   c
#3    a
xa
x  d
xa
#3    a
xa
x b
xa
#3   a
xb
x  d
xb
b

b
#3   a
xb
x d
xb
#3   c
xa
x a
xa
#3   d
x b
x  d
x b
#3   a
x d
x  d
x d
b
#3   c
x a
x    d
x  d
#3   a
x a
x   c
x a
#3   d
x  d
x   a
x  a
#3   c
x  c
x    d
x  d
b
#3   a
x  a
x   c
x  c
Y.  dca
b
b

e
