-C
-t
-f
{Prelude/Prelude}
b
x   a  a
b
b
c
#1 d
xa
xcdda
xd
b
#1f
x   a
#2d  c
xc
xa
xc
b
#2   a
x d
xa
xc
#2    d
x b
x d
xa
b
#2    c
x a
x b
x d
#2    a
x  d
x a
x b
b
#2 a   d
xa
x d  c
x a
#2a   e
x  d
xc  a
x d
b

b
#2d  c
x c
xf  e
x d
#2d  c
x c
xcd a
x a
b
#2ac  e
x  d
x d  c
x  c
#2 c  a
x  a
x a   d
x  b
b
#2  d  c
x  a
x  b  a
x   c
#2  a   a
x   a
x  b  a
x   c
b
#2  d  c
x   a
x a   d
x   c
#2 c  a
x  a
x d  c
x  c
b
#2a   e
x  d
xc  a
x a
#2a   e
x  d
x d  c
x  c
b
0.aaccca
1 d
b

b
#2 cdca
x a
x c
x d
#2a
x    c
x    e
x   a
b
#2   c
x d
xa
xc
#2d
x  d
x a
x c
b
#2 d a
xa
xc
xd
#2f
x   c
x  a
x  b
b
#2  d
xa
xc
xd
#2f
xd
xc
xa
b
#2 d a
x c
x d
xa
#2c
x    e
x   a
x   c
b

b
#2  a
x c
x d
xa
#2c
xa
x d
x b
b
#2 a   d
x  a
x  b
x  d
#2 a
x     c
x     d
x    a
b
#2    c
x  d
x a
x c
#2 d
x    a
x    c
x    e
b
#2   a
xa
xc
xd
#2f
x   c
x  a
x  b
b
#2  d
x a
x c
x d
#2a
x    c
x    e
x   a
b

b
#2   c
x d
xa
xc
#2d
x   a
x   c
x  a
b
#2  b
x     c
x     d
x    a
#2    c
x  d
x a
x c
b
#2 d
x    a
x    c
x    e
#2   a
x a
x c
x d
b
#2a   a
x d
x c
x a
1 d c
#2 c
x a
b
#3 d
x c
x d
x c
#3 d
x c
x a
x c
1 dda  a
#2 c
x a
b

b
#2  d
x  b
x  a
x   c
#2  b
x  a
x   c
x   a
b
#2    e
x   a
x   c
x    e
#2   a
x      a
xd
xa
b
Ycdd   a
b
b

e
