-C
-t
-f
{Pavane 32/Francis Cutting}
b
c
0aabcca
1. efec
2    a
b
1aa c d
#2ca b c
x  d  c
#2da c a
x  d
x a
xc
b
#2abdca
x  a
1 db c
#2a   d
x  a
1   c
b
1caa c
#2   b
x    e
1caabc
1 a c e
b
#2  deec
x c
x efec
x  d
1aabcca
1da c
b
#2caab
x c
x aabc
x  d
1aabcca
1 bdca
b

b
#2 a
x   ac
xa dc
x    d
2 f ec
#3 e
x c
#3 e
x f
x  d
x e
b
2aac  a
#3   c
x c
3 a
#4  d
x  c
#4  a
x  c
x  d
x  a
#2aac
x   c
1     a
b
b
2aab  a
#3   c
x  a
#3  b
x  a  c
x   c d
x    a
#3 aa c
x  d
x a
x c
#2 ea
x    a
b
#3aa c d
xc
xd
xa
#3c  b c
x  d
x  b
x  a
#3da c a
x  a
x  b
x  d
#2 a
xc
b

b
#3abdca
x   a
x   c
x  a
3 db c
#4 b
x a
#4  d
x a
x b
x d
3a   d
#4 d
x b
#4 a
x  d
x  b
x  a
#4   c
x  a
x  b
x  d
#4 a
x c
x d
xa
b
3c   c
#4f
xd
#4c
x f
x e
x c
#4  f
x  e
x  f
x c
#4 e
x c
x e
x f
3.ca  c
4a
#4c
xa
x d
x c
3 a c d
#4 c
x d
#3 c
x a
b

b
3  d  c
#4  c
x  d
#4  f
x c
x e
x f
3 e  c
#4  f
x c
#4 e
x f
xc
x e
3aab  a
#4  d
x a
#4 b
x d
xa
xc
#4d  c
x  a
x  b
x  d
#4 a
x c
x d
xa
b
3ca b
#4  d
x  b
#4  d
x  b
x  a
x   c
#3  abc
x   c
x  a
x   b
3aa c a
#4 d
x b
#4 a
x b
x d
x a
3 b  a
#4 d
xa
#4b
xa
x d
x b
b

b
#2 a
x   ac
3a d d
#4c
xd
#3c
xa
#3c   c
x f
x e
x c
#4 f
x e
x f
x e
#4 f
x e
x c
x e
b
3a    a
#4   c
x  a
#4  c
x  d
x a
x b
#4 a
x b
x d
x b
#4 a
x  d
x  c
x  a
#2aac  a
x   c
1     a
b
b
0acdca
1.cdda
2ac
b
1. dff d
2  d  c
#2aabcca
x  a
x   ce
x  b
b
1cdda
#2  deec
xa
1 dfec
#2 c
x  a a
b

b
#2 ab cd
x c
x df
xa
1cceeec
#2  ee
x  c
b
#2  e
x    e
x a a
x c c
1cceeec
#2 aa c
x    e
b
#2    f
x  e ec
xca ac
x   c
#2  a b
xa
1 dfec
b
2 cde
#3     c
x   c
#2 a a d
x    c
2  f ec
#3  e
x  c
#2  e
x   c
b
2. aabc
3  b
#3  a
x   c
x   b
x    e
1 aabc
1 aab
b
b

b
3acd a
#4  a
x  c
#4  d
x a
x c
x d
3a
#4 d
x c
#4 a
x c
x d
xa
#3cdda
xa
xc
xd
#2c
xac
b
#3 dff d
x  d
x  f
x  g
#2  f
x  d  c
#3aab  a
x  d
x  b
x  a
#2   ce
x  b
b
#2cdda
x     a
x  deec
xa
3 d  c
#4 a
x c
#4 d
x c
x d
xa
#2 d
x cd a
b

b
3 a   d
#4   c
x  a
#4  b
x  a
x  b
x  d
#4 a
x  d
x a
x c
#4 d
x c
x d
xa
3c    c
#4 f
x d
#4 f
x d
x c
x  f
#3  ee
x  c
x  e
x  f
b
#2  e
x    e
#3 a a
x    e
x   a
x c c
2cce  c
#3     e
x    b
#3  a c
x    b
x    c
x    e
b
#2    b
x  e ec
#3ca a
x    c
x   a
x   c
#2  a b
xa
#3 da c
x a
x c
x d
b

b
2 cde
#3     c
x   c
#3 a a d
x    c
x   a
x   c
3  f ec
#4  e
x  f
#3  e
x  c
#4  f
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
b
3 aa c
#4  d
x  b
#4  a
x  b
x  d
x a
#4 b
x a
x  d
x  b
#4  d
x  b
x  a
x   c
1 aab
1    c
b
b
1. abcca
2  a
1 abcca
1 aaa
b
#2 c ce
x e
xa c e
x ce
#2 da c
xa b
xc d
x  a
b
#2aabc
xc d
xda  c
xa   e
#2cdaa
x  b  a
x  de c
x  aa
b

b
#2 a c d
x c  a
x da c
x ab
#2 cdca
x da
xaab  d
x   c
b
#2  deec
x c
x efec
x  d
#2aabcca
x  d
x a c
x  b
b
#2c abc
x   c
x  a
x   b
#2da c a
x c
x d
x a
b
#2cb  a
x    c
xa  cd
x  a a
#2 ab c
x   c
x efec
x  d
b
2aac  a
#3   c
x b
#3 a
x  d
x  c
x  a
#2aac
x   c
1     a
b
b

b
3 abcca
#4   c
x  a
#4  b
x  a
x  b
x  d
#4 a
x b
x d
x b
#4 a
x  d
x  b
x  a
#3 abc a
x  a
x  b
x  d
#2 aa
x   a
b
#3 c ce
x  f
x c
x e
#3a   e
x  a
x  c
x  e
#3 da c
x c
x d
xa b
#2c d
x  a
b
#3aab  a
x  a
x  b
xc d
#3da  c
xc
xd
xa   e
#3cdda
x   c
x  a
x  b  a
#3  d  c
x     a
x     c
x  aa
b

b
#3 a c d
x  d
x a
x c
#3 da c
x c
x da
x ab
#3 cdca
x a
x c
x d
#3a b  d
x  a
x  b
x   c
b
3  d  c
#4c
xe
#4f
xe
xc
x f
#4c   c
x f
x e
x c
#4 e
x f
x c
x e
#3aab  a
x  a
x  b
x  d
#3 a c
xd
xc
xa
b
#3c abc
x a
x  dc
x  b
#3 da
x c
x a b
x  d
#3da c a
x  d
x a
x c
#3 d e
x   c
x   e
x ab
b

b
#3cb  a
x     d
x    a
x    c
#3a   d
x    c
x   cd
x  a a
#3 ab c
x  a
xa b
x   c
3    c
#4 e
x c
#4 e
x f
x c
x e
b
3aac  a
#4  a
x  c
#4  d
x a
x c
x d
#4a
x   c
x  a
x  c
#4  d
x  a
x  f
x  d
#2aac  a
x   c
Y     a
b
b

e
