-C
-t
-f
{241. La volta/Anonymous}
b
#2c     a
xa   a
x d a
2c     a
#3a   a
xc
2 d a
b
#2c     a
xa   a
x d a
#2f     a
x    a
x   a
b
#2d     a
x    a
x   a
#3d     a
x d
xa   a
xc
xd  a
xf
b
#3c     a
x d
xa   a
xc
xd  a
xc
#3a     a
x d
x c  a
x d
xa  a
x c
b

b
#2 d    a
x    a
x   a
#2c     a
xa   a
x d a
b
2c     a
#3a   a
xc
2 d a
#3c     a
xa
x d    a
xa
xc  a
xd
b
#2f     a
x    a
x   a
#3d     a
xc
xa   a
xc
xd  a
xf
b
#3c     a
x d
xa   a
xc
xd  a
xc
#3a     a
x d
x c  a
x d
xa  a
x c
b

b
#2 d    a
x    a
x   a
2      a
#3 d  a
xa
xc  a
xd
b
#2f     a
x    a
xh  a
#2d     a
x    a
xf  a
b
2c     a
#3a   a
xc
2 d a
#2a     a
xc   a
xd  a
b
2f     a
#3  d a
x a
x c a
x d
#3a     a
x d
x c  a
x d
xa  a
x c
b
#2 d    a
x    a
x   a
2      a
#3 d  a
xa
xc  a
xd
b

b
#2f     a
x    a
xh  a
#2d     a
x    a
xf  a
b
2c     a
#3a   a
xc
2 d a
#2a     a
xc   a
xd  a
b
2f     a
#3  d a
x a
x c a
x d
#3a     a
x d
x c  a
x d
xa  a
x c
b
#2 d    a
x    a
x   a
#3f     a
xd
#2c   a
xa  a
b
#2 d    a
x    a
x   a
#2a     a
x    a
x   a
b

b
2c     a
#3a   a
xc
2 d a
#2      a
xa   a
x c a
b
2c     a
#3d   a
xc
xa  a
x d
#3a     a
x d
x c  a
x d
xa  a
x c
b
#2 d    a
x    a
x   a
#3f     a
xd
#2c   a
xa  a
b
#2 d    a
x    a
x   a
#2a     a
x    a
x   a
b
2c     a
#3a   a
xc
2 d a
#2      a
xa   a
x c a
b

b
2c     a
#3d   a
xc
xa   a
x d
#3a     a
x d
x c  a
x d
xa  a
x c
b
#2 d    a
x    a
x   a
#2      a
x c  a
x d a
b
#2a     a
x    a
x d a
2 c    a
#3    a
x d
2 a a
b
#2  d   a
x    a
x   a
#2  d   a
x a  a
x c a
b
2 d    a
#3 a  a
x c
x d a
x a
#3a     a
x d
xa   a
xc
xd  a
xa
b
2c     a
#3a   a
xc
2 d a
#2a     a
xc   a
xd  a
b

b
2f     a
#3  d a
x a
x c a
x d
#3a     a
x d
x c  a
x d
xa  a
x c
b
#2 d    a
x    a
x   a
#2      a
x c  a
x d a
b
#2a     a
x    a
x d a
2 c    a
#3    a
x d
2 a a
b
#2  d   a
x    a
x   a
#2  d   a
x a  a
x c a
b
2 d    a
#3 a  a
x c
x d a
x a
#3a     a
x d
xa   a
xc
xd  a
xa
b
2c     a
#3a   a
xc
2 d a
#2      a
xa   a
x c a
b

b
2c     a
#3d   a
xc
xa  a
x d
#3a     a
x d
x c  a
x d
xa  a
x c
b
#2 d    a
x    a
0   a
b
b

e
