-C
-t
-f
{253. Pavane/Alfonso Ferrabosco I}
b
c
1.ccdeec
2 a
#2 c
x  d
1ccdeec
b
#2add a
x c
1 c
#2 d ec
x  f
1  f
b
1ccfe c
#2  e
x  c
1ccee
#2f de
x a
b
#2 c
x  d
1fdde
#2e  c
x c
1 c
b
1ccaa
#2 a
x  c
#2acd e
x  c
1 cd
b

b
2 dd c
#3  c
x  a
#2 adc
x  c
#2 cd a
x d
xa c  e
x a c
b
#2 da c
x  c
x cd
x  a
#2  c  b
x a
2  d  c
#3  c
x  a
b
#2 ccde
x  de
x ccee
x   d
0 ceeec
.
b
b
.
1 cde
#2c
x   c
#2 aab
xa
2aacc
#3   a
x    e
b
#2    c
x    a
x ea c
x    a
2aac  e
#3     c
x     e
2 cd a
#3     e
x     c
b

b
2 adc a
#3  c
x  a
2 adc
#3  c
x   a
2a d e
#3    c
x    a
#2 dd c
x  c
b
2. cdca
3  c
2  a
#3   c
x   a
1  cde
#2 c
x    c
b
#2 ca b
x a
2 a ac
#3    a
x     e
#2  feec
x     a
1  eeec
b
2 a c e
#3     c
x     e
2    a
#3     e
x     c
2  cc a
#3  da
x    e
#3  d c
x    a
2 acc a
b
2. cdca
3 d
#3 c
x a
x c
x d
0 cdca
.
b
b

b
.
1fcdeec
#2fcdeec
xfcdeec
#2eccce
x   c
xc   c
x  aa
b
#2a c e
x cd a
x dd c
x  c
#2 cd
x    a
x    a
x    a
b
#2aac  a
xaac  e
xc dc c
x   b
#2ea c a
x     c
xaac  e
x     a
b
1acd a
#2 da c
x  c
2. ccce
3   a
#2 c c
x    e
b
#2 ccc
x  de
x aaa
x  c
#2  dce
x   e
x  cee
x   d
b
2. ceeec
3  f
#2  e
x  c
Y ceeec
.
b
b

e
