-C
-t
-f
{259. Fantasy/Fabrizio Dentice}
b
c
0h
1hf
1h
b
1ef
1 f
2e h
#3f
xh
1k
b
#2 h
xh
xf
x f
#2ce
x c
1h f
b
#2 f
xf
xe
xce
2ac
#3c
xe
#2f d
x a
b
#3fc
x a
x c
x e
1ef
#2  f
xef
xce
xac
b

b
#2 ef
x f
1cef
1e fg
#2   g
x h
b
#2 fh
x h
x f
x  f
#2kf h
x  f
x  h
xh
b
#2fh e
xh
xfh e
xe
2cef
#3e
xf
#2h
x   h
b
#2hf g
xf   h
xe f
xc
#2effc
xf
xeffc
xc
b
#2a c e
x   e
xa cce
x d
#2 cde
x  f
x cd
x   c
b

b
#2ca b
x   c
x   b
xa   e
#2 efec
x f
xc f
x f
b
#2 efec
x c
x efec
x  d
#2  fgge
x  h
x  fgge
x   h
b
#2  cce
x   e
x ccc
x    c
#2 c cef
x     e
x  de c
x  cc
b
2  abc
#3   c
x  a
#3  c
x   c
x  a
x  c
#3  a c
x   c
x   b
x    e
#4   c
x   b
x   c
x   b
#4   c
x   b
x    e
x   b
b

b
1  cc a
#2h
x   h
#2  fgh
xf
xeffc
xc
b
#2eff
x   a
xk   hk
x     h
#2   hhf
xh
xf
x     e
b
#2  de c
xe
xc
x     e
#2 cdca
xa
xaac  a
x  d
b
#3  fec
x f
x e
x c
#3 f
x e
#4 f
x e
x c
x e
1aaccca
1 a
b
#2   c
x  c
1 c
#2    e
x a
x  de
x  c
b

b
#2  d
x  cc
x d a
x    e
#2    c
x c  e
x a a
x   c
b
#2  de
x   b
1  cc
#2    c
x  cc
x  ab
x   ce
b
#2  abc
x  c
x    c
x  ab
#2   ce
x   e
x  cc
x    c
b
2 a  ce
#3  d
x a
#2 c ca
x  c
#2  abc
x a
x a  ee
x    c
b
#3   eec
x  f
x  e
x  c
#4  f
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
#2  fec
x f
x e
x c
b

b
#2ce
x  d
xh  g
x   e
#2  fgh
xf
xe
x    g
b
#2  cce
xc
x f
x    c
#2    a
x e
x c c
x a   e
b
#2 cd  c
x  c
xf d
x     e
#2 cdca
x e
1eff  a
b
2cf ec
#3 e
x c
#3 f
x e
#4 f
x e
x c
x e
1eff  a
1   c
b
1  d
#2a
x  c
1f  e
#2  d
xe
b
1cef
#2h
