-C
-t
-f
{Exercise/Vincenzo Pinti}
b
c
1cda c
#2 a
x c
#2 d
xa
#3c
xa
xc
xe
b
1fc e
#2     c
x     e
#2    a
x    c
#3    e
x    c
x    e
x   a
b
0ea c
#2     a
x     c
x     e
x    a
b
0caa c
#2      a
x      c
x      d
x     a
b

b
2ccd  c
#3   e
x   d
#3   e
x  c
x  d
x  f
#2 c
x     c
x    a
x    c
b
2    e
#3  d
x  c
#3  d
x a
x c
x e
#2a
x     a
x     e
x    a
b
2    c
#3 a
x c
#3 e
x c
x e
x f
#2 h
x    h
x   g
x   h
b
2 aa   a
#3 a
x c
#3 d
x c
x d
xa
#2c
x    c
x   a
x   c
b

b
2   e
#3  a
x  c
#3  d
x  c
x  d
x a
#2 c
x     c
x    a
x    c
b
#1 c de
x aae
2 h ge
#3 g
x e
#3 g
x h
x e
x g
b
#1ccd  c
xc
x c
x   c
b
#3    e
x a
x c
x d
#2a
x   a
#2   c
x a
#3    c
x  d
x a
x c
b
#2 d
x    e
x   a
x  d
#3    a
x  c
x  d
x a
#2 c
x    c
b

b
#2    e
x  c
#3     e
x  a
x  c
x  d
#2 a
x    a
x    c
x  a
b
#3     c
x   c
x  a
x  c
#2  d
x     e
#2    a
x  a
x  c  a
x  da c
b
#2 a   e
x    a
x  a c
x  c
#2  da c
x a   e
x c  a
x da c
b
#2a   e
x   a
x a c
x c
#2 da c
xa   e
xc aa
x   c
b
#1 cee
x aff
xccf  c
x  e
b
1 daac
#2 a
x c
#2 d
xa
xc
xe
b

b
#2f a
x   c
x  a
x  c
#2  d
x a
xfc
x d
b
1ef
#2 c
xf
1cd
#2 a
xe
b
1ac
#2  d
xc
#2 df
x a
x  c
xa
b
#2  d
x c
x  a
x d
#2  b
x a
xa
x   c
b
#2  d
x c  e
xc
x  a
#2  f
x d
x a
xa c
b
#2  d
x d
x c
x  c
#2  a
x d
x  b
x c
b

b
#2 a
x  a
x   c
x c
#2   e
x a
x  e
x   c
b
#2   b
x a
x   c
x  d
#2  c
x   a
x    e
x d
b
#2 cde
xc
#3   a
xa
x d
x c
#2 a c
xa
#3    e
x d
x c
x a
b
#2  da
x d
#3    c
x c
x a
x  d
#2  c e
x c
#3    a
x a
x  d
x  c
b

b
#2  a c
xh
#3     a
xf
xe
xc
#2a   a
xf
#3     c
xe
xc
x f
b
#2 dba d
xd
#3     a
xc
xa
x d
#2 cde c
xc
#3      d
xa
x d
x c
b
#1 a   d
xa
#2     a
x d
x c
x a
b
#1 cee c
x  f  a
#3 cf  c
x  e
x  f
x  e
#3  f
x  e
x  c
x  e
b

b
2 aa c
#3 a
x c
#3 d
xa
2c
2   a
#3 d
xa
#3c
xd
2f
b
2    a
#3  d
x a
#3 c
x d
2a
2     a
#3a
xc
#3e
xf
2h
b
2      a
#3 a
x c
#3 d
xa
2c
2 a
#3   c
x  a
#3  c
x  d
2 a
b
1    c
#2c
x d
#2 a
x  a
x   a
x    c
b
1      a
#2c
xa
#2 d
x c
x a
x  e
b

b
1 a
#2   e
x   c
#2   a
x    e
x    c
x    b
b
1.    c
#3c
xa
#3c
xa
x d
x c
#3 d
x c
x a
x  d
b
#1  cde
x  aef
#3  cee
x   d
x   e
x   d
#3   e
x   d
x   b
x   d
b
1 cde c
#2c
x   c
#2   a
xa   e
x d  c
x c  a
b
#2da c a
xc
xaab
x e
#2a
x  a
x   c
x   b
b

b
#2  bc a
x     c
x     a
x      e
1.aabcca
2c
b
#1d
xcaa   e
0aabcca
b
Ycefecca
b
b

e
