-C
-t
-f
{Fantasy/Lorenzino Tracetti}
b
c
1h
#2 a
xf
1ef
1fc
b
1cef
#2    c
x  d
1 acc
1 aab
b
#2ac  e
x a
1 cee c
1 efec
#2c
x    a
b
#2ea   e
xc
xa
x e
1 cdca
#2f
x  c
b
#2  d
xe
xc
xa c
1 e e
1    c
b
1  f
#2    c
x  d
1  cc
#2 a
x   b
b

b
1a   e
#2  c
x e
1 cd
#2a
x  c
b
1f  e
#2  d
xe
1cef
#2    c
x  d
b
#2aacc
x  d
x a
x   b
#2a   e
xc
xe
x    c
b
#2fcd a
x a
x  d
x   b
#2a    e
xc
xe
x    c
b
#2fcd a
x a
x  d
x     e
#2ccd  c
x  c
x   e
x f
b
1. efec
2  d
1 ffgh
1 f
b

b
1 h h
#2 f
x   g
1  a
1 e
b
1a  c
1 ac
#2 cd
x e
xa
x  c
b
#2cc e
x f
#3c
xe
2f
1e  c
1 a c
b
#2ac
x e
x cd
x a
#2  de
xe
xc
xa
b
#2 ef
x c
x  f
x  d
#2  cc
xc
xa
x e
b
#2 cd
x a
x  d
x  c
#2  ab
x c
x a
x  d
b

b
#2  cc
x  a
x   c
x   b
#2   ce
x  c
x  a
x  d
b
#2  cc
x a
x  de
x c
#2 ac
x d
x c
x  d
b
#2 a
xc
xac
xe
#2ce
xf
xef
x c
b
1cef
#2c d
x  a
#2a c
x   c
x ea
x a
b
1 c c
#2 a b
x   c
2 a  e
#3  e
x  c
1  e
b

b
#2 a  c
xc
#3  a
xa
x e
x c
#2 ac
xa
#3    c
x e
x c
x a
b
#2 cd
xf
#3  a
xe
xc
xa
#2ca
xh
#3 a
xf
xe
xc
b
#3a  c
x e
x c
x a
#3  d
x  c
x  a
x   c
#2   b
x  a
x  c
x   c
b

b
#2    e
x   c
x  d a
x  c
#2  a c
xc
#3  a
xa
x e
x c
#3 a
x  d
x  c
x  a
#3   c
x   a
x    e
x    c
b
#2 cdca
xa
#3   c
x d
x c
x a
#2  de
xc
#3  a
xa
x e
x c
b
#2 ef
x a
#3    c
x  d
x  c
x  a
#2   ce
x  d
#3    a
x  c
x  a
x   c
b
#2   bc
x  a
x   ce
x  d
#2  ab
x a
x c c
x a b
b

b
#3    e
x a
x  e
x  c
#3  e
x a
x c
x  e
#2 a  c
xe
x     a
xc
b
#2acd a
xf
x     c
xe
#2cef c
x    a
x     e
x     c
b
#2ea c a
xc d
xa c
x ea
#2 c c
x a a
x  d e
x  c c
b
#2acd a
x e
x c
x ac
#2  de
x  cc
xca b
xa   e
b
#2 e  c
x c  a
x a   e
x  d  c
#2aac  a
x e
x c
x a   e
b

b
#2 cde c
xc
x efec
xh
2h a   a
#3f
xe
#3c
xa
x e
x c
b
#3 a
x c
x e
xa
#3c
xa
x e
x c
#3 a
x  d
x a
x c
#3 a
x  d
x  c
x  a
b
#2aac  a
xc
Y.ea c a
b
b

e
