-C
-t
-f
{Exercise/W.H.}
b
c
1    c
1    e
1  aa
1  c c
b
1  d e
1  aa
1  cc
1  d e
b
1 aa c
#2  c
x c
1 da  c
1 a   e
b
1 c  a
1 d   c
1a    e
1 c  a
b
1cda c
1ea   e
1fc   c
1c d
b
1e f
1fc
1hhi  h
1ef  e
b
#2c  a
x a
x d  c
x  c
#2a   e
x  d
x c  a
x  a
b

b
#2 d  c
x  c
xa   e
x  d
#2c  a
x a
x d  c
x  c
b
#2 c e
x  f
x  e
x  c
#3  f
x  e
x  f
x  e
#3  f
x  e
x  c
x  e
b
#2 aa c
x c
x e
x    a
#2     e
xa
x    a
x d
b
#2 c
x     e
x     c
x d
#2     d
x c
x a
x     c
b
#2     a
x a
x     c
x a
#2  e
x     a
x      e
x a
b

b
#2     a
x  d
x  c
x      d
#2     a
x a   d
x     c
x  e
b
1 aa   a
#2  d   c
x  c
1  a   d
#2      a
x  c
b
1  d   c
#2      a
x  a
1  c  a
#2      c
x  e
b
#2 a    a
x  c  a
x  a
x      e
#2 ac  a
xh
x    h
xf
b
#2e
x   a
x    e
xf
#2   a
xe
xc
x    e
b

b
#2    c
xd
x    d
xc
#2a
x    c
x    a
xc
#2    c
xa
x e
x    a
b
#2     e
xa
x    a
x d
#2 c
x     d
x    a
x d
b
#2a
x  a
x  b
x    c
#2    d
x   c
x  a
x e  c
b
#2aac  a
xc
xd
xc
#2a   e
x d
x c
x a
b
#2  d  c
x a
x c
x  d
#2 d a
x c
x a
x  d
b

b
#2 a   d
x d
xa
x d
#2 a c
x b
x a
x  d
b
#2 d    d
x a
x c
x d
#2a    e
x d
x c
x a
b
#2  d  c
x c
x d
xa
#2c     d
xa
x d
x c
b
#2 a   d
x d
xa
xc
#2d  c
xc
xa
x d
b
#2 c  a
xa
xc
xd
#2f a
xd
xc
xa
b

b
#2c   c
xa
x d
x c
#2 d a
x c
x a
x  d
b
#2 a   d
xd
xa
xc
#2d  c
xc
xa
x d
b
#2 c  a
xa
x d
xa
#2c  a
xa
x d
x c
b
#2 a  c
x d
x a
x c
#2 db
x c
x a
x  d
b
#2 a   d
xa
x c
x d
#2a  c
x d
x c
x a
b

b
#2 c  a
xf
xc
xd
#2f a
xd
xc
xa
b
#2 d  c
xc
xa
xc
#2a b
x d
x c
x a
b
#2    a
x c
x a
x c
#2  a
x d
x c
x a
b
#2  d  c
x d
x a
x c
#2 d a
x c
x a
x  d
b
#2 ab  d
x  d
x  b
x  a
#2   c
x   a
x    e
x    c
b

b
#2 c  a
x d
x c
x a
#2  de
x a
x c
x  d
b
#2 a   d
x  d
x a
x b
#2 a c
x  d
x  b
x  a
b
#2  b  a
x  a
x   c
x   a
#2    e
x d
x c
x a
b
#2  d  c
xd
xc
xa
#2 d a
x c
x a
x  d
b
#2 a   d
xc
xa
x d
#2a b
x d
x c
x a
b

b
#2  d  c
xa
x d
x c
#2 da
x c
x a
x  d
b
0aac  a
1   c
1  a
b
1  b  a
1  d  c
1 a a d
1   c
b
1  de c
1 a   d
1 c ca
1  a
b
1 ab  d
1 c  a
1 da c
1  c
b
1 cdca
1 da c
1a b d
1  d
b
1aa c
#2  d
x  b
1  a   a
1 e
b
0aab  a
1   c
1c
b
1da
1     d
1c d
1     c
b

b
1aab
1     d
1 da
1     c
b
1da
1      e
1c d
1      d
b
1.a b   b
#3  a
x  b
1  a
1   c
b
Ycefec a
b
b

e
