-C
-t
-f
{Toy?/Anonymous}
b
c
#2ef
xk
#3ha
xf
xe
xc
#2ea   a
x    c
x     e
xa e e
b
#3 ea c
x    a
x     e
x     c
#3aa
x     a
x     e
x    a
#2 ef c
xc
x e
xef
b
#3c  ec
x f
x e
x c
#2 ef c
x  a
#2  ab
x  c
#3   e
x   c
x   b
x    e
b

b
2    c
#3 e
xa
2c
#3   b
x   c
2   e
#3      e
x     a
#3     c
x     a
x      e
x      c
b
#3 aa   a
x c
x e
xa
#3c
xa
x e
x c
#4 aa c
x    a
x    c
x    e
#4    c
x    a
x     e
x     c
#4ea   a
xa
xc
xe
#4fc   c
xc
xe
xf
b

b
#4he   e
xf
xe
x h
#4e
xf
xh
xe
#4f    c
xe
xc
x f
#4c
xe
xf
xc
#4ea   a
xc
xa
x e
#4a
xc
xe
xa
#4c     e
xa
x e
x c
#4 e
xa
xc
x e
b
#4ac    c
x a
x  e
x  c
#4  e
xa
xc
xa
#4 ea   a
x c
x a
x  e
#4 a
x c
x e
x a
#4 c    a
x a
x c
x e
#4a
x     a
x     e
x    a
#4c   c
x f
x e
x c
#4 e
x f
x  d
x e
b

b
#3a cc a
x a
x  c
x c
#3 a c
xh
xef
xk
#3ea   a
x    c
x     e
xa   e
#3 aa c
xc
x e
xef
b
Y   c
b
b

e
