-C
-t
-f
{110. Ard'ogn'hor il cor/110. Ard'ogn'hor il cor}
b
c
0.aa c
1ac  e
0cd  c
#1ff  a
xef   a
b
0cc   c
#1b   e
xc da
#1 d
xc   c
0bc  e
b
wcce  c
.
b
b
0.ef   a
1ce   c
b
0ac  e
#1a d e
x ef c
#1 c  a
xcc   c
1.aa   e
2    a
b
w efec
0 efec
b
#1   c
xe
xf  e
xf de
#1ea c
xef c
#2ac  a
x    c
x  d e
x   a
#1  cc
x ea c
b

b
.
#1a   e
xa  ce
xca  c
xcd  c
#2ef   a
x     c
xa    e
x    a
#1 d  c
x  f
b
0cc   c
1a    e
#2a
x    a
1 aa c
#2 e
x c
0 e
b
A1
0aac  a
#1   c
xe
xf  e
xf de
#1ea c
xef c
#2ac  a
x    c
x  d e
x   a
#1  cc
x ea c
.
b
b
A2
Yaacc a
b
b

e
