-C
-t
-f
{9. Domine, si tu es/Valentin Bakfark}
b
c
0. a
1 a
b
2. a
#4  d
x a
#3 c
x a
#4 c
x a
x  d
x a
#3ac
x a
x c
x d
#3 f
x d
x c
x a
b
#3 c
x a
x  d
x  c
#3a d
x  c
x  d
x  f
#3a d
x  c
x  d
x a
#3 c
x  d
x a
x c
b

b
#3cd
x c
x d
x f
#2 d
x c
1  f
#2 d
x  d
b
#2 df
x  d
x d f
x   e
#2d  c
x  a
x  b
xc
b
#3a d
x d
xa
xc
#3da
xc
xd
xf
2.db
#4c
xd
#2c
xa
b
#2 ef c
xa
xc
x  d
#2   f
xa
xa  ec
x   c
b

b
2.   ec
#4 e
x c
#3 f
x e
#4 f
x e
x c
x e
2.a  cd
3  b
#3  d
x  b
#4  d
x  b
x  d
x a
b
1ab
1   ca
1  dca
#2    a
x  b
b
#2  def
x   f
x  de
x   c
1 daac
#2  aa
x    a
b
#2 abac
x    a
xd  a d
x  d  c
#2 ab  a
xc
1a    d
b
1 b ca
1 effc
2.a   d
#4  a
x  b
#2  de
x   c
b
#2 a bc
x   c
x  a
x    a
#2     d
x   c
x   c c
x     a
b

b
2.     c
3   b
#3c  c
x   b
#4   c
x   b
x    e
x   b
1d  c a
1  b
b
2.ab
#4c
xd
#2f
x a
#2  d
xd
xcd
xa
b
#2 d
x c
1da
#2c
x  d
xa bc
x  a
b
#2a dca
x d
x cd
x a
#2  def
x   f
x dfe
xa  c
b
#2c  ac
x dd
xa bc
xc de
#2da c
x  b
xc def
x a
b

b
#2 bb d
xa
1a d a
2.  fec
#4 e
x c
#3 f
x e
#4 f
x e
x c
x e
b
2.a bc a
#4  d
x a
#3 b  a
x a
x b
x d
#2 b
x  d
x a   d
x  d
b
2.  b d
#4  a
x  b
#2  dca
x  b
#2  a c
x   c
1  aa
b
1  bc a
1a  c
#3  a
x c
x d
xa
#3c
x d
xa
xc
b
1d   c
1a  cd
#3c   c
xa
xc
xd
#2c  a
xa
b

b
#2 db
x c
xaa c
x d
#2 c e
x a
1 cd
b
1 df c
1 a  c
1 c
1   ca
