-C
-t
-f
b
c
0   c
1   c
1   c
b
1 a b
1   c
1 a  c
1 a a
b
1  e e
#2 a  c
x    e
#2  aa
x   c
1  de
b
1  bc
#2  aa
x  b
#2  de
x a
x c
x d
b
#2ac c
x a a
x a  e
x    c
2.a   e
#4  e
x  c
#3aa
x  e
#4 a
x  e
x  c
x  e
b
1 ef c
1a bc
#2 a
x c
x daa
x a
b

b
1 c c
1 ab
#2   c
x  d
x abc
x c c
b
#2 daa
x a
x cbc
x d
#2 c  c
x a
1 aaa
b
2   ce
#3  e
x  c
#3 a c
x  e
#4 a
x  e
x  c
x  e
1 aacc
1    c
b
1  aac
1    ef
#2    cd
x    e
x   ac
x   c
b
#2  dea
x     d
x   c c
x     a
2.  d  c
3   b
#3  dc
x   b
#4   c
x   b
x    e
x   b
b

b
2a cc a
#4  d
x  c
x  a
x  c
1  d a
#2a  c
x     d
1a b  a
b
1 ea c
#2a  cd
x  a
#2  b c
x  da
x df c
x  c
b
1 cee
1 aff
2. c e
3  e
#3  f
x  e
#4  f
x  e
x  c
x  e
b
1 a  c
#2 d  c
x  d e
#2  aac
x cbc
x  de c
x a
b
#2 cdca
x  b
x aaac
x   c
2.   eec
#4  e
x  c
#3 a
x  e
#4 a
x  e
x  c
x  e
b

b
#3 a acd
x  a
x  b
x  d
#3 a
x  d
x  b
x  a
#3  b
x  a
x  b
x  d
#3 a
x  b
x  d
x a
b
#3 bdcd
x a
x b
x d
#2 b
x a
1 b  d
1 aba d
b
1 aba d
1  b
1 aa c
1  bc
b
2.    c
3   b
#3  ac
x   b
#4   c
x   b
x    e
x   b
1   c
1d  c
b
2.    c
3   b
#3c  c
x   b
#4   c
x   b
x    e
x   b
1 a c
1a bc
b
1  f c
1 d ef
1a
1a  ce
b

b
1  f
1 d ac
1   c
1 c ca
b
1   ac
2 df
#3    e
x    c
2    ec
#3  e
x  c
#3 cf
x  e
#4  f
x  e
x  c
x  e
b
1  fc a
#2 a
x   a
2   eec
#3  e
x  c
#3 a
x  e
#4 a
x  e
x  c
x  e
b
1 ab c
#2 aaa
x    e
1  aa
1  dce
b
1 aaac
1  h eg
#2  aac
x a
x a  e
x    c
b

b
2   eec
#3  e
x  c
#3 a
x  e
#4 a
x  e
x  c
x  e
#3 a  c
x  d
x a
x c
#3 d
x c
x d
xa
b
#3c a c
xa
xc
xd
#3c
xa
x d
x c
#3 aaa
x  d
x a
x c
#3 d
x c
x d
xa
b
#3 daac
x c
x a
x c
#3 d
x c
x a
x  d
#3 abc a
x  a
x  b
x  d
#3 a
x  d
x  b
x  a
b

b
#3   c
x   b
x   c
x  a
#3  b
x  a
x  b
x  d
#3 abc a
x  a
x  b
x  d
#3 a
x  d
x a
x b
b
#3 a
x c
x d
x c
#3 a
x  d
x  b
x  a
#3aabc
x  a
x  b
