-C
-t
-f
{10. Venite, filii/Valentin Bakfark}
b
c
0    a
1    a
1    a
b
0   c
1.  de
2   c
b
#2  de
x   g
1  d
2.a
#4  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
#2c de
x   c
x   a
xa   e
#2c da
xe
1f d
b

b
2. f c
#4e
xc
#3f
xe
#4f
xe
xc
xe
1fh
#3 f  a
x  i
x f
x h
b
2.a
#4 d
xa
#2 dd a
x c
2 a c
#3  c
x  a
#3  d
x  c
#4 cd
x  c
x  a
x  c
b
2 dde
#4 c
x a
x c
x d
2 c
#3 a
x  d
#2 acc
x   a
x c  e
x    c
b
#2  cce
x e
xa ac
x   c
2.  fec
#4 e
x c
#3 f
x e
#4 f
x e
x c
x e
b

b
#3acd a
x a
x c
x d
#2 c c
x ac
#2 cd a
x ec
xa ace
x   c
b
2.  fec
#4 e
x c
#3 f
x e
#4 f
x e
x c
x e
#3acd a
x a
x c
x d
#2 c
x a
b
#3 cd
x a
x c
x e
#3a c
x c
x e
xa
2  de
#3 e
x c
#3a
x e
#4a
x e
x c
x e
b

b
2.a dc
#4  c
x  a
#3  dc
x  c
#4  d
x  c
x  a
x  c
1  a
1f  a
b
1 f ce
#2e
x   c
1cf  c
1 df
b
1ac
1  d
#3aacc
x  a
x  c
x  d
#3 a
x  c
x  d
x a
b
2. c c
3 d
1 aaa
2a c e
2  c
1  dc
b
1a fec
#2 d  c
x  d
#2 ccce
x   c
1  d a
b

b
2. a c
#4 ac
x  d
#2  c
x  a
#3 acc
x  a
x  c
x  d
#3 a
x  d
x a
x c
b
#3aacc
x  a
x  c
x  d
#3 a
x  d
x  c
x  a
2.aacc
#4  a
x  c
#3  d
x  c
#4  d
x  c
x  a
x  c
b
1a d
1  cc
1a  c
1   ce
b
1  aa
1a c e
1a d a
#2 c  a
x  c
b
1 da c
1 cdce
1  def
#2  de
x   ce
b

b
1 abac
1 cdea
2. d ac
#4  c
x  a
#3  da
x  c
#4  d
x  c
x  a
x  c
b
1 cdca
1  def
#2 ac
x    e
1 cd a
b
2 d  c
#3  c
x  a
