-C
-t
-f
{5. Jesu, nomen sanctissimum/Valentin Bakfark}
b
c
wcdf c
b
0cdda
0aacc
b
0 dfec
0 c
b
0 df c
0cdf c
b
0cdda
0aacc
b
#2 dfec
x c
x d
xac
#2cd
xe
1fc ce
b
1  aa
#2ea
xc
1acc e
#2  d
xc
b
1edf c
1ffh a
1edf c
#2c
x  d
b

b
1 ghge
1 h e
2  hge
#3 g
x e
#3 h
x g
#4 h
x g
x e
x g
b
1c de c
2   e
#3a c
x d
1 cde
1 df c
b
#2 c e
x a
x cde
x d
1accc
1caaa
b
2  hge
#3 g
x e
#3 hh
x g
#4 h
x g
x e
x g
1ca
1  de
b
1 ac
1   c
#2 aaa
x  c
1  dce
b
1ca ac
1 df
1ccd
1aac
b

b
1cda
2cc
#3   c
x   a
#2a   e
x a
1 dfa
b
2 c c
#3  e
x  c
#3  fe
x  e
#4  f
x  e
x  c
x  e
#2 a  c
x c
xcdfe
x  f
b
#2 c
xe
xf de
x d
#2effc
x  d
xcaca
x  a
b
2  hge
#3 g
x e
#2 g g
x  f
1c ee
1 df c
b
1  aac
1 abc a
#2  a c
x c
x d ac
x  c
b

b
#2 cdca
x   a
2 a cfd
#3    e
x    c
2   eec
#3  e
x  c
#3  f e
x  e
#4  f
x  e
x  c
x  e
b
1 aa c
1 da c
1 ca a
1 a  ce
b
2 c e c
#3  e
x  c
#2  ee
x d
1aa c
1ca a
b
2   he
#3 g
x e
#3 h g
x g
#4 h
x g
x e
x g
#3c aa
xa
xc
xe
#2c a
xe
b
#2f a e
xc
1ec c
1c aa
1ca  c
b
1c da
1a d e
1 df c
#2 aa
x    a
b

b
1 dde c
#2 c ca
x  c
1 aaac
1 a  cd
b
#3  d
x  c
1c d e
1cd  c
1ac c
b
#2 d e
x  f
1 aff
2 d e
#3  e
x  c
#3 cfe
x  e
#4  f
x  e
x  c
x  e
b
#2 a  c
x  d
x acef
x  a
1 ccee
1   c
b
1  aa
1ca  c
1c da
1a d e
b
1 df c
#2 aa
x    a
1 dde c
#2 c ca
x  c
b

b
#2  aac
x a
1 a ccd
2   efc
#3  e
x  c
#3  f e
x  e
#4  f
x  e
x  c
x  e
b
#2  fac
x    e
x d ac
x   ce
#2  def
x  cc
x cde
x a
b
#2 cd
x  c
1 dfec
2. cc e
3   d
#3   e
x   d
#4   e
x   d
x   b
x   d
b
1  de c
0cdda
1cdda
b
#3cdda
x  c
x  a
x  c
#3  d
x  a
x  c
x  d
#3aacc
x  a
x  c
x  d
1  c
b

b
#2 dfec
x c
x d
xac
#2cd
xe
1fc ce
b
2.  aa
#4e
xf
#2ea
xc
1acc e
#2 cd
xc
b
1edf c
1ffh a
1edf c
#2c
x  d
b
1 ghge
1 h e
2   ge
#3 g
x e
#3 hh
x g
#4 h
x g
x e
x g
b
#2c  e c
x  f
xf de
x  c
#2  de
xe  c
xca a
xa   e
b

b
#2 df c
x  d
xa cce
x  a
#2  cc
x d  c
x cd a
x a   e
b
#2  d  c
x ac
xf de
x  cc
#2  aa
xe  c
xc da
xa   e
b
#2 df c
x c  a
x a c d
x  d  c
#2a b  a
x  aa
x   cef
x d  c
b
#2 c  a
x a a
1 a ccd
2   eec
#3  e
x  c
#3 a
x  e
#4 a
x  e
x  c
x  e
b
1 a ac
#2    c
x   c
#2 aa
x    a
x   c d
x  d  c
b

b
1 ab  a
1  aac
0 abc a
b
Y aabc
b
b

e
