-C
-t
-f
{Pace non trovo/Pace non trovo}
b
c
#3 acc
x  a
x  c
x  d
#3 a
x  c
x  d
x a
1 cece
1 efec
b
1aacc
1 cdca
#2 cdca
xa
xa d
xc
b
#2 df c
xa  c
x cdea
x aaac
#3  bc d
x   a
#2a   ef
x  d ac
x e
b
1a ccca
2   c
#3 d
x c
#2aac  a
x  d
xaacc
x  c
b

b
1 cdca
#2 cdca
x cdca
#3  d
x a
2 cdca
1 daa
b
#3acd a
x a
x  d
x  c
#3  d
x a
x c
x d
#3acd a
x a
x c
x d
#3a
x c
x d
xa
b
#3c  a
xa
x d
x c
#3 a
x  d
x  c
x  a
1aacc a
#2    c
x a
b
#2   c a
xa
x    ef
x cd
#2c    c
x  a
x   ac
x df
b

b
#2    cd
x ab
x abc a
x   c
#2 cdca
x   a
2   cef
#3   ac
x    a
b
#3 db cd
x    a
x    c
x    e
1   a c
2aab  a
#3    e
x    c
#2a ba
x    e
b
#2  def a
x   f
x   e
x  d
#2   a
x a
x  cc
x  d e
b
#2   a
x  ae
x df c
x  b
#2 ac  a
x   c
x cd a
x   e
b
#2  def
x   a
x  d  c
x   ec
#2 abc a
x   a d
x db
x  def
b

b
#2 c  a
x  dc
x aa c
x   a
#2 aba d
x  dc
#3  dc f
x   a
2    e
b
2  c ea
#3  d c
x    a
#2   cca
x  c
#3 cdca
x a
x  d
x  c
#3  d
x a
x c
x d
b
#3a
xc
xd
xc
#3a
x d
x c
x a
2acd a
#3   c
xc
#3a
x d
x c
x a
b

b
#3acd a
x a
x  d
x  c
#3  d
x a
x c
x d
#3 c  a
x a
x c
x d
#3a d
x c
x d
xa
b
#2ccd a
xd
#3  d
xc
#4d
xc
xa
xc
#2da   d
xd
#3 a a d
xc
xa a
x d
b
#2 cd a
x   e
x da c
x   a
#3 ab  d
x  a
#2  b
x ca a
2   c
b
2  d  c
#3  cb
x    e
#2  db c
x aa
1. ccc a
2 a
b

b
#3   c
x  a
#2 a a
x  bc
2 c
#2  de
x   a
x a
x cbc
b
#2 dde
x c  a
2 daac
#3  bc d
x a
#3 b cd
x a
2 abac
#3   cd
x  a
x  dc
x  ba
b
#2  bcd
x   c
x aa c
x   ac
#2   cef
x  a a
x  bc d
#3aa
x    e
b
2c d  c
#3  b c
x d
#2ac  e
xcca a
#2dd  c
x c ce
xc def
x d
b
#2a d
x c  a
x dfec
x  b  d
2 cdca
#3 a
x  d
1 acc a
b

b
1
1 acc a
1 acc a
#2 acc a
x aaac
b
#3  a
x c
x d  c
x  b
#2 cdca
xaab  a
#2     d
x dff
x  dea
x c c
b
2. aacc
3   b
#3   c
x   b
x   a
x   b
b
c
1aacc a
#2 ac
x   c
#2 aacc
x   b
x aac
x   b
b
#2 cd a
x   e
x d
x  ff
#2aab  a
x cb
x  de c
x d
b

b
#2   a d
x a
#3 c   a
x  d
2  bc
#2 daa
x  a c
x ab
x   ce
b
#2  def
x  d
x ab c
x  c
1acd a
#2cdda
x  f
b
#2d    d
x af
xacd a
xc
#2  a c
x d
x a a
xd
b
2   cd
#3c d
x  b
#2  d
xa
2. efec
3 c
#3 e
x c
x e
x f
b
#2 efec
x c
2 e
#3a
xc
1d  c
1a
b

b
2ddf
#3f
xd
#3f
xd
#4f
xd
xc
xa
2cdf
#3  d
x a
#3 c
x a
#4 c
x a
x  d
x  c
b
2ccd
#3d
xc
#3d
xc
#4d
xc
xa
x d
2acd
#3  f
x  d
#3  f
x  d
#4  f
x  d
x  c
x  a
b
2aab
#3 d
xa
#3c
xa
#4c
xa
x d
x c
2 db
#3  a
x  b
#3  d
x  b
#4  d
x  b
x  a
x   c
b

b
2. dda
3 a
#3 c
x d
x a
x c
#3acd a
x a
x c
x d
#3a
x d
x c
x a
b
#3ac  a
x a
x c
x d
#3a d
x d
xa
xc
#3ddf  d
x  d
x  f
x  g
#3  d
x  f
x  g
x  f
b
#3dd
x  g
x  f
x  d
#3   f
x   e
x   f
x  d
