-C
-t
-f
{Passamezzo detto il Barfark/Passamezzo detto il Barfark}
b
c
1 a
1 c
b
0 da c
1   a
1   c
b
0 da c
0a bc
b
0c da
1 d
1a
b
0c da
1ab  a
1  b
b
1 dfec
1  d
1 cbc a
1 aaa
b
1  eeec
1  f  a
1   eec
1  e
b
1 aa c
1      a
1   b
1   c
b
0  a
#2 a
x  d
x a
x c
b

b
#2 da c
x    e
x   a
x   c
1   a
1   c
b
#2 da c
x c
x d
xa
1 d
1a bc
b
#2c da
x  b
x  d
x a
1  d
1a b
b
#2c da
xa
xc
xd
#2fb  a
xd
xc b
xa
b
#2 dfec
xc
x f
x d
#2a bc a
x d
x caa
x a
b
#2  eeec
x  f
x c
x  f
#2  eeec
x  c
x  f
x  e
b

b
#2 aa c
x  c
x  d
x  c
#2  a   a
x   c
x   b
x    e
b
0    c
1acd a
1acd
b
0acd a
1acd
1acd a
b
1acd a
1  c
1f a
1e  c
b
1c  a
1a   e
1 d  c
1 c  a
b
1 a   e
1  d  c
1ha g a
1f a
b
1e  c
1  d
1caca
1  a
b
1  hge
#2 g
x e
1 h ge
1 g
b
0ccd  c
1   e
1 a
b

b
0 cd  c
#2a
x d
x c
x a
b
#2acd a
x d
xa
xc
#2a
x d
x c
x a
b
#2acd a
x a
x  d
x  c
1f a
1e  c
b
#2f  a
xe
xc   e
xa
#2 d  c
xa
x d  a
x c
b
#2 a   e
x  d
x  c  c
x  a
1ha g a
1f a
b

b
#2e  c
x  d
x  c
x  d
2.ccca
3 a
#3 c
x a
x  d
x a
b
1.  hge
#3 g
x e
#2 h
x g
#3 h
x g
x e
x g
b
1ccd  c
#2 f
x d
#2 c
x  f
x  d
x  c
b
0   e
1 aba d
1 aba
b
1. aba d
2 c
1 d a
1     c
b
1a b  a
#2    e
x    c
1    e
1a
b
1c aa  d
1f
1d b  a
1c
b

b
1a d  c
1 d
1 cb  a
1 a
b
1 c ca
1  d
1 d ac
1  b
b
1  dca
#2 c
x a
1 d ca
1 c
b
1 daa  d
1  b
1  a
1   c
b
0 dde  d
1 aba d
1 aba
b
#2 aba d
x  d
x a
x c
#2 d a
x a
x c   c
x d
b
1.a b  a
#3    e
x    c
#2a  a
x    e
#3   a
x    e
x    c
x    e
b

b
#2c aa  d
xa
x d
xc
#2a b  a
x c
x d
xa
b
#2 dd  c
x a
x c
x d
#2aab  d
x d
x c
x a
b
#2 c ca
x  d
x a
x c
#2 dbac
x  a
x   c
x   a
b
#2 cdca
x d
xa
x d
#2 c
x a
x d
x c
b
1. daa  d
#3 c
x a
#2  d
x  b
#3  d
x  b
x  a
x   c
b
0  aa  d
1 cdca
1 cdc
b

b
0 cdca
1 cdc
1 cdca
b
0aab  a
0 dde c
b
1 aba d
1 c
1 d
#2a    c
x     a
b
1c da  d
1    a
1    c
#2aab d
x d
b
1 cdca
1  b
1 aaac
1   c
b
1  eeec
1  f  a
2.   eec
3  e
#3  f
x  e
x  c
x  e
b
1 aa c
#2      a
x   c
1   b
1    e
b
0    c
1 cdca
1 cdc
b

b
#2 cdca
x  c
x  a
x  c
#2  d
x a
x c
x e
b
#2aab  a
x d
x c
x a
#2  de c
xa
x d
x c
b
#2 aba d
x  d
x a
x c
#2 d
xa
xc    c
xd    a
b
#2c da  d
xf
xd    a
xc
#2a    c
x d
x c   d
x a
b
#2 cdca
x a
x  d
x  b
#2 aaac
x    e
x   a
x   c
b

b
1  eeec
#2  c
x  e
#3  f
x  e
x  f
x  e
#3  f
x  e
x  c
x  e
b
#2 aa c
x c
x e
xa
#2c     a
xa
x e
x c
b
Y efec
b
b

e
