-C
-t
-f
{Stabat Mater/Stabat Mater}
b
c
0  d
1f
1f
b
1f de
1f
2.c da
#4a
xc
#3d
xc
#4d
xc
xa
xc
b
1 dff
#2 df
x   e
2dab
#3   c
x  a
#3  b
x  d
x a
x c
b
1cdda
#2  a
xa
#2    f
x dde
x   c
x   a
b

b
#2 daa
x  b
x  d
x   a
#2 df f
x   f
1  d
b
2 cdca
#3  c
x  d
#3  f
x  d
x  c
x  a
2 ddca
#3 c
x a
#3 d
x c
#4 d
x c
x a
x c
b
2 daa
#3 c
x a
#3  d
x  b
#4  d
x  b
x  a
x   c
2 d a
#3   c
x  a
#3  b
x  a
#4  b
x  a
x  b
x  d
b

b
1 dff d
1  f
#2ddff d
x    d
x    c
x    d
b
#3cdda
xa
x d
x c
#3 a
x  d
x a
x c
#3 d
xa
xc
xd
1fddef
b
1 da c
1l
1l a  h
1l  g
b
1 f ha
#2k
xh
1kf h
1    a
b
1 fhh
1kf ha
1l aa
#2 h
xk   h
b
#2f a
x f
1hd f
1 hhe
#2g
x   e
b

b
2.hhhe
3g
#3h
xg
xe
xg
2haa  h
#3f
xd
#3c
xa
x d
x c
b
2 a
#3  d
x  b
#3  a
x   c
x   a
x    e
2 da c
#3 a
x c
#3 d
xa
xc
xd
b
2cda c
#3a
x d
#3 c
x a
x  d
x  b
1.fh eec
2fc e
b
1fc eec
1fc eec
2acdca
#3  d
x  b
#3  d
x a
x c
x d
b

b
#3 cdca
x a
x c
x d
#2a
xc
1dabc a
#3   e
x   c
x   a
x    d
b
#2 d  c
x    a
x    c
x    e
#2cdda
xd
xf
xc
b
#2d
xc
xa da
x d
#2acd a
x d
xa
xc
b
#2d
xc
#3d
xc
xd
xa
#3cdda
xa
xc
xd
#2f
xd
b
#2c
xa
x dda
x c
1 dff d
1 c
b

b
1 dff d
1  de
#2dabc
x c
xcdda
xa
b
#2 dfa d
x c
x d
xa
2cdda
#3a
xc
#3d
xc
#4d
xc
xa
x d
b
1a dce
1f aa
#2  a
xd
1c da
b
#2a   e
x  c
xc aa
x  bc
#2 daac
xa
1 dbac
b
2. ddca
3 c
#3 d
x c
x a
x c
2 ddef
#3 c
x a
#3  da
x  b
x  a
x   c
b

b
#2 daa
x   c
x  a
x  b
#2 ddef
x   c
x   e
x   f
b
1 ddef
1   f
2cdda
#4
xa
xc
xd
#2c
xd
b
1cdda
