-C
-t
-f
{Czarna krowa/Czarna krowa}
b
c
1 a
2 a
#3 c
x e
1a  c
#3a  c
x  a
x  b
x  d
b
1 df c
#3 df c
x    a
x    c
x    e
2d bc a
#3a
xc
#3d    a
xa
xc
xd
b
2ca ac
#4d
xc
xa
xc
#2da
xc
#2 a a d
xc
xaab
x d   d
b
1a   d
#2a ded
x   c
#2 efec
x c
1 e  c
b

b
#2ddf  d
x    a
xddf c
x    e
2cdda
#3a
xc
#2ac  a
x  b
b
1 dfec
#2 cd  c
x   c
#2 aba d
x   cc
1dff  a
b
#2da a d
xc d
xa b
x b  a
2  fec
#3 e
x c
#2 e
x   e
b
2a bc a
#3 d
x c
#3 a
x  d
x  b
x  a
#3 abc a
x  d
x a
x c
#3 d
x a
x c
x d
b

b
#3a  c
x   b
x   c
x  a
#3a b
x  a
x  b
x  d
#3 df c
x    a
x    c
x    e
#3 dfa
x    c
x    e
x   a
b
#3d bc a
xc
xa
xc
#3d  c a
xa
#4c
xa
xc
xd
2ca ac
#3a
xc
#2d
xc
b
#2 a a d
xc
xaab
x d
#2a   d
x a
xa ded
x   c
b
#3 efec
x c
x e
x f
#3c   c
x e
x f
xc
#2ddf  d
x    a
#3ddf c
x    a
x    c
x    e
b

b
#3cdda
x d
xa
xc
#2ac  a
x  b
#3 dfec
x a
x c
x d
#2 cd  c
x   c
b
#2 aba d
x   cc
xdff  a
xf
#2da a d
xc d
xa b
#3 e  a
x c
b
2 ffec
#3 e
x c
#3 f
x e
#4 f
x e
x c
x e
#3a bc a
x d
x c
x a
#3 c c
x d
xa
xc
b
#3d  c
x   b
x   c
x  a
#3  b
x  a
xd b
x  d
#3ca
x  d
x a
x c
1 df
b

b
#2d b  a
x     c
xa    d
x  b a
#2 da c
x    e
1 d ac
b
#2d  c
x  a
#3  bc
x  a
xd b
x  d
#3ca
x  d
x a
x c
1 df
b
#2d b  a
x     c
xa    d
x  b a
#2 da c
x    e
x d ac
x d
b
#2abd a
xcb
xda a d
xd
#2 a cd
xd
xc d
xa  c
b
#2 db c
x a
xaa
#3  a
x   c
#2 efec
x f f
x   e
x e
b

b
1a  c a
1   ac
#3   ca
x   a
x   c
x  a
#3  b  d
x   c
x  a
x  b
b
#3  a a
x   c
x  a
x  b
#3  dcd
x  a
x  b
x  d
2  bac
#4  d
x  b
x  a
x  b
1  a ef
b
#2  b cd
x    a
xda  ca
x    e
#3c da c
x d
xa
xc
2a bc d
#3 d
xa
b
#3c a a
xa
xc
xd
#2f  a c
x  a
#2d bc a
x a
xcbd a
#3a
xc
b

b
#2 ab c
xa
xa ded
x   c
2. ffec
#4 e
x c
#2 e
x   e
b
2a bc a
#3  a
x  b
#2  d
x ab
2abd
#3a
xc
#2dab
xd  c
b
2f de
#3d
xf
#2da c
xa
2ccd
#3  b
x  d
#2aab
x   c
b
2f de
#3d
xf
#2da c
xa
#2c d
x     c
xa b  d
x    a
b
#2 d ec
x  f c
xa  cd
x  de
#2 dffc
xddb  d
x   a
xcdd
b

b
#2dabc
xd  c
xf  e
x  d
#2da c
xac
xcd
x d  c
b
#2ac c
x   e
x dff
xd  f
#3 bd
xc
#4d
xc
xa
xc
#2dab
xd b
b
1cdda
#2dd f d
xdd   d
#3cdda
x  a
x  b
x  d
#2cdf c
x  f
b
#3abbc
x   c
x  a
x  b
#2abd a
xabd a
2. ffec
#4 e
x c
#2 f
x e
b

b
2aab  a
#3 d
x c
#3 a   a
x  d
x  b
x  a
#2hf fh
x    h
xif ha
xif ha
b
.
#3fdaa
xc
xd
xf
#2h i kh
x    k
#2fdaa
x   a
xh i kh
xh i
b
#3db cd
xa
xc
xd
#2f g hf
x    h
#2db cd
x    d
xf g hf
xf g
b
#3ca ac
x d
xa
xc
#2da c a
x   c
#2ca ac
x    c
xddf  d
xd f
b

b
#3a d a
x c
x d
xa
#2ccd  c
x c
#2acd a
x    a
xccd  c
xc d
b
2 dff d
#3 f
x h
#2dab  a
x  b
2 a   d
#3c
xd
2cbd a
#3a
xc
b
#2 ab c
xa
#2a ded
x   c
2 ffec
#3 e
x c
#3 f
x e
#4 f
x e
x c
x e
b
A1
#3aa c a
x d
xa
xc
#3d
xc
#4d
xc
xd
xf
2hf fh
x    h
xif ha
xif ha
.
b
b

b
A2
Yaa c a
b
b

e
