-C
-t
-f
{278. Pavane - Lachrimae/John Dowland}
b
c
1dddffa
2   f
#3b c
x e
#2 dd  a
x  f
1gd
b
2 ii g
#3i
xg
#2f f
xd
1cdca
1      a
b
1dddffa
#2 d
x     a
#2    b
x dd
xb
x    b
b
#2 ef d
x  d
x bcb
x  a
2. dcff
3   f
#2   e
xf
b
#2gd f a
x  f
x d
xgf f
#2fgfd
x d
1bdca
b

b
#2d db
x  a
x  d
xdb b
1cdca
2.ddd  d
3g
b
#2fe  d
xddd
xdbcb
x  a
#3   a
xd c
xc
xa
#3c
xd
x b
xc
b
2.ddeffa
#4 g
x e
#3 d
x  f
x  e
x  c
#2dde  a
x   f
1     a
.
b
b
.
1gdd  d
#2   d
xf
#2ddd  d
x g
1gg  f
b
#3 e  d
xg
xf
xd
#3f
xg
x e
xf
1gdd  d
#2b
x   a
b

b
#2 d ab
xddd  a
x dca
xcdc   a
#2dde  a
x effd
x d
x    c
b
#2  a d
x b
x e
x    d
#2    g
x ea
xd d
x      b
b
#2     a
xde
xgd
x     a
#2    b
xbd
2fg
#3     d
xg
b
2i   a
#3 b
x    b
2   bd
#3 b
x   d
2 ea
#3    d
xb
2ded   b
#3 e
x      d
b
2 ddf a
#3g
x  f
#2 d
xfd    e
2.gd f a
3f
#3d  b
xc
2db
b

b
#2     a
xddd
x  c
x  a
1cdca
1      a
.
b
b
.
1cdca
#2      a
xd
1fd ef
#2g
x   f
b
#2fd  f
xd
1d d
#3      a
xd d
xc
xa
#3c c
xd
x b
xc
b
1.ddeffa
2gd f
#2fgfd
xgd  f
xd db
#3f f
xd
b
1cdc   a
#2   a
x  c
1b da
#2  c
x    a
b
#2    b
x  a
1l a
#2    a
xf
1i  e
b

b
#2  df a
xd
xgd
x   f
#2fgfd
x  c
xd db
x b
b
1cdca
#2 ddd d
xg
#2f f d
xd d
xdbcb
x  a
b
#3      a
xddc
xc
xa
#3c  a
xd
x b
xc
2.ddeffa
#4 g
x f
#3 d
x  f
x  e
x  c
#2dde
x   f
Y     a
.
b
b

e
