-C
-t
-f
{272. De la tromba pavane/Richard Allison}
b
c
1. ddef
2a
1cdda
1 ddef
b
1dab  a
#2c d  c
xa
1 df  d
2a  c a
#3 d
xa
b
1c da
#2aa   d
x d
#2 cdca
x da c
x da a
x cdc
b
1 ddef
#2 ddef
x ddef
1 ddef
1 ddef
b
1. cdca
2 d
1a dca
1 cdca
b
1 dfec
1a dce
1cdda
#2aa   d
x d
b

b
1 cdca
#2 ddef
x cde
#2 a c a
x  de c
x a c a
x dc
b
1 cdca
#2 cdca
x cdca
1 cdca
1 cdca
b
b
2. ddef
3 c
#2 d
xa
2c da
#3a
xc
2 ddef
#3a
xc
b
2dab  a
#3c
xd
#2c d  c
xa
2 df  d
#3  h
x d
#3a  c a
x c
x d
xa
b
2c da
#3a
xc
#2aa   d
x d
#2 cdca
x da c
#3    a
x da
2 c c
b

b
#3   a
x d
x c
x a
#3  d
x  b
x  a
x   c
#2 dd f
x   e
1    f
b
2. cdca
3 a
#2 c
x d
2a dca
#3 d
xa
2 cdca
#3 a
x c
b
2 da c
#3 c
x d
2a d e
#3 d
xa
2c da
#3a
xc
#2aa   d
x d
b
2 c  a
#3 a
x c
#2 d a
x c
#3 a c a
x  d
2  de c
#3     a
x a c
2 dc
b

b
#3    a
x cd
x   c
x a
#3  d
x  c
#4  d
x  c
x  d
x a
#2 cd a
x   c
1cdda
b
b
2.ac  a
3ac  a
#2ac  a
xaacc
1.acd a
2 ddef
b
2. cdca
3 cdca
#2 cdca
x a c a
1. cdca
2 ddef
b
2. cdca
3a cc a
#2  de c
x  da
1. dff d
2a cc a
b
#2 cee c
x a c d
x cfe c
x  e
1. aa c /a
2cdda
b
2acd a
#3ac  a
xac  a
#2ac  a
xaacc
1.acd a
2 ddef
b

b
2. cdca
3 cdca
#2 cdca
x a c a
1. cdca
2 ddef
b
2. cdca
3a cc a
#2  de c
x  da
1. dff d
2a cc a
b
#2 ce  c
x a c d
x cfe c
x  e
1 aa c /a
#2 dfec
xa
b
b
1cdda
1dab  a
1ca b  /a
#2a c e
x  d
b
#2 efec
xa cc a
x      /a
x efec
#3a    a
x a
x a
x a
3.  cc a
4  d
2 a   a
b

b
#3   c a
x    c
x    c
x    c
3. a   ec
4    a
2    c
#3a    a
x a
xa    a
x a
3.  c  a
4  d
2 a   a
b
#3   c a
x    c
x   c a
x    c
3. a   ec
4    a
2    c
#3 c  a
x  d
2a
#3  d e
x    a
2   c
b
#3 c  a
x  d
2a
#3  d e
x    a
2   c
#3c  a
xf
2c
#3  aa
x  d
2  a
b

b
#3c  a
xf
xc
x d
#3  aa
x  d
x  a
x   a
#3a    a
xc
xd
xa
#3c   a
xa
x e
x c
b
#3 e  c
x a
xa d
x  b
#3a a c
x   c
x efe  /a
x  d
#3a cc a
x  d
2 a
#3   c
x  d
x  c
x  a
b
#2aac  a
x   c
1     a
b
b

e
