-C
-t
-f
{276. Passamezzo pavane/Anonymous}
b
c
#2a
xc
b
1da c
#2  b
xc
#2aabc
x  b
xca b
x  d
b
#2aabc
xc
xd
x  d
#2 a
xcd
xacd
x ab
b
1.cdda
2  d
#2 a a
x  de
x ab
x cd
b
2 daa
#3 c
x a
2  d
#3 d
x    e
2 dfec
#3 c
x    a
#2aa  cd
xca b c
b

b
#2da c a
x  d
x  b
xcd
#2ac c
xda
xca bc
x  d
b
#2cabc
xa
xa
x aaa
1aa cd
#2  d
x  a
b
2a b c
#3  a
x  b
#2a a
x   c
#2 ea c
xa b
xc d
xda
b
#2a b
xc d
#3    c
xa b
xa a
x   c
#2 da c
x  b
x b ca
x  a
b
1 aba d
1 d
#2a
x df
x b c
x  a
b

b
#2 aba d
x d
xa
x dd  c
2 aba d
#3 d
x  a
#3    a
x d
x c c
x  b
b
#2 dde  a
x   f
x  d
x ab
#2  d
x da
x ab
x cd
b
2 daa
#3  b
x  d
#2 a
x  dce
2 db c
#3  a
x    a
2aa c d
#3ca b c
x  d
b
2dab  a
#3c
x  d
#2a b
xda
#2c d a
xa b c
xa a d
x   c
b
#2 ea c /a
x a
xa d
x  b
#2a a c /a
x   c
x efe
x  d
b

b
2.a cc a
3  d
#2 a
x    c
#2  d e
x  cc
x  a
x a b
b
2. cd  c
3 e
3a c
#4    c
x c
2 ede  /a
3a cc a
#4 e
x c
#4 a
x  d
x  c
x  a
1   c
b
b
#2aabc
x d
xa
x ab
2abdc
#3 ab
x c
#3 dfec
x  d
x ab
x  a
b
2aabc
#3     a
xc
#3a
x c
x d
xc
2ac c
#3 a
x d
#3 c
x  d
x ab
x c
b

b
#2  aa
x  d
x d
xa b
#2c d
x   a
xc d
xda
b
2fda
#3   a
x b
#3 a
xd
xd d
x  b
2cdda
#3db
x a
#3  d
x  b
2c d
b
2.aabc
3c
#2d
xca b
2aabc
#3     a
x  d
#3 a
x c
2cdf c
b
2.ac c
3c
#2a
x df
2 cee c
#3 e
x f
#3 h
x   e
x fc
x  e
b

b
#2 efe  /a
x   e
x  c
x  ee
#2 ac
x ce
x ef
xac
b
#2cdf
xdf
xcd
xac
#3 da c
x a
x  d
x  b
#3 ba a
x   c
x  b
x  a
b
#2 aba d
x b
2 d
#3 b
x d
#2 fg  d
x df
2 ddff
#3   e
x  g
b
#2 aba d
x d
xa
xc d
2da c d
#3   a
xc
2ad ca
#3 c
x  b
b

b
#2 daa
xa
2c
#3a
x  b
#3  de
x d
2 dff
#3a
x  b
x  d
x c
b
2 daa
#3  b
x  d
#3 a
x c
x d
x    e
#3   a
x   c
x  de
x  b
#2  d
x da
b
#2da c
xcd
xac
x df
#2 b c
x ab
x  de
x  bc
b
2ca b
#3   c
xac
2 dfec
#3 c
x    a
2 a c d
#3     c
x  d
#2  b ca
x  a c /a
b

b
2.  cc a
3  a
#2  c
x  d
2 a c e
#3 cd a
x e
2a c
#3 efec
x  d
b
2a cc a
#3 e
x c
#3 a
xa
x cd
x e
#2a c
x   c
1     a
b
b
#2  bc
x a
x b
x d  c
#2a d d
x dfa
x b c
x  a
b
#2 ab
x d
xa
xc  a
#2da c
xcda
xaab
xacd
b
#2 ddef
x   f
x  d
x  a
#2 cdca
x d  c
xa d e
x   f
b

b
#2 ddef
x  g
x  f
x  dce
#2 db c
x  a a
xaa c d
x efe c
b
#2aab  a
xc
xd  c
xf a
#2hf f
xfh h
xdff
xce
b
#2a  c a
x  b
x  d
x a c d
#2 b ca
x aa c
xaa cd
x  d
b
1 efec
#2      /a
xc
#2ac
x df
x cfe c
x  ee
b
#2 aa c
xe
xc d
xa b
#2 efec
x      /a
1    c
b
1dd   d
#2 a
x d
#2ab   d
xda
xc da
xab
b

b
1 db
#2  d
x da
#2ab c
x ab
xd d
x  b
b
#2fdaa
xdf
xcd
xfc
#2da a
xcd
xacd
x  b
b
#2 ddef
x   f
x   e
x  d e
#2 db c
x  a a
x   c d
x   a c
b
#2a  c a
x  a
x  b
x  d  c
#2 a   d
x c  a
x d  c
xa   d
b
#2ca a
x  d
xaabc
x c
#2cd  c
xac
x ef   /a
x cd
b

b
1a cc a
#2h
x d
#2fc
xdf
xcf  c
x e
b
2aa c a
#3 e
x c
#3 a
x  d
x  c
x  a
0aa c a
b
b
2.aab  a
3a
#2 a
x  d
#2aab  a
x   c
xa a c
x e
b
#2     a
x   c
x a
x     c
#2 a c d
x    a
x aa c
x    e
b
1 ddef
#2  d
x a
#2  da
x  a
#3  b
x a
2 cd
b

b
#2  def
x d
#3   f
x  f
x  d
x   f
#2  aa
x a
#3 c
x  d
x c
x e
b
1aa   a
#2aa
x     c
#2aa c d
x    a
xa a c
x d
b
#2 c c a
x a
x a c d
x   a
#2 a  ec
x    c
2c fe c
#3  e
xa
b
#2    c
x ea
x a
x    e
2 a b
#3 a
x c
2 e
#3a c
x  e
b
1 ea c
#2 a
xa
#2 da c
x c
x a
x    a
b

b
#2     d
x df
2   f
#3     d
x a
#3  b
x  d
x a
x c
#3   e
x  d
2 d
b
1 ab  d
#2  b
x b
#2 ab  d
x    a
x ab c
x    e
b
#2  def
x d
2 d
#3 c
x a
#2  da
x  a
x ab
x c
b
2. ddef
3a
#2 d
x c
#2 a a
x  d
#3   a
x  b
2  a
b
#2     a
x   c
x a
x     c
#2 a c d
xa
x ca
x    a
b

b
#2    c
x e e
x  d
x a
2  b
#3  a
x  b
2   c
#3a a c
x e
b
2.aa c a
3a
#2  c
x  d  c
2 a c e
#3     a
x   c
#3    c
x   e
2  d
b
1aa c
1     a
Yaa c a
b
b

e
