-C
-t
-f
{275. Passamezzo pavane/Anonymous}
b
c
#2  c
x a
b
#2    a
x bc
x   c
x    a
#2ab
x  c
xaacc
x  b
b
#2    a
xab
x  c
x d
#2abc a
x d
xab
xc
b
1dda  a
#2  a
x b
#2 aa  a
x  c
x aa
x b
b
#2     a
x da
xd
x   d
#2db c
xba a
xa c d
x db c
b

b
#2    a
xab
x  c
x    a
#2ab
x  c
x acc
x  b
b
#2abc a
xb
#3   c
xa
2  a
#3   d
xa
x d
x b
#3 d
xa
x  c
x d
b
2ab c
#3 a
x b
#2 a
x  c
#2 abc
xa
x bc a
x d
b
2.aa c
3 d
#2a
xc
#2d  c
x b
xbb a
x a
b
#2    d
xab
x  a
x    d
#2ab
x  a
x b
x d
b

b
1aba d
#2d
x    c
#2dba d
x   a
xdb c
x   e
b
1ddef
#2     a
x f
#2 d
x  f
x  e
x  c
b
#2     a
x da
xd
x   d
#2db c
xba a
xa c d
x db c
b
#2    a
xa
xf
xdf
#2bd a
xab
x ded
x  c
b
#2 abc
xa
x bcd
x d
#2aabc
x  c
#3   c
x a
2 db
b

b
1acc a
#2  c
x d
#2ac  a
xcd
xac
x de
b
#2 cc a
xa
#3  c
x d
x c
x a
#2ac  a
x  c
1    a
b
b
2abc a
#3  c
x a
#3 b
x a
x b
x d
2ab  a
#3 d
xa
#2 de
xab
b
2.bbc a
3a
#2  a
x d d
#2 b ca
x a a
x b c
x   e
b

b
#2 aa  a
x d
xab
xcd
2df   a
#3 d
xb
#3ab
x a
2  c
b
#2 aa  a
x d
xd
x d d
2db c
#3 a a
xb
2a c d
#3  b c
x d
b
#2 bc a
xa
xbd
xab
#2 de
x bc
xaacc
x  b
b
#2 bc a
xa
xf
xdf
2cbc
#3a
x  a
2   e
#3a
x e
b
2aa c
#3 d
xa
#2 d
xa
#3 b
x a
2a b
#2 b  a
x d
b

b
#2aa c
xf
xdf
xbd
#2d  c
x bc
xbb a
xdaa
b
#3    d
xb
xa
x d
#3 b
x d
2a
#2 d  c
x ba d
2dba  a
#3 aa
xb
b
#2    d
x  a
xab
x da c
2cbc a
#3a
x  a
#3 d
xa
2 bc
b
1 da  a
#2  a
x b
#2 aa  a
x  c
x aa
x b
b

b
#3 da  a
x b
x a
x  c
#2da
x   d
#3d  c
xb
xa
x   a
#2a c d
x db c
b
2abc a
#3f
xd
#3b
xa
x d
x b
#2bd a
xab
x ded
x  c
b
#2aa c
xc
xd
xcbc
2aab
#3 cc
x d
2aacc
#3  b
x d
b
2 cc a
#3  c
x a
#3 c
x d
2a
#2 de
x cc
2aacc
#3  b
x d
b

b
2acc a
#3d
xc
#3a
x d
x c
x a
#2ac
x  c
1    a
b
b
#2 bc a
xa
xb
xab
#2 de a
x bc
x acc
x  b
b
#2 bc a
xa
2f
#3 f
xd
2cd a
#3 b
xa
#3 de
xa
2 bc
b
#2 aa  a
x d
xa
x de
#2 bc  a
x aa
2 d a
#3  c
x b
b

b
#2 aa  a
x d
2d
#3 d
xc
2ab   a
#3  e
x d
#3  c
x b
2 aa
b
#2 bc a
xa
xb
xab
2 de a
#3  c
x b
#3 a
x  c
2 ab
b
#2 bc a
xa
2f
#3 d
xd
2c c a
#3a
x  a
#2ff e
x e
b
#2e  c
x a
x cc
x ee
#2a b
x   c
x cce
x e
b
#2aa c
xh
x h
xf
#2df
x  f
xbb a
x a
b

b
#2aba d
xd
xf
xdf
#2bd  d
xab
2db   a
#3 aa
xb
b
#2ab  d
x  a
x  c
x aa  a
#2 b  a
x da c
2aba d
#3 dca
x b
b
#2 aa  a
x d
#3 a
x b
2 d
#3ab   a
xc
2da
#2cd a
xab
b
2 da  a
#3a
xc
#2d
x   d
2db c
#3 a a
xb
2a c d
#3  b c
x d
b

b
2abc a
#3c
xd
2f
#3 f
xd
2cd a
#3 b
xa
#3 de
xa
x bc
x d
b
2aa c
#3e
xf
2h
#3 h
xf
2ef
#3 d
xc
#3ac
xc
2 de
b
#2 cc a
xf
xef
xcd
#2    a
x cc
x de
xa b
b
2c c a
#3a
x  a
2 d ea
#3 d c
x   a
Yaccca
b
b

e
