-C
-t
-f
{276. Passamezzo pavane/Anonymous}
b
c
#2d
xf
b
1gd f
#2  d
xf
#2dddf
x  d
xfd e
x  f
b
#2dddf
xf
xg
x  f
#2 d
xfg
xdff
x dd
b
1.fgfd
2 b
#2 d d
x bc
x dd
xab
b
2bbcd
#3a
x d
2 b
#3b
x   c
2bdca
#3a
x    d
#2dd ab
xfd ea
b

b
#2gd f a
x  f
x  d
xfg
#2dfa
xgd
xfd ef
x  f
b
#2fddf
xd
xd
x dcd
1ddab
#2 b
x  c
b
2d da
#3  c
x  d
#2d c
x  a
#2c ca
xd d
xf f
xgd
b
#2d d
xf f
#3   a
xd d
xd c
x  a
#2b ca
x  d
x ea d
x  c
b
1 dddb
1b
#2d
xbd
x ea
x  c
b

b
#2 dddb
xb
xd
xbbc a
2 dddb
#3b
x  c
#3    d
xb
xa a
x  d
b
#2bbcd
x  d
x b
x dd
#2 b
xb c
x dd
x ff
b
2b cd
#3  d
x b
#2 d
x bac
2bdda
#3  c
x    d
2dda b
#3fd ea
x  f
b
2gdd  a
#3f
x  f
#2d d
xgd
#2f f d
xd da
xd cb
x  a
b
#2c ca  a
x d
xdb
x  d
#2d ca  a
x  a
xcdc
x b
b

b
2.daa  a
3 b
#2 d
x   a
#2 b c
x aa
x  c
x d e
b
2.ab  a
3c
3da
#4   a
xa
2cbc
3daa  a
#4c
xa
#4 d
x b
x a
x  c
1  a
b
b
#2dddf
x g
xd
x dd
2deff
#3 dd
x f
#3bdca
x b
x dd
x  c
b
2dddf
#3     a
xf
#3d
x f
x g
xf
2dfa
#3 d
xb
#3a
x b
x dd
xa
b

b
#2  cd
x b
xb
xd d
#2f f
x   d
xf f
xg h
b
2ig h
#3    i
x  i
#3  h
xg
xg f
x  d
2fgfd
#3ge
x d
#3  f
x  d
2f f
b
2.dddf
3f
#2g
xfd e
2dddf
#3     a
x  f
#3 d
x f
2fgha
b
2.dfa
3f
#2d
xbd
2acc a
#3c
xd
#3f
x  c
xda
x c
b

b
#2cdc   a
x  c
x a
x cc
#2 de
xac
xcd
xdf
b
#2fgh
xgi
xfg
xdf
#3b ca
x d
x b
x  d
#3 ec d
x  a
x  d
x  c
b
#2 dddb
x e
2b
#3 e
xb
#2de  b
xbd
2bbdd
#3  c
x e
b
#2 dddb
xb
xd
xf f
2gd f d
#3   d
xf
2dg fd
#3 f
x  d
b

b
#2bbcd
xd
2f
#3d
x  d
#3 bc
xb
2bdd
#3d
x  d
x  f
x f
b
2bbcd
#3  d
x b
#3 d
xa
xb
x   c
#3   d
x  a
x bc
x  d
#2 b
xb c
b
#2gda
xfg
xdf
xbd
#2 e f
x dd
x bc
x  df
b
2fd e
#3  a
xdf
2bdca
#3a
x    d
2 da b
#3    a
x b
#2  da a
x  ca  a
b

b
2. aa  a
3  c
#2 a
x b
2 da c
#3ab  d
xc
2da
#3cdca
x b
b
2daa  a
#3c
xa
#3 d
xd
xab
xc
#2da
x  a
1     a
b
b
#2  df
x d
x e
xb  a
#2db b
xbd d
x ea
x  c
b
#2 dd
xb
xd
xf  d
#2gd f
xfg h
xddd
xdff
b
#2bbcd
x  d
x b
x d
#2aba d
xb  a
xdb c
x  d
b

b
#2bbcd
x e
x d
x bac
#2bdda
x  c d
xdda b
xcdc a
b
#2ddd  a
xf
xg  f
xi  h
#2li i
xil l
xgih
xfh
b
#2d a  a
x  d
x b
x da b
#2 ea d
x dca
xddab
x b
b
1cdca
#2      a
xf
#2df
xbd
xadc a
x cc
b
#2 dca
xh
xf f
xd d
#2cdca
x      a
1   a
b
1gg   d
#2 d
x g
#2de   d
xgd
xf fd
xde
b

b
1b d
#2 b
xb c
#2de f
x dd
xg f
x  d
b
#2ig hi
xgi
xfg
xif
#2gd d
xfg
xdff
x  d
b
#2bbcd
x  d
x  c
x b c
#2bdda
x  c d
x  a b
x   da
b
#2d a  a
x  c
x  d
x b  a
#2 d  b
xa   d
xb  a
xd  b
b
#2fd d
x  f
xdddf
x f
#2fg a
xdf
xcd    a
xab
b

b
1daa  a
#2l
x  l
#2if
xgi
xfih
x h
b
2dda  a
#3c
xa
#3 d
x b
x a
x  c
0dda  a
b
b
2.ddd  a
3d
#2 d
x b
#2ddd  a
x  a
xd ca
xc
b
#2     a
x  a
x d
x    a
#2 da b
x    d
x dca
x   c
b
1bbcd
#2 b
x d
#2 b d
x  c
#3  d
x d
2ab
b

b
#2 bcd
xb
#3  d
x d
x b
x  d
#2  cd
x d
#3a
x b
xa
xc
b
1dd   a
#2dd
x    a
#2dda b
x    d
xd ca
xb
b
#2a a  a
x d
x da b
x   d
#2 d ca
x   a
2fdc a
#3 c
xd
b
#2   a
xc c
x d
x   c
2 d e
#3 d
xa
2c
#3da
x c
b
1c ca
#2 d
xd
#2b ca
xa
x d
x    d
b

b
#2    b
xbd
2  d
#3    b
x d
#3  d
x b
x d
xa
#3  c
x b
2b
b
1 dd b
#2  d
x e
#2 dd b
x    d
x dda
x   c
b
#2 bcd
xb
2b
#3a
x d
#2 b d
x  c
x dd
xa
b
2.bbcd
3d
#2b
xa
#2 d d
x b
#3   d
x  d
2  c
b
#2     a
x  a
x d
x    a
#2 da b
xd
xa c
x    d
b

b
#2   a
xc c
x b
x d
2  d
#3  c
x  d
2  a
#3d ca
xc
b
2.dda  a
3d
#2 a
x b  a
2 da c
#3     a
x  a
#3   a
x  c
2 b
b
1dda
1     a
Ydda  a
b
b

e
