-C
-t
-f
{270. Piper's pavane/John Dowland}
b
c
1 dca
#2      a
xa
#2b ca
x d
1ff  e
b
#2   a
xdf
2bd a
#3a
x d
2adc a
#3 c
x a
#2acc
x  a
b
2. d e
3  c
#3  d  a
x   f
x  d
x  f
2. dca  a
#4 b
x  d
#3  c
x  a
x   d
x   c
b
1 dca  a
1f
2.fgha
#4h
xi
#2h
xf
b

b
#3   c
xf
xe
xc
#3e
xf
x d
xe
#2fgfd
x  c
x   d
x  e
b
#2 bcd
x a
#3 bc
x a
x b
x d
#2aba d
xb
1dba d
b
2bdca
#3a
xb
1abc a
#2 d db
xb
2a    a
#3 d
x   d
b
#3    a
x d d
x   c
x   a
#3 c ca
x d
x  a
x c
#3      a
x dc
3   a
#4 b
x  d
#3  c
x  a
x   e
x   c
#2 dc   a
x   e
1      a
.
b
b

b
.
2.bbcd
3 d
#3 b
x  d
x  c
x  a
1bbcd
#2   d
xbbc
b
#2a    a
x d
x d  b
x   d
#2 d ca
x   a
x c c
x  a
b
2. dca  a
3 c
#3 d a
xb
xa
x d
1aba d
#2bbc a
xa
b
#3 d db
x   c
x   a
x   c
#3   d
xb
xa a
x d
1.acc a
2f
b

b
1a
#2 ba d
xb
3d   d
#4 g
xd
#3f
xd
#3   a
xbdc
xa
x d
b
1acc a
#3a c
x  b
x  c
x a
#3 bc a
x a
x b
x d
1aa c b
b
#2 bc a
x a
#3  cd
x b
x a
x  c
#3   c
xaa
x d
x b
#3 a c
x  c
x  b
x d
b
#3    a
xac
3  c
#4d
xb
#3a
x d
x c
x a
#2ac  a
x  c
1    a
.
b
b

b
.
0fgfd
#2fgfd
xi
xh
xfgfd
b
2.dff d
3bdca
#3a   a
x d
2acc
#2 dca  a
xf
xf
xf
b
#2b
x dca
x dca
x dca
#2 dd b
xb
xb
x dd b
b
#2b
x bcd
x dd b
xb
#2b
x dd b
xb
x bcd
b
2 dd b
3bd
#4a
xb
#2dd   a
xdddf
2 bacd
3a
#4b
xd
#2f
x f  a
b

b
#2   a
xdf
xbd
xab  d
#3 dd b
x b
x d
xa
#3b c a
x  a
x  c
x a
b
3ab  d
#4 d
xa
#3b
xa
#3 d a  a
x   c
x   d
x  a
#3    a
xad
x c
x a
#3acc
x d
xd
x c
b
2cdc   a
3   a
#4 b
x  d
#3  c
x  a
x   e
x   c
#2 dc   a
x   e
Y      a
.
b
b

e
