-C
-t
-f
{77. Con pavor recordo/77. Con pavor recordo}
b
0cc e c
0cc e c
0ccee
b
0ccf
1cc e
1  f
1cc e
1  e
b
c
0ca  c
2ca    /a
#3  a
x  c
#3  e
x  a
x  c
x  e
b
#3 a
x c
x d
x a
#3 c
x d
xa
xc
#3d
xa
xc
xa
#3 d
x c
x a
x  d
#3  b
x  a
x   c
x  a
2.  b
3   c
b

b
w aa c
0 aba d
b
c
0 aba d
#3 a a d
x  d
x a
x c
#3 d
xa
xc
xd
b
2cdd   a
#3f
xd
#3c
xa
x d
x c
#3 a
x  d
x a
x c
#3 d
xa
xc
xd
b
#2cdd   a
x  b
x  a
x   c
1fdaa
#2 db
x  a
b
1fc ca
1 d a
1f  ca
1 c
b

b
1.cdd   a
#3  b
x  a
#3   c
x   a
x    e
x    c
#3    a
x    c
x    e
x    a
#3    c
x    e
x   a
x   c
#3  a
x   a
x   c
x    e
b
c
w   a
b
0cc e c
0cc e c
0ccee
b
c
#3cdf
xa
x d
x c
#3 a
x  d
x  c
x  a
#3   c
x  a
x  c
x  d
#3 a
x c
2 a
b
0aacc
0ccee
b
#3ea c
x  a
x  c
x  e
#3 a
x c
x d
x a
1cce
1 af
1cc
1  e
b

b
2 af
#3 c
x d
#3a
xc
xd
xa
#3c
xa
x d
x c
#3 a
x c
x d
x a
#3 c
x  e
x a
x c
#3 d
x c
x a
x  e
b
c
0 a
1ddff
1 bd
b
2ddff
#3   d
x   c
#3   a
x    d
x    c
x    a
#3     d
x    c
x    d
x   a
#3   c
x  a
2  b
b
1 aba d
1d
1cd a
1aa c
#2 cdca
x  b
x  a
x   c
b
c
#2fdaa
xd
xcdda
x b
#2aabc
x  a
xabd a
x  b
b
1 aa c
1   c
1 aa   /a
1   b
b

b
Yaa c a
.
b
b
.
0 ddef
0 dff d
b
2cdd   a
#3f
xd
#3c
xa
x d
x c
#3 a
x  d
x  b
x  a
#3   c
x  a
x  b
x   c
b
#2cdd   a
x  b
#2  a
x   c
#2fd a
x  a
#2 db
x  a
b
1fc ca
1 d a
1f  ca
1 c
b

b
1.cdd   a
#3  a
x  b
#3  d
x  a
x  b
x  d
#3 a
x c
x d
x a
b
#3 c
x d
xa
xc
#3d
xa
xc
xd
0c
b
0fdaa
0dabc
b
2 cdca
#3a
xc
#3d
xa
xc
xd
#3f
xd
xc
xa
#3 d
x b
x a
x  d
b
#2 aba d
x    a
#2    c
x    e
1  def
1aabc
b

b
1 aa c
#2   c
x  b
#2  a
x   c
1 aa   /a
b
0aa c a
2acd
#3 a
x c
#3 d
x c
x a
x  d
b
2aac
#3  a
x  c
#3  d
x  c
x  a
x   c
2fda
#3 c
x d
#3a
x d
x c
x a
b
1fc ca
1 d a
1f  ca
1 c
b
1.cdda
#3  a
x  b
#3  d
x  a
x  b
x  d
#3 a
x c
x d
x a
b

b
#3 c
x d
xa
xc
#3d
xa
xc
xd
0c
b
0fdaa
0dabc
b
2 cdca
#3a
xc
#3d
xa
xc
xd
#3f
xd
xc
xa
#3 d
x b
x a
x  d
b
#2 aba d
x    a
#2    c
x    e
1  def
1aabc
b
1 aa c
#2   c
x  b
#2  a
x   c
1 aa   /a
b
Yaa c a
b
b

e
