-C
-t
-f
{172. Pavane/Anonymous}
b
c
1. aa c /a
2 c
1 dfec
1 cdca
b
1 aba d
1 dde  a
2d  c a
#3 c
x a
#2 d c a
x c
b
2.c d   a
3c d
#2   a
x     a
#2     c
x a   d
x  d a
x  c c
b
#2 cdca
x a
x cdc
x df
#2ac  a
xcd
xda
xc
b
2acdca
#3 a
x c
#2 db
x  a
#2 d c
x   a
x d ca
x c
b

b
2 dde  a
#3   c
x   e
#2  ff
x  de
#2  bc
x a
x   ef
x  d
b
1  d ef
#2   f
x   ef
#2  dca
x     d
2  dca
#3 a
x c
b
2 dde  a
#3  g
x  f
#3  d
x   f
x   e
x   c
#2 dde  a
x    f
1 dde  a
.
b
b
.
1 cdca
#2a
x     d
1 dda c
#2 cd  a
xa
b
#2c d   a
xd
xfd e
x  d
2da c
#3c
xa
#2c d
x   a
b

b
2acd a
#3 a
x c
#2  a
x   a
2 aba d
#3  d
x a
#2   c
x    e
b
#3 ddef
x   f
x  d
x  f
#2 ddef
x    e
#3aabc
x  d
x a
x c
#2 db
x  a
b
#3acd a
x d
xa
xc
#2d
xacd a
#2 abc
x  def
x  dce
x    a
b
#2 a c d
x  de c
x  b ca
x    e
#2 ddef
xa d e
x db c
x cdca
b
#2 dff
x     d
x dff
x  de
#2  b ea
x   a
x  ba a
x    e
b

b
2 dde  a
#3    f
x dde
#2 dff d
x cdca
#2 dde  a
x    f
1 dde  a
.
b
b
.
2. aa c /a
3  e
#2 a
x c
#2 dfec
x cdca
x aa  d
x   c
b
2  ee c
#3  c
x  e
#2 a c
x   a
2  eeec
#3 e
x g
#2c
x  ab
b
2aabc
#3a
xc
#2d
xc  b
2a   d
#3 d
x b
#2 d  c
x  b
b
2 b ca
#3  a
x   c
1 aba d
2 ddff
#3   e
x    h
#2 ddef
x  g
b

b
#2 dfa d
x dda c
x abc a
xa
2ca bc
#3    e
x   b
1aaccca
b
1 aab  /a
#2  d
x  cc
#2  ab
x   ce
1 aab  /a
b
1aaccca
#2 d
x cd
#2 acc
x     a
x aab  /a
xc
b
2aaccca
#3 d
x c
#3 a
x  d
x  c
x  a
#2aacc
x     a
1aaccca
.
b
b

e
