-C
-t
-f
{152. Fantasy/Anonymous}
b
c
2.abd a
3 d
#3a
x d
#4a
x d
x b
x a
3 bd a
#4  d
x a
#4 b
x d
xa
xb
#3a
x  d
xa
xc
b
2.da c a
3  d
#3 a
x  d
#4 a
x  d
x  b
x  a
3aab  a
#4   c
x  a
#4  b
x  d
x a
x b
#3 a
x   c
x a
x c
b

b
1 efec
1aa c e
2. bdca
3   a
#3   c
x   a
#4   c
x   a
x    d
x    c
b
#3 bdca
x    c
x    d
x   a
#3   c
x   a
x   c
x  a
#3 abc a
x     c
x     d
x    a
#3    c
x    a
x    c
x    e
b
#2 aab
x    c
x abc
x     a
1 aac  /a
2ca bc
#3a
xc
b
1da c a
2aa  ce
#3  d
x a
#2 b ca
xa
1 ed  c
b
1a d ca
#2  c
x d
#2 bdca
x a
x b
x  b
b

b
2 aabc
#3   c
x  a
2  b
#3    a
x    c
#2    d
x  a
1  dc
b
1 aacc
#2   b  /a
x  d
1  ccca
1aacc
b
#2  dce
xa
2 daa
#3   c
x  a
3 db c
#4  a
x   c
#4  a
x   c
x  a
x  b
#3 bdca
x    c
x    d
x    a
b
#2 a c
x     a
2 ab
#3  a
x   c
#2 aacc
x a b
1    c
b
#2   c e
x a
1  dcef
#2  db c
x a
x  bcca
x  d
b

b
1 aacc
1ca b  /a
#2da c a
xc
xaa c e
x d
b
#2 b ca
x a
x  dca
x  b
#2 d d  a
x b c
x a a
x  d d
b
#2  c ca
x  d a
x    c
x  c
1  dce
1a d
b
#2 b
xa
1 df
2.d  c
3  a
#3  b
x  d
x a
x b
b
#2bd
x  d
xab
x  d
#2 df
x   a
1 bd
b
1 adc
1  c
#2 bd a
x a
x b
x d
b

b
#2ab  a
xc
1da c a
#2   cd
xc a
xa b
x  d
b
#2 da c
x b
x d a
xa
2ba
#3 b
x a
1ab
b
2 b cd
#3 d
x b
#2 d
xa
#2 bdca
x  d
1 bd
b
1 abcc
1  ab  /a
#2  bcca
x  a
x  b
x  d  c
b
#2  bcca
x  a
x  b
x  d  c
#2 a   d
x b  a
x d  c
x  a
b

b
2  bc
#3 a
x  d
#2 b c a
x a
2     d
#3   a
x    d
#2  da
x    a
b
#2  d da
x   a
1  ccca
1  dcef
#2a
x  d
b
#2da
x bb
xcd
x a
#2ab
x  d
xd  c
xa
b
#2cd
x d
xa
x b
#2 db
x bddd
x ada
x acc
b
2  dcef
#3  b
x   d
#3   c
x   a
x    e
x    c
1  dcef
#2   c
x    a
b

b
#2  b c
x    d
x  aa
x    c
#2   cd
x    a
x     a
x  bc
b
#2  a
x   b
x  bc
x    c
#2  d d
x   a
#3 a
x     d
2  b
b
#2  de
x b c
x ab
x  de
#2ab c
x  d
xca
xd b
b
#2abd
xc
xda c
xc
#3aab  d
x d
2a
#2  a a
x efec
b
#2    d
xa  c
x d cc
x  c
#2a dca
x  d
x abc a
x c
b

b
#2 dda c
x a   d
x b ca
x     a
2 a c d
#3 c
x d
#2a
x   c
b
#2  a  c
x  c
x cd ac
x  a
#2  ccca
x  d d
x a df a
x    c
b
#2    da
x  d
x  dacb
x    a
1a d ca
#2  c
x d
b
Y cdca
b
b

e
