-C
-t
-f
{188. The Welsh allemande/Anonymous}
b
c
2acd a
#3 d
xa
#2cdda
x d e
1aacc
1 cdca
b
#2 dda
x acc
x cdca
x  d
1 acc
1 a c a
b
2. aba d
3 c
2 d
#3 c
x d
#2a    d
x d
1 aba d
b
#2a   d
x b
x dbac
x aba d
#2 bdca
x  d d
x aa c
x  cc a
b

b
2  dca
#3  c
x  a
2   c
#3  a
x  c
#2  dca
x   c
1    a
b
b
2acd a
#3 d
xa
#2cdda
x d e
#3a  c
xc
xa
x d
#3 c  a
x a
2 c
b
#3 dda
x c
2 acc
#3 c  a
x a
2  d
#3 a   a
x c
x a
x  d
#3  c
x  a
2   c
b
#2 aba d
x c
2 d
#3 c
x d
#2a    d
x d
1 aba d
b

b
#3a   d
x d
x b
xa
#3 d  c
x b
x a   d
x d
#3 b  a
x a
2  d d
#3 a  c
x  d
2  c  a
b
#3  d a
x a
x c
x d
#3a
x  c
x  d
x a
#2 cd
x   c
1    a
b
b
#2 cd a
x d
1acd a
#2cdda
xea c
1f de
b
2ef c
#3c
xe
#2fcd a
xcef c
1ef c
1acd a
b
2.aacc
3 d
#2 cdca
x d
#2aadc
x  c
1 cdca
b
b

b
#3 cd a
x a
x c
x d
#2acd
x    a
#2cdda
xea c
1f de
b
2e  c
#3c
xe
#2fcd a
xcef c
#3e    a
xf
xe
xc
1acd a
b
2.aacc
3 d
#3 cd a
x a
x c
x d
#3a
x   c
x  c
x d
1 cdca
b
b
2 dda
#3 dda
x dda
#2 dda
x dda
#2 dff
x dff
1aabc
b
2 dff
#3 dff
x dff
#2aa c
x dff
#2 aba d
x c
1 ddef
b

b
2 cdca
#3 a
x c
#2 dda
x cdca
#2 acc
x  d e
x  da
x  cc
b
2  dca
#3  c
x  d
#2 acc
x  cc a
1  dca
1  dca
b
b
2 dda
#3 a
x c
#3 d
xa
2 dda
2 dff
#3 c
x d
1aa c
b
2 dff
#3 dff
x dff
#2aa c
x dff
#3 a   d
x  d
x a
x c
#3 d a
xa
2 d
b

b
#3 c  a
x  d
x a
x c
#3 d a
xa
2 cdca
#3 acc
x c
2  d e
#3  da
x a
2  cc
b
#3  d a
x a
x c
x d
#3a    a
xc
2e
1ffh a
1ffh a
b
b

e
