-C
-t
-f
{184. The Gordian knot/Anthony Holborne}
b
c
#2 b
x d
b
1abbcd
1abb
1 dba d
1 bdca
b
1. acc a
2  d
#2  c
x  a
1 ac  a
b
#2  dca
x a
1 bd
1 dba d
#2d
xb
b
1abbcd
1   c
1    d
#2d
xb
b
#2abbcd
x   a
xaabc
x   e
#2 dff
x f
x bd
x d
b

b
2 acc
#3a
x     a
#3   c
x  d
x  c
x  a
#2   c
xa
xbd  d
xab
b
#2 dfa
x bd
x a d
x  d
2 adc
#3  c
x  a
#4  d
x  c
x  d
x  c
#4  d
x  c
x  a
x  c
b
2  d
#3    a
x   c
#3  d
x d
x c
x a
#2  d
x    a
x b
x d
b
b
#2abbcd
xd
#3   c
xb
2ab
#2 dba d
xa
#3    a
x df
2 bd
b

b
2 acc
#3a
x     a
#3   c
x  d
x  c
x  a
2   c
#3d
xc
#3a
x d
x c
x a
b
#3  d a
x  c
x  d
x a
#3 b
x d
xa
xc
#2da a d
x b c
x d d
x ab
b
2abbcd
#3   c
x  d
#3  b
x   d
x   c
x   a
#2    d
x   c
xd
xb
b
#2abbcd
x   a
xabbc
x   e
#2 dff
x f
x bd
x d
b

b
2aacc
#3 d
x b
#3 a
x  d
x  c
x  a
#2   c
xa
xbd  d
xab
b
#3 dfa
xa
xb
xa
#3 d d
xa
x b
x d
#3a  c
xab
x a
x  d
#3a c
x  d
x da
x  c
b
2 cd
#3    a
x   c
#3  d
x d
x c
x a
#2 cd
x    a
x b
x d
b
b

b
#2abbcd
xd
#3c
xa
x d
x b
2 dba d
#3b
xa
#3 d  a
x b
x a
x  d
b
2 acc
#3a
x     a
#3   c
x  d
x  c
x  a
#3   c
xa
xd
xc
#3a
x d
x b
x a
b
#3    a
xa
xf
xd
#3b
xa
x d
x b
#3     d
x d
xd
xb
#3a
x d
x b
x a
b

b
#3abb
x    d
x   c
x  d
#3  b
x   d
x   c
x   a
#2    d
x   c
xd
xb
b
#3a   d
x d
x b
x d
#3ab
x   a
x   c
x   e
#3 d
x   f
x  f
x f
#3 b
x    a
x  d
x d
b
#3 a
x     a
x   c
x b
#3 a
x  d
x  c
x  a
#3  cc
x  d
x a
x  c
#3  d d
x a
x b
x  d
b

b
#3 a
x   a
x   c
x b
#3   d
x a
x  d
x d
2aadc
#3  c
x  a
#4  d
x  c
x  d
x  c
#4  d
x  c
x  a
x  c
b
2  d
#3    a
x   c
#3  d
x d
x c
x a
#2 cd
x    a
x b
x d
b
b
#2abb d
xd
xcd
xab
#2 dba d
xa
x df a
x bd
b
#2 acc
x     a
xd
xc d
#2a c  a
x da
x bd
x ac
b
#2 bd a
x df
xab
xcd
#2da a d
x b c
x d d
x ab
b

b
2abbcd
#3   c
x  d
#3  b
x   d
x   c
x   a
#2    d
x   c
xd
xb
b
#2abb d
x   a
xabbc
x   e
#2 dff
x f
x bd
x d
b
#2 abc
x     a
x  d
x     c
#2 a   d
x   c
x b
x    a
b
#2 d  c
x  b
xa
x  d d
2 dfa
#3  d
x b
#3 a c
x  d
2 ac  a
b

b
2. cdca
#4  a
x  c
#4  d
x  c
x  d
x  c
#4  d
x  c
x  a
x  c
2  d
#3  a
x  c
#3  d
x a
x b
x d
b
b
#3a   d
xb
xd
xa
#3b d
x a
xab
x  d
#3 d
x     d
x  b
xa
#3 df
x    a
x  d
x b
b
#3a c
x     a
x  d
xc
#3da
x   c
x  d
xc
#3a c
x     a
x  a
x d
#3 bd
x   c
x  c
x a
b

b
#3 bd
x    a
x  d
x d
#3a
x b
xa
xc
#3da
x     d
x  b
x  d
#3 a
x  b
xd
xb
b
#3abb
x    d
x   c
x  d
#3  b
x   d
x   c
x   a
#2    d
x   c
xd
xb
b
#3a
x    d
2 b
#3b
x   a
2 a
#3d
x   c
2 b
#2cdde
xab
b
#3 df
x     d
2   f
#3 b
x    a
2  a
#3 d
x    c
2  b
#3a
x    d
2  d
b

b
#3 df
x   a
x  d
x b
#2 a d
x  d
#3aa
x   c
x  d
xc
2a c  a
#3 da
x  c
b
2. cdca
3   c
#3  d
x d
x c
x a
#2 cd
x    a
x b
x d
b
b
2abb d
#3  d
x a
#3 b
x d
xa
xc
1da a d
#2abd a
xf
b
#2ea c a
xa
xh
xfh
#2df   a
xcd
xab
x df
b
#2 bd a
x df
xab
xc d
#2da a d
xf
2h if
#3fg
xh
b

b
2if f i
#3h
xf
2 i
#3f
xh
#2i
x b
xa
xb
b
2df fd
#3f
xh
#2i
xfh
1hi f
1ffgh
b
1dabc
1ca ac
2a dcd
#3c
xd
#3f
x    a
2df
b
#2bdfa
xabbc
xfd d
x  d
#2da c
xc d
2.aac  a
3 d
b
2. cdca
3   c
#3  d
x d
x c
x a
#2 cd
x    a
x b
x d
b
b
0abbcd
1 dbacd
1 bdca
b

b
1.aaccca
2c
#2d
xc
#3a
x d
x b
x a
b
#2 bd a
x df
xa b
xc d
#2da a d
x b c
x a a
xb d
b
#2    d
xabb
x   c
x    d
1abb
#2d
xb
b
#2abbcd
x   a
xabbc
x   e
#2 dff
x f
x bd
x d
b
#2aabc
xc
xd
xca ac
#2a dcd
x    c
xf   a
xdf
b

b
#2bdfa
xabbc
x a d
x  d
2aadc
#3  c
x  a
#3  c  a
x  d
x d
x  c
b
2. cdca
3   c
#3  d
x d
x c
x a
1 cd
Y    a
b
b

e
